ID,ratio,Atomic_Number,Atomic_Weight,Atomic Radius,Mulliken EN,polarizability(A^3),electron affinity(kJ/mol)
1,0.055555556,58,140,2.1,3.25,36,55
2,0.055555556,59,141,2.47,3.22,34,11
3,0.055555556,60,144,2.06,3.25,32,9
4,0.055555556,62,150.5,2.38,3.35,29,16
5,0.055555556,64,157,2.33,3.45,26,13
6,0.033707865,27,58.93,1.52,4.27,6.8,64
7,0.071428571,30,65.58,1.42,3.69,7.08,-60
8,0.023255814,29,63.55,1.45,4.48,6.1,119
9,0.021428571,48,112.4,1.61,3.8,6,-70
10,0.205128205,30,65.58,1.42,3.69,7.08,-60
11,0.032258065,11,22.99,1.9,2.84,23.6,53
12,0.035714286,27,58.93,1.52,4.27,6.8,64
13,0.116788321,23,50.94,1.71,3.64,11.4,51
14,0.116788321,23,50.94,1.71,3.64,11.4,51
15,0.022222222,30,65.58,1.42,3.69,7.08,-60
16,0.058823529,27,58.93,1.52,4.27,6.8,64
17,0.025,62,150.5,2.38,3.35,29,16
18,0.025,57,139,2.26,3.02,37,54
19,0.025,64,157,2.33,3.45,26,13
20,0.025,60,144,2.06,3.25,32,9
21,0.032258065,29,63.55,1.45,4.48,6.1,119
22,0.052631579,69,169,2.22,3.61,22,99
23,0.0625,57,139,2.26,3.02,37,54
24,0.071428571,29,63.55,1.45,4.48,6.1,119
25,0.090909091,29,63.55,1.45,4.48,6.1,119
26,0.033707865,29,63.55,1.45,4.48,6.1,119
27,0.04,29,63.55,1.45,4.48,6.1,119
28,0.052631579,28,58.69,1.49,4.4,6.5,112
29,0.075,29,63.55,1.45,4.48,6.1,119
30,0.039215686,58,140,2.1,3.25,36,55
31,0.04,60,144,2.06,3.25,32,9
32,0.023255814,58,140,2.1,3.25,36,55
33,0.023255814,64,157,2.33,3.45,26,13
34,0.023255814,58,140,2.1,3.25,36,55
35,0.04,29,63.55,1.45,4.48,6.1,119
36,0.029411765,30,65.58,1.42,3.69,7.08,-60
37,0.029411765,30,65.58,1.42,3.69,7.08,-60
38,0.0625,20,40.08,1.94,3.07,25,2
39,0.034482759,29,63.55,1.45,4.48,6.1,119
40,0.018181818,57,139,2.26,3.02,37,54
41,0.016393443,57,139,2.26,3.02,37,54
42,0.035714286,29,63.55,1.45,4.48,6.1,119
43,0.038461538,29,63.55,1.45,4.48,6.1,119
44,0.037037037,30,65.58,1.42,3.69,7.08,-60
45,0.071428571,30,65.58,1.42,3.69,7.08,-60
46,0.090909091,29,63.55,1.45,4.48,6.1,119
47,0.090909091,29,63.55,1.45,4.48,6.1,119
48,0.028169014,48,112.4,1.61,3.8,6,-70
49,0.028169014,48,112.4,1.61,3.8,6,-70
50,0.086956522,30,65.58,1.42,3.69,7.08,-60
51,0.045454545,48,112.4,1.61,3.8,6,-70
52,0.090909091,30,65.58,1.42,3.69,7.08,-60
53,0.111111111,25,54.94,1.61,3.47,8.6,-50
54,0.142857143,25,54.94,1.61,3.47,8.6,-50
55,0.111111111,25,54.94,1.61,3.47,8.6,-50
56,0.111111111,25,54.94,1.61,3.47,8.6,-50
57,0.111111111,25,54.94,1.61,3.47,8.6,-50
58,0.111111111,25,54.94,1.61,3.47,8.6,-50
59,0.111111111,25,54.94,1.61,3.47,8.6,-50
60,0.047619048,27,58.93,1.52,4.27,6.8,64
61,0.055555556,23,50.94,1.71,3.64,11.4,51
62,0.040816327,30,65.58,1.42,3.69,7.08,-60
63,0.040816327,30,65.58,1.42,3.69,7.08,-60
64,0.037037037,48,112.4,1.61,3.8,6,-70
65,0.027777778,29,63.55,1.45,4.48,6.1,119
66,0.027777778,28,58.69,1.49,4.4,6.5,112
67,0.111111111,48,112.4,1.61,3.8,6,-70
68,0.033333333,30,65.58,1.42,3.69,7.08,-60
69,0.033333333,25,54.94,1.61,3.47,8.6,-50
70,0.0625,12,24.31,1.45,4.09,10.6,-40
71,0.018867925,29,63.55,1.45,4.48,6.1,119
72,0.017857143,48,112.4,1.61,3.8,6,-70
73,0.037974684,48,112.4,1.61,3.8,6,-70
74,0.052631579,58,140,2.1,3.25,36,55
75,0.027777778,30,65.58,1.42,3.69,7.08,-60
76,0.04494382,30,65.58,1.42,3.69,7.08,-60
77,0.015384615,48,112.4,1.61,3.8,6,-70
78,0.054054054,30,65.58,1.42,3.69,7.08,-60
79,0.058823529,56,137.3,2.53,2.68,39.7,14
80,0.052631579,47,107.9,1.65,4.44,6.3,126
81,0.028571429,28,58.69,1.49,4.4,6.5,112
82,0.038461538,27,58.93,1.52,4.27,6.8,64
83,0.038461538,27,58.93,1.52,4.27,6.8,64
84,0.036144578,27,58.93,1.52,4.27,6.8,64
85,0.018867925,30,65.58,1.42,3.69,7.08,-60
86,0.014705882,27,58.93,1.52,4.27,6.8,64
87,0.108108108,92,238,2.22,3.37,46,51
88,0.125,12,24.31,1.45,4.09,10.6,-40
89,0.045045045,25,54.94,1.61,3.47,8.6,-50
90,0.185185185,31,69.72,1.36,3.21,8.12,29
91,0.056603774,30,65.58,1.42,3.69,7.08,-60
92,0.04,30,65.58,1.42,3.69,7.08,-60
93,0.04,30,65.58,1.42,3.69,7.08,-60
94,0.038461538,30,65.58,1.42,3.69,7.08,-60
95,0.038461538,30,65.58,1.42,3.69,7.08,-60
96,0.041666667,30,65.58,1.42,3.69,7.08,-60
97,0.041666667,30,65.58,1.42,3.69,7.08,-60
98,0.038461538,30,65.58,1.42,3.69,7.08,-60
99,0.038461538,30,65.58,1.42,3.69,7.08,-60
100,0.032258065,30,65.58,1.42,3.69,7.08,-60
101,0.033333333,30,65.58,1.42,3.69,7.08,-60
102,0.027522936,27,58.93,1.52,4.27,6.8,64
103,0.022058824,28,58.69,1.49,4.4,6.5,112
104,0.057692308,29,63.55,1.45,4.48,6.1,119
105,0.057692308,29,63.55,1.45,4.48,6.1,119
106,0.057692308,29,63.55,1.45,4.48,6.1,119
107,0.057692308,29,63.55,1.45,4.48,6.1,119
108,0.040816327,29,63.55,1.45,4.48,6.1,119
109,0.032258065,67,165,2.26,3.55,23,33
110,0.032258065,66,162.5,2.28,3.51,25,1
111,0.03125,62,150.5,2.38,3.35,29,16
112,0.03125,59,141,2.47,3.22,34,11
113,0.03125,58,140,2.1,3.25,36,55
114,0.03125,57,139,2.26,3.02,37,54
115,0.037037037,28,58.69,1.49,4.4,6.5,112
116,0.046153846,25,54.94,1.61,3.47,8.6,-50
117,0.044444444,25,54.94,1.61,3.47,8.6,-50
118,0.04,27,58.93,1.52,4.27,6.8,64
119,0.125,83,209,1.43,4.11,4,91
120,0.048780488,28,58.69,1.49,4.4,6.5,112
121,0.064935065,30,65.58,1.42,3.69,7.08,-60
122,0.043478261,29,63.55,1.45,4.48,6.1,119
123,0.055555556,29,63.55,1.45,4.48,6.1,119
124,0.055555556,29,63.55,1.45,4.48,6.1,119
125,0.0625,60,144,2.06,3.25,32,9
126,0.052631579,30,65.58,1.42,3.69,7.08,-60
127,0.018181818,42,95.96,1.9,3.92,13,72
128,0.041666667,30,65.58,1.42,3.69,7.08,-60
129,0.022988506,28,58.69,1.49,4.4,6.5,112
130,0.013513514,11,22.99,1.9,2.84,23.6,53
131,0.038461538,66,162.5,2.28,3.51,25,1
132,0.038461538,64,157,2.33,3.45,26,13
133,0.0625,30,65.58,1.42,3.69,7.08,-60
134,0.02173913,27,58.93,1.52,4.27,6.8,64
135,0.016393443,25,54.94,1.61,3.47,8.6,-50
136,0.019607843,26,55.85,1.56,4.03,7.5,15
137,0.019607843,26,55.85,1.56,4.03,7.5,15
138,0.019607843,26,55.85,1.56,4.03,7.5,15
139,0.04,29,63.55,1.45,4.48,6.1,119
140,0.035714286,29,63.55,1.45,4.48,6.1,119
141,0.083333333,30,65.58,1.42,3.69,7.08,-60
142,0.035714286,59,141,2.47,3.22,34,11
143,0.038461538,58,140,2.1,3.25,36,55
144,0.027522936,12,24.31,1.45,4.09,10.6,-40
145,0.027027027,20,40.08,1.94,3.07,25,2
146,0.034482759,57,139,2.26,3.02,37,54
147,0.019607843,29,63.55,1.45,4.48,6.1,119
148,0.02739726,30,65.58,1.42,3.69,7.08,-60
149,0.111111111,26,55.85,1.56,4.03,7.5,15
150,0.111111111,26,55.85,1.56,4.03,7.5,15
151,0.111111111,26,55.85,1.56,4.03,7.5,15
152,0.111111111,26,55.85,1.56,4.03,7.5,15
153,0.111111111,26,55.85,1.56,4.03,7.5,15
154,0.111111111,26,55.85,1.56,4.03,7.5,15
155,0.051282051,28,58.69,1.49,4.4,6.5,112
156,0.066666667,29,63.55,1.45,4.48,6.1,119
157,0.066666667,29,63.55,1.45,4.48,6.1,119
158,0.041666667,29,63.55,1.45,4.48,6.1,119
159,0.041666667,29,63.55,1.45,4.48,6.1,119
160,0.041666667,29,63.55,1.45,4.48,6.1,119
161,0.041666667,29,63.55,1.45,4.48,6.1,119
162,0.058823529,59,141,2.47,3.22,34,11
163,0.025,64,157,2.33,3.45,26,13
164,0.01369863,25,54.94,1.61,3.47,8.6,-50
165,0.035714286,29,63.55,1.45,4.48,6.1,119
166,0.03030303,48,112.4,1.61,3.8,6,-70
167,0.090909091,56,137.3,2.53,2.68,39.7,14
168,0.035714286,64,157,2.33,3.45,26,13
169,0.083333333,47,107.9,1.65,4.44,6.3,126
170,0.037037037,20,40.08,1.94,3.07,25,2
171,0.068965517,48,112.4,1.61,3.8,6,-70
172,0.03030303,29,63.55,1.45,4.48,6.1,119
173,0.02189781,66,162.5,2.28,3.51,25,1
174,0.04,27,58.93,1.52,4.27,6.8,64
175,0.076923077,42,95.96,1.9,3.92,13,72
176,0.073170732,29,63.55,1.45,4.48,6.1,119
177,0.020979021,12,24.31,1.45,4.09,10.6,-40
178,0.035714286,60,144,2.06,3.25,32,9
179,0.027027027,59,141,2.47,3.22,34,11
180,0.037037037,27,58.93,1.52,4.27,6.8,64
181,0.032258065,29,63.55,1.45,4.48,6.1,119
182,0.043478261,25,54.94,1.61,3.47,8.6,-50
183,0.043478261,25,54.94,1.61,3.47,8.6,-50
184,0.058823529,25,54.94,1.61,3.47,8.6,-50
185,0.095238095,27,58.93,1.52,4.27,6.8,64
186,0.046511628,66,162.5,2.28,3.51,25,1
187,0.125,48,112.4,1.61,3.8,6,-70
188,0.125,48,112.4,1.61,3.8,6,-70
189,0.085714286,27,58.93,1.52,4.27,6.8,64
190,0.022727273,29,63.55,1.45,4.48,6.1,119
191,0.085714286,27,58.93,1.52,4.27,6.8,64
192,0.032258065,27,58.93,1.52,4.27,6.8,64
193,0.111111111,27,58.93,1.52,4.27,6.8,64
194,0.071428571,59,141,2.47,3.22,34,11
195,0.071428571,60,144,2.06,3.25,32,9
196,0,0,0,0,0,0,0
197,0,0,0,0,0,0,0
198,0.019607843,30,65.58,1.42,3.69,7.08,-60
199,0.043478261,27,58.93,1.52,4.27,6.8,64
200,0.052631579,31,69.72,1.36,3.21,8.12,29
201,0.04,66,162.5,2.28,3.51,25,1
202,0.04,67,165,2.26,3.55,23,33
203,0.04,68,167,2.26,3.58,23,30
204,0.04,69,169,2.22,3.61,22,99
205,0.105263158,25,54.94,1.61,3.47,8.6,-50
206,0.05,29,63.55,1.45,4.48,6.1,119
207,0.054545455,29,63.55,1.45,4.48,6.1,119
208,0.043859649,3,6.941,1.67,3.01,24.3,60
209,0.027027027,48,112.4,1.61,3.8,6,-70
210,0.058823529,29,63.55,1.45,4.48,6.1,119
211,0.042553191,66,162.5,2.28,3.51,25,1
212,0.033333333,57,139,2.26,3.02,37,54
213,0.034482759,60,144,2.06,3.25,32,9
214,0.125,29,63.55,1.45,4.48,6.1,119
215,0.133333333,29,63.55,1.45,4.48,6.1,119
216,0.018181818,48,112.4,1.61,3.8,6,-70
217,0.025210084,30,65.58,1.42,3.69,7.08,-60
218,0.027027027,25,54.94,1.61,3.47,8.6,-50
219,0.024390244,25,54.94,1.61,3.47,8.6,-50
220,0.111111111,27,58.93,1.52,4.27,6.8,64
221,0.019736842,25,54.94,1.61,3.47,8.6,-50
222,0.028169014,29,63.55,1.45,4.48,6.1,119
223,0.029411765,48,112.4,1.61,3.8,6,-70
224,0.029411765,48,112.4,1.61,3.8,6,-70
225,0.028571429,29,63.55,1.45,4.48,6.1,119
226,0.017857143,70,173,2.22,3.12,22,-2
227,0.066666667,25,54.94,1.61,3.47,8.6,-50
228,0.066666667,27,58.93,1.52,4.27,6.8,64
229,0.022727273,39,88.91,2.12,3.26,22,30
230,0.022727273,70,173,2.22,3.12,22,-2
231,0.022727273,71,175,2.17,2.88,20,23
232,0.022727273,62,150.5,2.38,3.35,29,16
233,0.022727273,64,157,2.33,3.45,26,13
234,0.022727273,66,162.5,2.28,3.51,25,1
235,0.022727273,67,165,2.26,3.55,23,33
236,0.022727273,68,167,2.26,3.58,23,30
237,0.022727273,69,169,2.22,3.61,22,99
238,0.047619048,60,144,2.06,3.25,32,9
239,0.041666667,27,58.93,1.52,4.27,6.8,64
240,0.041666667,28,58.69,1.49,4.4,6.5,112
241,0.04,27,58.93,1.52,4.27,6.8,64
242,0.04,28,58.69,1.49,4.4,6.5,112
243,0.035294118,25,54.94,1.61,3.47,8.6,-50
244,0.066666667,27,58.93,1.52,4.27,6.8,64
245,0.043478261,26,55.85,1.56,4.03,7.5,15
246,0.043478261,26,55.85,1.56,4.03,7.5,15
247,0.043478261,26,55.85,1.56,4.03,7.5,15
248,0.043478261,26,55.85,1.56,4.03,7.5,15
249,0.058823529,30,65.58,1.42,3.69,7.08,-60
250,0.058823529,27,58.93,1.52,4.27,6.8,64
251,0.103448276,29,63.55,1.45,4.48,6.1,119
252,0.0625,29,63.55,1.45,4.48,6.1,119
253,0.0625,29,63.55,1.45,4.48,6.1,119
254,0.024390244,27,58.93,1.52,4.27,6.8,64
255,0.029411765,27,58.93,1.52,4.27,6.8,64
256,0.020833333,25,54.94,1.61,3.47,8.6,-50
257,0.024390244,25,54.94,1.61,3.47,8.6,-50
258,0.0625,30,65.58,1.42,3.69,7.08,-60
259,0.06,25,54.94,1.61,3.47,8.6,-50
260,0.071428571,29,63.55,1.45,4.48,6.1,119
261,0.022222222,25,54.94,1.61,3.47,8.6,-50
262,0.029411765,48,112.4,1.61,3.8,6,-70
263,0.0625,23,50.94,1.71,3.64,11.4,51
264,0.0625,23,50.94,1.71,3.64,11.4,51
265,0.02,48,112.4,1.61,3.8,6,-70
266,0.038461538,30,65.58,1.42,3.69,7.08,-60
267,0.045454545,25,54.94,1.61,3.47,8.6,-50
268,0.016393443,60,144,2.06,3.25,32,9
269,0.016393443,59,141,2.47,3.22,34,11
270,0.021276596,27,58.93,1.52,4.27,6.8,64
271,0.025,30,65.58,1.42,3.69,7.08,-60
272,0.081081081,27,58.93,1.52,4.27,6.8,64
273,0.02690583,30,65.58,1.42,3.69,7.08,-60
274,0.294117647,29,63.55,1.45,4.48,6.1,119
275,0.294117647,29,63.55,1.45,4.48,6.1,119
276,0.294117647,29,63.55,1.45,4.48,6.1,119
277,0.055555556,31,69.72,1.36,3.21,8.12,29
278,0.013513514,49,114.8,1.56,3.04,4.5,37
279,0.076923077,29,63.55,1.45,4.48,6.1,119
280,0.076923077,29,63.55,1.45,4.48,6.1,119
281,0.076923077,29,63.55,1.45,4.48,6.1,119
282,0.076923077,29,63.55,1.45,4.48,6.1,119
283,0.076923077,29,63.55,1.45,4.48,6.1,119
284,0.076923077,29,63.55,1.45,4.48,6.1,119
285,0.076923077,29,63.55,1.45,4.48,6.1,119
286,0.076923077,29,63.55,1.45,4.48,6.1,119
287,0.076923077,29,63.55,1.45,4.48,6.1,119
288,0.076923077,29,63.55,1.45,4.48,6.1,119
289,0.076923077,29,63.55,1.45,4.48,6.1,119
290,0.076923077,29,63.55,1.45,4.48,6.1,119
291,0.076923077,29,63.55,1.45,4.48,6.1,119
292,0.076923077,29,63.55,1.45,4.48,6.1,119
293,0.076923077,29,63.55,1.45,4.48,6.1,119
294,0.076923077,29,63.55,1.45,4.48,6.1,119
295,0.076923077,29,63.55,1.45,4.48,6.1,119
296,0.076923077,29,63.55,1.45,4.48,6.1,119
297,0.076923077,29,63.55,1.45,4.48,6.1,119
298,0.076923077,29,63.55,1.45,4.48,6.1,119
299,0.076923077,29,63.55,1.45,4.48,6.1,119
300,0.076923077,29,63.55,1.45,4.48,6.1,119
301,0.076923077,29,63.55,1.45,4.48,6.1,119
302,0.076923077,29,63.55,1.45,4.48,6.1,119
303,0.076923077,29,63.55,1.45,4.48,6.1,119
304,0.076923077,29,63.55,1.45,4.48,6.1,119
305,0.076923077,29,63.55,1.45,4.48,6.1,119
306,0.076923077,29,63.55,1.45,4.48,6.1,119
307,0.076923077,29,63.55,1.45,4.48,6.1,119
308,0.076923077,29,63.55,1.45,4.48,6.1,119
309,0.076923077,29,63.55,1.45,4.48,6.1,119
310,0.076923077,29,63.55,1.45,4.48,6.1,119
311,0.076923077,29,63.55,1.45,4.48,6.1,119
312,0.076923077,29,63.55,1.45,4.48,6.1,119
313,0.076923077,29,63.55,1.45,4.48,6.1,119
314,0.076923077,29,63.55,1.45,4.48,6.1,119
315,0.076923077,29,63.55,1.45,4.48,6.1,119
316,0.076923077,29,63.55,1.45,4.48,6.1,119
317,0.013513514,49,114.8,1.56,3.04,4.5,37
318,0.038461538,48,112.4,1.61,3.8,6,-70
319,0.090909091,30,65.58,1.42,3.69,7.08,-60
320,0.016393443,29,63.55,1.45,4.48,6.1,119
321,0.032258065,19,39.1,2.43,2.42,43.4,48
322,0.016393443,92,238,2.22,3.37,46,51
323,0.033333333,25,54.94,1.61,3.47,8.6,-50
324,0.1,30,65.58,1.42,3.69,7.08,-60
325,0.031578947,48,112.4,1.61,3.8,6,-70
326,0.03030303,30,65.58,1.42,3.69,7.08,-60
327,0.1,30,65.58,1.42,3.69,7.08,-60
328,0.027027027,48,112.4,1.61,3.8,6,-70
329,0.052631579,64,157,2.33,3.45,26,13
330,0.052631579,64,157,2.33,3.45,26,13
331,0.052631579,64,157,2.33,3.45,26,13
332,0.052631579,64,157,2.33,3.45,26,13
333,0.052631579,64,157,2.33,3.45,26,13
334,0.052631579,64,157,2.33,3.45,26,13
335,0.068493151,26,55.85,1.56,4.03,7.5,15
336,0.016393443,30,65.58,1.42,3.69,7.08,-60
337,0.06122449,28,58.69,1.49,4.4,6.5,112
338,0.058823529,28,58.69,1.49,4.4,6.5,112
339,0.037037037,48,112.4,1.61,3.8,6,-70
340,0.068965517,29,63.55,1.45,4.48,6.1,119
341,0.076923077,27,58.93,1.52,4.27,6.8,64
342,0.071428571,92,238,2.22,3.37,46,51
343,0.090909091,92,238,2.22,3.37,46,51
344,0.037037037,30,65.58,1.42,3.69,7.08,-60
345,0.111111111,27,58.93,1.52,4.27,6.8,64
346,0.111111111,27,58.93,1.52,4.27,6.8,64
347,0.111111111,27,58.93,1.52,4.27,6.8,64
348,0.027027027,29,63.55,1.45,4.48,6.1,119
349,0.075471698,30,65.58,1.42,3.69,7.08,-60
350,0.214285714,75,186.207,1.88,4.02,9.7,14
351,0.214285714,75,186.207,1.88,4.02,9.7,14
352,0.214285714,75,186.207,1.88,4.02,9.7,14
353,0.214285714,75,186.207,1.88,4.02,9.7,14
354,0.045454545,30,65.58,1.42,3.69,7.08,-60
355,0.048192771,30,65.58,1.42,3.69,7.08,-60
356,0.052631579,13,26.98,1.18,3.21,8.34,42
357,0.053333333,13,26.98,1.18,3.21,8.34,42
358,0.052631579,13,26.98,1.18,3.21,8.34,42
359,0.058823529,27,58.93,1.52,4.27,6.8,64
360,0.046511628,38,87.62,2.19,2.87,27.6,5
361,0.027777778,20,40.08,1.94,3.07,25,2
362,0.017391304,48,112.4,1.61,3.8,6,-70
363,0.033333333,58,140,2.1,3.25,36,55
364,0.033333333,39,88.91,2.12,3.26,22,30
365,0.033333333,59,141,2.47,3.22,34,11
366,0.033333333,60,144,2.06,3.25,32,9
367,0.033333333,62,150.5,2.38,3.35,29,16
368,0.033333333,64,157,2.33,3.45,26,13
369,0.033333333,66,162.5,2.28,3.51,25,1
370,0.033333333,68,167,2.26,3.58,23,30
371,0.033333333,69,169,2.22,3.61,22,99
372,0.026315789,30,65.58,1.42,3.69,7.08,-60
373,0.017857143,30,65.58,1.42,3.69,7.08,-60
374,0.034482759,27,58.93,1.52,4.27,6.8,64
375,0.034482759,27,58.93,1.52,4.27,6.8,64
376,0.044776119,27,58.93,1.52,4.27,6.8,64
377,0.090909091,30,65.58,1.42,3.69,7.08,-60
378,0.041666667,57,139,2.26,3.02,37,54
379,0.037037037,57,139,2.26,3.02,37,54
380,0.038461538,60,144,2.06,3.25,32,9
381,0.035714286,62,150.5,2.38,3.35,29,16
382,0.035714286,64,157,2.33,3.45,26,13
383,0.035714286,64,157,2.33,3.45,26,13
384,0.035714286,68,167,2.26,3.58,23,30
385,0.03125,57,139,2.26,3.02,37,54
386,0.03125,60,144,2.06,3.25,32,9
387,0.03125,58,140,2.1,3.25,36,55
388,0.04494382,29,63.55,1.45,4.48,6.1,119
389,0.045454545,29,63.55,1.45,4.48,6.1,119
390,0.058823529,21,44.96,1.84,3.37,16.9,18
391,0.03030303,30,65.58,1.42,3.69,7.08,-60
392,0.014925373,48,112.4,1.61,3.8,6,-70
393,0.020408163,48,112.4,1.61,3.8,6,-70
394,0.020408163,27,58.93,1.52,4.27,6.8,64
395,0.020408163,48,112.4,1.61,3.8,6,-70
396,0.03,27,58.93,1.52,4.27,6.8,64
397,0.04359673,25,54.94,1.61,3.47,8.6,-50
398,0.111111111,48,112.4,1.61,3.8,6,-70
399,0.027777778,30,65.58,1.42,3.69,7.08,-60
400,0.022222222,19,39.1,2.43,2.42,43.4,48
401,0.042553191,60,144,2.06,3.25,32,9
402,0.025,47,107.9,1.65,4.44,6.3,126
403,0.020979021,27,58.93,1.52,4.27,6.8,64
404,0.090909091,30,65.58,1.42,3.69,7.08,-60
405,0.083333333,4,9.012,1.12,4.81,5.6,-50
406,0.032258065,25,54.94,1.61,3.47,8.6,-50
407,0.032258065,48,112.4,1.61,3.8,6,-70
408,0.032258065,25,54.94,1.61,3.47,8.6,-50
409,0.024,29,63.55,1.45,4.48,6.1,119
410,0.024,29,63.55,1.45,4.48,6.1,119
411,0.037037037,59,141,2.47,3.22,34,11
412,0.03030303,48,112.4,1.61,3.8,6,-70
413,0.023952096,30,65.58,1.42,3.69,7.08,-60
414,0.025641026,48,112.4,1.61,3.8,6,-70
415,0.025641026,48,112.4,1.61,3.8,6,-70
416,0.025641026,29,63.55,1.45,4.48,6.1,119
417,0.025641026,27,58.93,1.52,4.27,6.8,64
418,0.042553191,60,144,2.06,3.25,32,9
419,0.05,64,157,2.33,3.45,26,13
420,0.05,62,150.5,2.38,3.35,29,16
421,0.05,58,140,2.1,3.25,36,55
422,0.028169014,29,63.55,1.45,4.48,6.1,119
423,0.025316456,49,114.8,1.56,3.04,4.5,37
424,0.0625,27,58.93,1.52,4.27,6.8,64
425,0.027777778,47,107.9,1.65,4.44,6.3,126
426,0.08,42,95.96,1.9,3.92,13,72
427,0.015384615,30,65.58,1.42,3.69,7.08,-60
428,0.063492063,30,65.58,1.42,3.69,7.08,-60
429,0.045454545,69,169,2.22,3.61,22,99
430,0.027027027,30,65.58,1.42,3.69,7.08,-60
431,0.028571429,30,65.58,1.42,3.69,7.08,-60
432,0.027027027,30,65.58,1.42,3.69,7.08,-60
433,0.071428571,27,58.93,1.52,4.27,6.8,64
434,0.037037037,30,65.58,1.42,3.69,7.08,-60
435,0.037383178,30,65.58,1.42,3.69,7.08,-60
436,0.054545455,37,85.47,2.65,2.33,47.3,47
437,0.020408163,57,139,2.26,3.02,37,54
438,0.062937063,28,58.69,1.49,4.4,6.5,112
439,0.038461538,27,58.93,1.52,4.27,6.8,64
440,0.0625,27,58.93,1.52,4.27,6.8,64
441,0.035714286,59,141,2.47,3.22,34,11
442,0.046511628,56,137.3,2.53,2.68,39.7,14
443,0.04,28,58.69,1.49,4.4,6.5,112
444,0.052631579,27,58.93,1.52,4.27,6.8,64
445,0.04109589,28,58.69,1.49,4.4,6.5,112
446,0.076923077,30,65.58,1.42,3.69,7.08,-60
447,0.076923077,30,65.58,1.42,3.69,7.08,-60
448,0.058823529,25,54.94,1.61,3.47,8.6,-50
449,0.058823529,25,54.94,1.61,3.47,8.6,-50
450,0.058823529,25,54.94,1.61,3.47,8.6,-50
451,0.058823529,25,54.94,1.61,3.47,8.6,-50
452,0.058823529,25,54.94,1.61,3.47,8.6,-50
453,0.058823529,25,54.94,1.61,3.47,8.6,-50
454,0.058823529,25,54.94,1.61,3.47,8.6,-50
455,0.058823529,25,54.94,1.61,3.47,8.6,-50
456,0.058823529,25,54.94,1.61,3.47,8.6,-50
457,0.085365854,47,107.9,1.65,4.44,6.3,126
458,0.085365854,47,107.9,1.65,4.44,6.3,126
459,0.034482759,30,65.58,1.42,3.69,7.08,-60
460,0.034482759,30,65.58,1.42,3.69,7.08,-60
461,0.076923077,29,63.55,1.45,4.48,6.1,119
