Order,I2,N2,O2,H2O
1,0,0.054409194,0.02741058,135.217412
2,0,0.066274347,0.033749102,126.0424055
3,0,0.038453352,0.019879889,135.7628241
4,0,0.030017173,0.016274564,135.0873502
5,0,0.029369791,0.015340407,129.990706
6,0,0.351399868,0.144191098,10.17840894
7,1.16734991,0.773263647,0.306716171,73.93459363
8,670.2140737,0.431027473,0.196286196,0.422969008
9,110.8188624,1.012378134,0.372199479,0.626014741
10,40.15853801,0.361974385,0.118330189,0.076111182
11,29.94275446,0.112917441,0.038868164,70.1431656
12,362.9889524,0.540564759,0.281729697,1.463623873
13,41.69905183,0.444131852,0.160350955,0.705143028
14,42.72437725,0.373507151,0.139107212,2.672789465
15,159.9231228,0.900999601,0.334126221,0.252809139
16,138.416597,0.70152652,0.241365411,0.087741166
17,45.32176691,1.377817288,0.477250946,39.55787391
18,48.3038683,1.387002823,0.49082473,40.90961843
19,47.62955271,1.354164423,0.47734169,40.25116041
20,43.38247185,1.382990532,0.47728879,41.27851276
21,24.00946397,1.044510608,0.38611185,0.122908238
22,0.401382963,0.75795387,0.266738623,128.1206363
23,46.78576299,0.356683651,0.114343755,97.78103553
24,10.70018002,1.353066111,0.450097513,0.238580334
25,0,0.482709051,0.286790214,107.9969905
26,187.3664596,0.027781869,0.012035022,1.962137615
27,26.66688274,1.864302739,0.623172784,0.515741407
28,7.344910052,1.203539513,0.376514566,5.763879146
29,0.675616473,0.301800593,0.096793277,16.88757504
30,45.58553974,0.587235397,0.222755492,71.10454626
31,46.09246157,0.595958323,0.224758682,78.42585989
32,2.391424197,1.940650242,0.607218768,66.59900231
33,2.543263845,1.884099893,0.595986076,64.05288129
34,16.83237462,1.312551687,0.4306571,51.31032233
35,310.3625001,0.090333103,0.038957771,0.008918682
36,178.4172462,0.857055219,0.284309614,0.316895742
37,173.6799451,0.874830215,0.286139811,0.274665516
38,0,0.077978175,0.057825796,0.014938309
39,4.182367277,0.678024665,0.217822601,9.430212561
40,1.636533114,0.506736728,0.182509273,36.14867022
41,5.074057194,0.482755174,0.172089089,34.55723517
42,27.78329511,1.786193268,0.581404583,0.830774521
43,3.917034759,2.00169838,0.640153114,0.262642646
44,14.79921971,2.126983678,0.692535524,0.397193145
45,0.020202594,0.473825917,0.188033976,5.266773268
46,4.193821485,0.923781943,0.306993983,0.410079759
47,4.243262914,0.935188104,0.312612174,0.375723191
48,316.9829632,0.971295381,0.376979854,35.15734633
49,21.66145219,1.412699507,0.463773112,31.91848534
50,285.8322656,0.091702632,0.0308351,0.110188531
51,64.17085582,0.554589633,0.198943407,26.18805935
52,83.16276603,0.888636889,0.289574141,57.79178748
53,0.253685137,0.327618328,0.123318451,0.107812638
54,0.123453088,0.221232048,0.082528766,0.036300402
55,3.835589596,0.378216582,0.135682996,0.112184975
56,0.086723034,0.324183086,0.124360752,0.112725764
57,0.173932366,0.312571252,0.118760941,0.105120198
58,5.103691084,0.363742046,0.131452482,0.111356532
59,0.718099143,0.337637784,0.121703907,0.096502091
60,0.404081877,0.797309019,0.254072872,32.0552481
61,4.094871664,1.461307787,0.518584669,0.572034584
62,14.53312725,1.429019145,0.473011742,11.93962845
63,11.36959273,1.408845201,0.465904721,19.44175709
64,696.6719726,0.059578194,0.02879749,32.33254655
65,23.35207816,1.28570591,0.438085247,0.19684628
66,20.41812082,1.228393861,0.418652511,0.12914453
67,40.22666164,0.673585229,0.219403471,0.117559848
68,93.30438319,1.210451103,0.433008567,29.49130973
69,101.84039,0.466902027,0.197174573,49.25034939
70,104.1016523,0.996064895,0.32783903,78.47788994
71,144.1338077,0.975964189,0.381151009,0.164072084
72,42.49820883,1.052891566,0.368627599,0.121092405
73,224.604434,0.634752115,0.214188427,20.84865586
74,0.023551936,0.826328139,0.285369568,160.0365792
75,123.690115,1.314122866,0.457951214,1.992958236
76,4.40965208,1.364101603,0.438308409,0.260374973
77,181.8068782,0.387553795,0.147920062,11.07016645
78,16.17012136,0.678956832,0.263816784,71.36344497
79,153.993596,0.014484981,0.004441395,48.12946443
80,157.872184,0.570467355,0.208572372,48.28579008
81,28.00925032,1.121740959,0.370922222,0.759065417
82,97.61660323,1.759868946,0.588517658,5.807034463
83,236.1040745,1.632580626,0.614949422,0.699134066
84,2.944968727,0.368181603,0.12170946,23.89290706
85,1099.557162,0.753284293,0.300423112,1.695299373
86,149.1187645,1.315957554,0.446627347,1.5416112
87,0.005186552,0.010221009,0.006879723,164.0949742
88,32.92010718,0.330195937,0.102332759,73.84165745
89,119.6168801,1.461083133,0.485991964,73.0678077
90,0,2.129109326,1.040633508,5.152610565
91,0,0.540400168,0.282354487,1.245756222
92,3.966770239,0.925110869,0.309930363,0.12371242
93,4.960552393,0.917730342,0.310548116,0.114117394
94,1.510150474,0.635118897,0.207028824,1.887443363
95,1.451999989,0.626560991,0.199760757,2.295741092
96,6.567926388,0.951267766,0.311358729,0.463576283
97,3.894044662,0.918333246,0.303185243,0.320267404
98,1.496646727,0.580949256,0.184477239,0.471882575
99,1.374717743,0.609389608,0.19100099,2.57965543
100,3.42780327,0.779698633,0.279737448,0.083912421
101,2.735392697,0.828166447,0.287777603,0.59336127
102,44.75948863,1.80182825,0.61820752,0.235167839
103,150.2298218,2.211108287,0.73041625,0.908349495
104,349.3021535,0.198954869,0.069145247,0.083535194
105,135.6882182,0.54987804,0.182895585,0.336979695
106,21.37189216,0.713618274,0.234896341,0.678430687
107,2.003239939,0.679939509,0.233068435,0.705258472
108,104.7043388,0.512577677,0.187855843,0.0495662
109,3.493584506,1.155865713,0.41726894,88.93167513
110,11.3317032,1.123593151,0.415391578,109.8524788
111,7.227590784,1.152898431,0.419259126,112.71069
112,6.737445685,1.113229587,0.407657539,114.1726778
113,2.703662162,1.11009426,0.40420005,113.1807963
114,2.718364114,1.099636831,0.399367059,112.6317529
115,0.690664262,2.296025101,0.766406396,0.866166764
116,45.03346121,0.655104172,0.245792432,193.4053906
117,0,1.463739676,0.587870482,100.2817025
118,3.320646057,0.778830964,0.271368223,0.267756247
119,0.230293318,0.417520438,0.154873449,1.753425592
120,8.631179108,1.717664287,0.567608264,0.215704799
121,2.971945374,1.694503483,0.569468373,0.173470516
122,149.4534099,1.37530845,0.525886695,0.276683002
123,1.578640125,1.131658462,0.400761266,0.531837515
124,522.3190288,1.315626696,0.472509539,0.240066024
125,0.183477449,0.863963592,0.272626069,131.2732698
126,99.66196687,0.544485989,0.185620687,0.190803383
127,157.9625732,0.511134609,0.204056657,0.086710093
128,49.84097343,1.424940307,0.459872944,33.68187424
129,85.60483789,1.857854207,0.686890805,28.22588587
130,276.7955309,0.630951176,0.229553668,29.6075886
131,0.005472123,0.250931266,0.090086652,128.5126566
132,0.011096416,0.248611842,0.093013825,130.4668883
133,6.10917154,1.334672431,0.434301861,55.17485447
134,79.31145282,0.555308208,0.197645746,4.372975824
135,99.68950708,1.953302955,0.834107613,0.140604164
136,74.03884702,0.413482455,0.153893957,0.039370035
137,29.57636407,0.529163908,0.19955402,0.259566161
138,74.89984577,2.071425157,0.745022996,0.387418749
139,135.4095638,0.306274811,0.110655805,2.755566814
140,42.45200868,0.661450416,0.216645883,0.418064079
141,108.034592,0.021763005,0.00923031,0.011180369
142,122.2766114,0.848908736,0.290184332,107.1838081
143,91.64756662,0.819523915,0.278059328,132.5115848
144,116.057005,1.498654121,0.5313527,32.06622547
145,46.514279,1.507123979,0.536219543,38.67205492
146,16.48377437,0.457572214,0.14491736,31.35031993
147,75.81253686,1.335847779,0.515271033,0.271865483
148,334.4354936,0.060524048,0.050347537,0.027123628
149,2.353354605,1.016343737,0.317331634,1.697023133
150,2.207761323,1.008213292,0.313625507,1.173595136
151,2.366150215,1.005312288,0.301417091,5.683917944
152,2.473702497,1.010999783,0.30490521,4.398361307
153,2.489264724,1.036688934,0.315587574,4.931240121
154,2.548747016,1.025771999,0.319511708,5.058273835
155,74.25871926,0.855601643,0.313206204,2.346881659
156,1.010965323,0.342359404,0.157010281,0.037304199
157,1.623311793,0.441182037,0.191072303,0.041087775
158,92.59346572,0.329643718,0.111063188,0.2140635
159,106.0697046,0.308509406,0.104402341,0.194546677
160,120.0847596,0.288502687,0.098183097,0.188248254
161,124.8015891,0.288373819,0.099507906,0.197695889
162,155.3268051,0.153320301,0.066937282,174.5955074
163,0.299738125,0.468024086,0.164944352,57.73256181
164,2.425048636,0.381236975,0.135999416,0.284438213
165,32.67289882,0.616373124,0.23364229,0.083639279
166,35.62800476,1.535697744,0.51205865,26.40272535
167,0.699757176,0.051404777,0.018915816,71.76085007
168,181.7458813,0.713578129,0.250818022,95.9574465
169,2.164088436,0.413533447,0.155949615,0.035026416
170,0,0.028726887,0.012675562,111.3008125
171,59.13920846,1.080610326,0.350480683,14.18525734
172,200.1028493,0.284331527,0.185809496,0.262505239
173,65.30630489,0.290506972,0.10520728,0.341378661
174,6.644406887,2.006304036,0.643123522,32.89626888
175,65.83934504,0.532882648,0.164390931,72.15424008
176,1.867908644,0.522925202,0.203322583,13.8520542
177,472.5630299,0.50402669,0.228072882,51.96063861
178,229.1253839,0.605369526,0.209800305,52.58829055
179,0.067466507,0.935847047,0.3332742,50.01706483
180,832.8972257,0.019137,0.00646549,0.008022994
181,3.233377776,0.960471847,0.326935167,4.770697478
182,56.92899806,1.00166314,0.36827545,52.43265087
183,29.77650134,0.930945374,0.34627801,55.39398488
184,427.0536034,0.462656981,0.16320123,25.63084728
185,1.248980394,1.201761731,0.387238476,51.79363225
186,0,0.132273238,0.064237139,74.84400699
187,2.13374977,0.680356362,0.232335986,1.547072175
188,2.016342486,0.646717297,0.221752506,1.962139665
189,225.9906509,0.591159227,0.203736781,1.629815032
190,15.52541249,1.013195823,0.395579953,0.878253535
191,109.0895657,0.780204676,0.268841962,12.34047021
192,13.09560203,2.021180324,0.667479795,0.218190455
193,3.066420152,1.034311626,0.330537942,0.586068355
194,0,0.000858906,0.001843274,181.9731638
195,0,0.001287044,0.001646562,185.7161401
196,2.477753508,1.886706611,0.696039033,0.268552495
197,1.631929445,1.317836535,0.427939462,0.19810175
198,170.5604814,1.500067901,0.505065676,3.432718288
199,5.535854997,1.656897182,0.542417268,0.287713899
200,509.8683756,0.34253557,0.166506046,0.041195705
201,20.29710739,0.810675382,0.245955265,129.2425932
202,21.5208801,0.830530872,0.251638182,120.0659431
203,24.21508117,0.871102108,0.269619151,51.20228169
204,22.13063412,0.819598012,0.251164754,117.6393592
205,0.174737146,0.034640148,0.010942856,149.7058567
206,27.21521947,0.998355621,0.360636824,0.530900298
207,3.470554632,1.035985977,0.348101932,0.429466784
208,299.3216395,0.824010906,0.304841232,0.123413303
209,36.85465141,1.561272789,0.498235216,4.533541671
210,0,0.133087176,0.062049281,0.020838687
211,0.408449217,0.331001571,0.104382959,143.9856157
212,294.4037369,0.023016413,0.007439819,1.216551298
213,1.964354589,0.079016537,0.027878551,110.7531831
214,1.314598419,0.436601368,0.142493848,0.067134601
215,0.819935201,0.427154256,0.139152891,0.082890578
216,103.4338353,0.868286219,0.296339977,0.296531742
217,231.1077367,1.032330018,0.412018666,0.793133668
218,674.1697695,0.231911596,0.141184223,0.183193977
219,964.7253649,0.74136765,0.302221258,0.221512774
220,2.799642276,1.016950875,0.322246714,1.203055863
221,149.01376,1.079105807,0.376841514,0.270426587
222,154.6038164,1.709614453,0.643973698,0.297867746
223,45.53040713,1.390475197,0.563623752,0.265617237
224,43.92274317,1.391476144,0.576657895,0.284979797
225,61.84095454,1.237501173,0.48435071,8.064017665
226,363.7378003,0.065282046,0.031310695,0.04762099
227,50.9448904,1.011272113,0.359785109,0.0952412
228,73.75627503,0.976785078,0.349898938,0.110689529
229,239.7929303,1.332567388,0.482182848,0.62786897
230,271.7249582,1.090753639,0.397704682,0.476876729
231,244.3461483,1.118850075,0.40324842,0.638697846
232,150.3358083,1.249242114,0.440478531,0.705578406
233,162.9562635,1.156409638,0.407240514,0.836880488
234,162.9643097,1.203531041,0.418421938,0.684116448
235,204.3112744,1.13178457,0.408170329,0.842660646
236,193.2937639,1.113294425,0.397534303,0.521157634
237,217.2913599,1.102089238,0.399406047,0.641798152
238,0.132833859,0.11553618,0.045099809,101.6695922
239,426.0516176,0.078947343,0.028925255,0.069071035
240,425.3884833,0.084667291,0.032745992,0.091161068
241,437.2367367,0.057332115,0.021201035,0.341041536
242,441.8286374,0.044664355,0.016875624,0.437605079
243,40.06948919,1.750370287,0.64915744,12.60308493
244,8.429218672,1.020492453,0.315413527,1.376181045
245,8.873784107,1.380625868,0.467330816,13.65794881
246,8.38111222,1.345035982,0.45943934,11.74986218
247,10.87102567,1.388528916,0.482177153,15.65548787
248,8.137384261,1.366389914,0.460276315,11.99846207
249,508.1378985,0.453891621,0.174112276,7.172632699
250,45.27083437,0.806815954,0.281473283,0.104225681
251,96.64056673,0.640115442,0.21961085,2.58069367
252,0.00020174,0.720770366,0.290952658,0.090831462
253,114.1414193,1.118505604,0.35517395,13.81746704
254,254.0356144,0.800292902,0.349475329,0.347385805
255,5.433257068,1.318536983,0.486064577,0.210453295
256,778.2906714,0.710860589,0.273770131,0.165311447
257,396.7063933,0.675151716,0.294900791,0.142866189
258,1.644659322,1.015625564,0.348602146,80.01612872
259,68.50079192,0.868662463,0.294573163,54.60763713
260,0,0.373886602,0.196571774,0.638683803
261,350.9840025,0.722538577,0.308380789,0.535534714
262,0,0.700135034,0.321789804,1.55179327
263,27.89527189,0.87612188,0.33382937,45.0794831
264,21.99694036,0.93428528,0.342118204,43.400584
265,32.70660107,0.515692706,0.192506483,7.576678163
266,35.38882875,2.063294981,0.783837435,0.347453954
267,8.847359923,1.001670202,0.356590935,17.21151692
268,113.9354017,1.189631544,0.488337653,40.98253657
269,110.0177776,1.173013779,0.482206501,39.37175713
270,307.603555,1.438691178,0.521954722,0.312232975
271,3.38364823,2.118248828,0.706294146,0.785464218
272,138.1215037,0.759290018,0.257544588,1.099448368
273,29.70818594,0.426723437,0.14548815,2.306910769
274,0.083320172,0.44258465,0.151570809,0.101450482
275,0.076476015,0.442124822,0.152208607,0.101112525
276,0.084510461,0.452503801,0.149244722,0.100183143
277,375.7903523,0.803232035,0.31105245,0.492276769
278,0.73631781,0.489253496,0.202309636,36.3312077
279,24.19399442,1.397931411,0.484580327,0.183597465
280,23.00602175,1.387308348,0.480414312,0.183560235
281,25.34341699,1.399291858,0.479819167,0.184974958
282,24.1087646,1.386613652,0.486564144,0.182294431
283,24.91962806,1.39807614,0.490234205,0.184230367
284,25.41920597,1.388958252,0.480149803,0.19286762
285,24.73028672,1.395384192,0.484415009,0.181326463
286,24.00019491,1.395644703,0.481108647,0.182685341
287,25.19341249,1.394284256,0.485737553,0.188232542
288,24.14128305,1.398423488,0.487390734,0.177882731
289,24.94218119,1.397526172,0.485473045,0.180823864
290,28.398054,1.390608155,0.486035126,0.186017385
291,24.81630329,1.380042984,0.483026337,0.176784459
292,24.63168237,1.396194671,0.485142408,0.18318794
293,25.42707334,1.398307705,0.482530383,0.18318794
294,24.99095887,1.4023601,0.482166683,0.188009165
295,25.95916971,1.383371736,0.47783535,0.182703956
296,25.49656843,1.405920418,0.484448072,0.189405273
297,23.78410451,1.390666047,0.485439981,0.184509588
298,24.81289409,1.405833581,0.489043915,0.185328638
299,23.79616781,1.399783934,0.487787497,0.190354626
300,23.92020999,1.40068125,0.485010154,0.188586223
301,24.22179246,1.406528277,0.485638363,0.193779743
302,23.84678122,1.399957608,0.488052006,0.194207883
303,23.88506908,1.412577923,0.48534079,0.196050745
304,22.82900596,1.401260164,0.482894083,0.187152886
305,23.90972017,1.405283613,0.484117436,0.191583201
306,23.43505559,1.404878373,0.489804378,0.194487105
307,21.49391349,1.399754989,0.486233508,0.195120007
308,23.30445727,1.405052047,0.483026337,0.190894454
309,23.74581665,1.406817734,0.487919752,0.192718702
310,23.03041059,1.432000472,0.493441375,0.198135599
311,21.38586829,1.415761947,0.491060795,0.200834741
312,23.84442101,1.422622073,0.48606819,0.204762457
313,23.04929228,1.415848784,0.487027034,0.203478038
314,20.68934392,1.439671076,0.495921147,0.204613539
315,20.04815337,1.417672362,0.495226811,0.20411094
316,28.62646994,1.350489449,0.471321818,0.160459307
317,2.64033884,0.677452458,0.248013029,42.81208945
318,0.002341477,0.503738351,0.197274486,3.255379753
319,25.06537858,1.274954322,0.429162397,12.8895977
320,54.12422211,0.725437907,0.273114009,0.117629583
321,0.730458519,0.473950453,0.159325123,9.819659541
322,43.91057884,0.705244449,0.219952656,33.05167616
323,0.138126346,1.867738484,0.661585664,4.899721209
324,0.407734645,0.728316074,0.267332347,0.074686382
325,269.9132885,0.57863565,0.196407227,3.052354349
326,16.45950311,1.313954262,0.473136076,0.403853691
327,0,0.184697549,0.110833362,0.054799622
328,0.329796977,0.384223746,0.171249039,1.627859126
329,232.8149093,0.621485582,0.221061866,51.92820569
330,167.4956678,0.766323052,0.272363246,0.074864044
331,170.9776271,0.763653532,0.271972936,0.073408239
332,154.237483,0.714470298,0.24804205,52.03307852
333,141.2023866,0.586610974,0.202522138,66.76466323
334,149.1149629,0.567198226,0.194642753,67.07503793
335,71.22910481,1.104854944,0.368625682,7.788714021
336,11.35120016,1.576148626,0.599880114,0.171338259
337,157.4872189,0.571207654,0.177834422,8.341577041
338,355.8948792,0.384989993,0.141268491,2.384473347
339,695.8348449,0.064806935,0.028040399,27.73076922
340,0.212567689,1.246220368,0.484418928,9.617754234
341,0.158598125,1.899452494,0.586377382,35.65309504
342,0.10808989,0.105025847,0.038707302,0.594193148
343,0.536467914,0.090782577,0.030861276,174.2245907
344,0.002750181,1.157756888,0.493728148,0.529501314
345,1.111834845,0.361735276,0.128125974,0.133799763
346,0.002997285,0.286254052,0.112413537,0.127652297
347,0.895557096,0.364294847,0.134669508,0.120071543
348,29.88932388,1.696922672,0.584501359,0.302564759
349,0.470118952,1.484025119,0.481864496,0.183286808
350,0.021766037,0.201902105,0.068849828,45.64587257
351,0.034825659,0.211277008,0.07297228,44.7351254
352,0.006219365,0.153760576,0.055653389,32.04050374
353,0.005476549,0.148928009,0.053358043,21.18499542
354,36.68910488,0.862047974,0.278790719,56.49539134
355,2.4607271,1.447616696,0.497963501,0.22934877
356,395.1125979,1.413920356,0.558759071,0.124586607
357,418.8453805,1.40996735,0.560810258,0.298590291
358,379.9626841,1.524564588,0.599164672,0.135311492
359,0.002737281,0.233590202,0.099096775,41.87615213
360,39.5845781,0.819568736,0.258841255,97.80204937
361,104.7297833,0.918791292,0.318915219,71.74993753
362,67.17160704,1.042081487,0.378392026,0.253324494
363,14.70782032,0.748995052,0.288105875,115.3580103
364,31.66180464,0.829669097,0.329387018,104.0335712
365,23.52455555,0.758043459,0.289930181,111.9393365
366,11.47992827,0.729143849,0.285722854,114.1832771
367,9.093088773,0.710432006,0.279085331,113.1873649
368,11.4050514,0.699328723,0.282846113,106.393939
369,11.34730062,0.728818403,0.287126748,106.6491513
370,10.20884159,0.591042539,0.247205211,47.97401865
371,26.81694598,0.698433223,0.274269061,92.50390869
372,144.1759356,1.277389065,0.429519929,0.865001923
373,6.121943861,1.791848605,0.737482482,0.454447988
374,265.3026594,0.474204445,0.173377092,9.462137969
375,288.8528209,0.44795065,0.161962382,4.439911211
376,114.1587721,0.761145275,0.269958494,4.576428127
377,178.7221378,0.644958515,0.218093381,1.287754324
378,75.44169094,0.852359496,0.287995031,145.3936766
379,64.8164108,0.918890216,0.313326672,111.5726007
380,85.85596467,0.868228685,0.289773185,128.5291374
381,80.997276,0.883173552,0.302165422,107.0863528
382,1.075509533,0.654620898,0.240376383,81.4956488
383,78.52406503,0.886572099,0.303725904,97.61569924
384,53.01790871,0.976016273,0.329937618,39.01821066
385,27.46133737,0.761644841,0.264734776,116.0500781
386,1.10758718,0.754599447,0.26853281,83.0159214
387,3.720542934,0.826045843,0.286566781,82.36417702
388,105.4019417,0.411589925,0.145874437,0.201918816
389,0.002384182,1.058970053,0.43763605,1.162150142
390,59.03007368,1.37937539,0.488575192,0.258629235
391,49.26161009,1.216613987,0.425436223,0.425986191
392,243.4598299,1.389287078,0.485834262,0.62369553
393,537.3513761,0.102344873,0.037837408,0.866472911
394,616.5045614,0.050703214,0.021415223,0.467271931
395,581.5598645,0.412462989,0.171006439,0.622308089
396,40.61421589,1.216851033,0.441964838,1.389610405
397,132.1937673,1.137856021,0.392069801,44.18373637
398,0.929020868,0.274277678,0.11611442,35.9234847
399,140.3481833,1.547076427,0.56252214,3.978246566
400,6.524501193,0.910804182,0.313302046,1.230427643
401,0,0.269637207,0.150541378,57.95835816
402,186.9595922,0.476674138,0.177645742,39.60606116
403,67.12663877,1.56774937,0.520704694,3.272837693
404,42.33778705,0.733501577,0.232386273,14.41073264
405,669.1671359,0.803822008,0.299448121,0.295787236
406,10.3583834,1.556868187,0.519701934,0.137401618
407,10.96869235,1.360387066,0.448362989,0.120584445
408,23.66835862,1.661855002,0.55192493,0.133723444
409,173.9947501,0.012547401,0.003878192,0.000822737
410,175.9232735,0.004395569,0.001032074,0.000329789
411,4.015663899,0.260249708,0.084596547,188.9577475
412,64.66404711,1.086980793,0.402688143,0.726851632
413,12.62896527,0.771672655,0.272982272,0.29611125
414,119.458503,1.441784277,0.50877452,2.93598237
415,110.4184256,1.485217168,0.527445965,1.895244353
416,378.3162433,1.048064229,0.419379292,1.235596953
417,289.5887288,1.288089739,0.508291202,0.720901548
418,0,0.301106345,0.15342885,59.82929576
419,0.000381732,0.036130036,0.014727272,121.2155886
420,0.000972459,0.019642551,0.007331868,142.1750461
421,0.000400304,0.029912577,0.011115979,144.6220667
422,94.52282496,0.69210373,0.24537728,1.002494596
423,171.4800504,2.168897816,0.704897523,3.412369341
424,93.90431002,0.321029549,0.110049618,0.191765142
425,319.9247457,0.290696257,0.119802072,0.134247156
426,0.44515644,0.067608992,0.021548597,104.4840602
427,128.2374599,1.136353633,0.482610056,0.706625982
428,11.49458824,1.05566695,0.380707885,0.155782985
429,3.234564189,0.40111755,0.122797445,114.818075
430,25.66484136,1.705202864,0.578328256,0.397138014
431,16.01679593,1.633730099,0.542386467,0.816451454
432,1.533741153,1.795116652,0.585129824,0.296389089
433,0.235102117,0.348576445,0.13222745,23.75186408
434,31.1938452,1.157432809,0.410492547,0.128066028
435,112.0616816,1.281368663,0.415454293,0.227345634
436,0.018223196,0.295611112,0.104681578,1.475520086
437,0.000819642,0.682949942,0.236983156,17.54588255
438,189.9163018,1.304189616,0.424546608,18.2969247
439,658.3399138,0.524657592,0.219785916,30.43176476
440,16.77903342,1.50848556,0.507996324,62.30483451
441,633.2220061,0.16288137,0.052736202,96.1057778
442,22.67152181,0.674924017,0.212381869,99.360781
443,0.003978528,0.767208396,0.329966876,6.409121496
444,241.9482523,0.905488901,0.307398989,3.881022644
445,446.4472546,0.83534183,0.302335545,1.415017542
446,52.46793961,1.045501369,0.348891673,0.197836824
447,74.80552781,0.991013992,0.34378268,0.158858171
448,254.7954707,0.674980444,0.248453787,29.9055793
449,274.4614707,0.681445706,0.242732411,27.08151935
450,257.3022782,0.698354852,0.24869725,30.74302654
451,259.8856835,0.698461422,0.254662088,30.37389913
452,270.7294204,0.684998047,0.253444774,29.06175835
453,278.8661655,0.6961524,0.254012854,29.78964159
454,215.50885,0.716045514,0.256082288,33.02575446
455,250.8722477,0.691818543,0.250360912,30.68317298
456,238.5258424,0.688195155,0.250644952,29.21692071
457,2.737267196,0.55469301,0.187618467,0.200678307
458,2.779333007,0.543709923,0.182234095,0.184430033
