Order,I2,N2,O2,H2O
459,827.7874879,0.136701921,0.045339073,0.787522705
460,216.7114899,1.6768554,0.567679571,1.164789024
461,39.04443955,1.406615114,0.473768525,0.220938691
462,0.033023691,0.305400139,0.116458587,0.112276383
463,0.005363562,0.300218514,0.116391369,0.1276411
464,0,0.037727595,0.020812036,153.5483447
465,7.650870067,0.327453571,0.106627301,0.424745138
466,7.442692961,0.327274057,0.107903183,0.48818818
467,0.108932232,0.303975285,0.118875589,31.95962311
468,0,0.069935201,0.032264715,151.9895701
469,0,1.234696764,0.471830177,10.00787137
470,1.435765825,0.204376632,0.091847947,69.59634001
471,86.46311367,0.500464543,0.180542528,49.68694634
472,508.0242897,0.631617318,0.265070698,0.335826539
473,29.48947518,1.644521668,0.553435481,0.4785825
474,307.603293,0.942864333,0.33252412,0.216475766
475,26.44909292,1.708343781,0.563418277,0.492888909
476,246.0799796,0.999034016,0.341323968,0.151291592
477,28.59414103,1.763801629,0.587346874,0.386617965
478,87.05391571,1.181255042,0.426240804,11.0896742
479,2.21587066,0.655642899,0.200469294,10.30240373
480,2.284550605,0.920612581,0.296431541,133.8705935
481,10.91735058,1.235236115,0.402556321,4.939211806
482,318.3004585,0.900553272,0.328326172,0.529338278
483,0.56793128,0.378263778,0.117023757,137.0509121
484,3.034910145,1.556290545,0.537340374,0.2193861
485,0,0.016804719,0.017784003,60.05343189
486,177.9923922,1.091705173,0.416251853,0.66746221
487,13.92241848,1.52852332,0.508756549,0.371131508
488,10.26492363,0.373180353,0.118691567,15.61395406
489,0.00035225,0.148035577,0.062419986,148.9528227
490,0.033917546,0.266674864,0.097490403,128.0092925
491,0.042488514,0.258722672,0.094777629,140.3006534
492,0.012672658,0.259299828,0.100528923,126.6033022
493,0.024378491,0.28999457,0.106262147,124.2811668
494,0.000410619,0.251222798,0.096914028,143.387384
495,246.7679687,1.473217823,0.540537247,0.205833175
496,131.2226024,0.909101811,0.330421987,0.152447072
497,211.9998465,0.914434847,0.336437925,0.382546206
498,0.412076089,0.429595465,0.156274513,0.098119261
499,141.5295716,1.149602573,0.37810934,0.625679124
500,121.4449016,1.811483507,0.617538746,0.306867025
501,35.74991742,0.609108876,0.207974683,3.942310317
502,677.4575949,0.329253261,0.120054978,0.051225101
503,329.1591808,0.971476237,0.359320746,6.38205817
504,273.732459,1.113844502,0.401161255,0.403932275
505,1.398765827,0.801245461,0.256885782,87.2492655
506,2.459620881,0.630080414,0.217835339,30.4019962
507,108.7795605,0.99813239,0.353405865,116.502878
508,6.008192676,1.202774764,0.418841617,114.0109717
509,0.342397875,0.895194811,0.344780844,121.3449041
510,0.005584471,0.381161831,0.198683537,123.2913669
511,3.789412564,1.087740478,0.401723589,119.8071029
512,0.298769196,0.811789175,0.322206169,120.196341
513,0.56556891,0.99776134,0.40185713,36.19336704
514,6.907292498,1.125340432,0.42258206,120.5533221
515,127.0276193,1.169274469,0.445993968,38.31060305
516,7.264698638,1.096177353,0.404891965,116.505851
517,190.0021318,1.155407141,0.421528363,0.757710198
518,157.8382813,0.842147197,0.335586504,19.91400308
519,3.462118969,0.352595728,0.116462263,4.357594371
520,10.10232092,1.100619977,0.444932271,0.237245456
521,3.539866964,0.493781588,0.155682244,5.171155397
522,5.808896994,1.232234998,0.395097115,81.3094919
523,0,0.005280336,0.004098354,272.2294114
524,3.946151136,0.836926237,0.263075512,0.443905275
525,0.00878204,0.755591331,0.288087162,2.146744496
526,0,0.740486146,0.331975613,1.597094663
527,149.3223754,0.945349827,0.315973833,2.241170995
528,171.544541,1.606088208,0.594402562,29.51748506
529,0.040056883,0.364884572,0.121493638,108.9632656
530,0.051364614,0.383698989,0.121910493,108.4476904
531,0.008568856,0.313763368,0.108379898,64.36765107
532,0.056520044,0.385684098,0.126032029,96.21827998
533,0.021944006,0.38896843,0.127866447,100.5201309
534,0.098601593,0.385405603,0.125651923,107.0026084
535,0.090384711,0.379701684,0.123906377,115.4691611
536,0.795696325,0.413630555,0.130673105,56.88496046
537,0,0.447232752,0.210403584,44.26234012
538,2.208081147,0.689923806,0.221823566,0.423372584
539,40.78695801,0.539917603,0.2010451,0.371140866
540,0.359194202,0.29762934,0.097351518,0.906886234
541,186.2505626,0.230647385,0.10656045,0.022643267
542,282.5278113,0.35355595,0.123641803,2.970130815
543,258.4369564,0.419958922,0.151891279,0.099561861
544,303.0278929,0.278774955,0.097712887,2.64714052
545,213.1860279,0.950451884,0.327884287,17.24340998
546,169.5753288,1.037826631,0.362840635,18.90217822
547,93.10743595,1.276797126,0.439214568,5.215526332
548,9.967329026,1.708483747,0.582838912,2.335768416
549,0.009160776,0.003398065,0.00208275,132.149251
550,34.48630722,0.463585739,0.141836385,7.845593264
551,346.8347376,0.266056392,0.226818553,0.233320645
552,346.8295348,0.628079402,0.404658293,0.365300414
553,111.7495334,1.293000742,0.509381953,0.35761554
554,0,0.455618827,0.232963382,6.49169946
555,3.421777546,0.60752293,0.1945937,45.26633541
556,0.095348221,0.988045366,0.309106042,0.19138641
557,58.17429054,0.154303086,0.06257445,0.044215062
558,2.060846883,0.816050498,0.26884893,0.088649176
559,3.080160515,0.726947792,0.233817912,0.348591737
560,310.4665987,1.188609244,0.441809696,1.114044123
561,77.26624291,0.623494096,0.199426055,2.603650601
562,19.58046883,1.271832843,0.461314525,0.329108824
563,0.016566558,0.633888791,0.256976463,0.16698214
564,0.006145659,0.62029261,0.25610056,0.159471357
565,43.54893783,1.312621388,0.452269142,0.261056584
566,431.1552575,1.463829916,0.604386221,0.126038434
567,256.4924957,1.263803729,0.51635668,0.212255324
568,0.987427676,1.696526176,0.541828771,0.214829677
569,438.8931535,1.270946627,0.485795757,8.712811627
570,91.50640135,1.568379369,0.549363057,0.237847749
571,156.9264119,0.082054525,0.036841234,0.946340634
572,158.0421616,0.085772753,0.036969937,0.763959793
573,158.4081234,0.089603654,0.038128264,0.845621775
574,168.9926881,0.100251306,0.040637973,0.889369265
575,171.1981566,0.097687983,0.038997009,0.820713783
576,170.2590586,0.101438303,0.041432661,0.087415401
577,205.5900899,1.682272698,0.625890008,1.975742211
578,183.7695945,0.079239138,0.03365572,2.600215093
579,188.0296005,0.028380973,0.011792282,2.384758678
580,0,0.000675936,0.000717916,145.6389753
581,0,0.000637691,0.000714923,144.9109402
582,11.15715587,0.986116813,0.326603362,102.6872922
583,15.06946722,0.980199587,0.330091359,102.3745599
584,11.71787284,0.992165534,0.328038615,104.8672757
585,411.6675119,0.101021886,0.042767681,0.399440107
586,4.860370552,0.482810009,0.166212821,0.140485101
587,30.40103192,0.386337308,0.124307805,23.92430551
588,666.1628808,0.244707562,0.088564255,0.489018687
589,258.1914083,0.418377034,0.162750323,0.035739668
590,2.30167978,0.26099068,0.087689649,158.2122727
591,2.524932145,0.245238675,0.084397228,157.3713522
592,0.07819624,0.016104778,0.00616869,207.4360752
593,0.04687119,0.015568405,0.006032863,204.9109437
594,103.7409093,1.18419996,0.407116261,0.219352296
595,579.669888,0.607531656,0.23942184,0.08419651
596,1.385873434,1.646653995,0.626340292,1.039442343
597,18.78119222,1.002571259,0.338877968,0.439444767
598,0.045216013,0.476754813,0.18416113,0.20929064
599,0.049764433,0.298168283,0.113610751,0.113818849
600,3.151163046,1.942306571,0.674955365,9.377532608
601,624.4975155,0.266758949,0.09397005,26.74222019
602,61.0334513,1.51049396,0.5101959,0.224938851
603,383.6010436,0.89599013,0.369465709,0.205855916
604,0.42438433,1.467380316,0.484202131,0.205192316
605,5.775953131,0.986659321,0.381683849,0.141625398
606,5.762974387,0.985476903,0.382540982,0.135322812
607,48.52302949,0.321459919,0.107049136,40.50118937
608,9.388439423,1.286299041,0.421888524,0.155748166
609,22.9722843,1.250764101,0.408283259,0.150796839
610,175.3409605,0.716431196,0.247537333,0.076588055
611,2.722249296,1.677165046,0.560915044,0.209385173
612,100.7362525,1.882618976,0.665419539,0.526788853
613,361.2663258,0.073628032,0.052615581,0.092383993
614,74.91507535,2.203939294,0.70583193,0.566067378
615,48.77103306,1.968418024,0.879884947,0.146488863
616,0,0.02132567,0.012576327,131.0493434
617,22.46220621,0.501289661,0.172546612,46.74423031
618,171.4550617,1.320250075,0.42928488,0.307188137
619,7.380847019,0.288839223,0.095595933,0.034124929
620,209.971353,0.990049457,0.382153785,15.08086514
621,84.95868193,0.980872026,0.31350222,10.68859765
622,34.20525698,1.298996431,0.406825185,24.57357517
623,99.46029025,1.565830957,0.512006723,4.177065238
624,257.467293,0.324342332,0.126540758,0.62102332
625,17.01896847,1.057129972,0.351524656,19.78971725
626,285.7296543,0.617935692,0.232197741,0.219658815
627,339.3987835,0.520252429,0.1887707,0.195947337
628,159.8187672,0.228253766,0.106319003,0.025797675
629,5.529535084,1.116173865,0.377152848,50.4339405
630,187.3954835,0.026482653,0.011872387,2.595196365
631,178.261565,0.101044328,0.03960634,2.010688323
632,3.92827148,0.6738187,0.215094727,1.616665231
633,3.30242216,0.589107161,0.18986667,0.569404681
634,3.878161306,0.677733314,0.217662247,1.627920722
635,3.386407465,0.593786294,0.185278205,0.642049341
636,4.133517258,0.700438075,0.22095098,0.972925891
637,3.172444903,0.597847427,0.187900185,0.594897024
638,9.941216266,0.547601091,0.191057808,34.89164286
639,54.49023778,1.268602277,0.464753445,1.621689117
640,566.9755743,0.096840506,0.034693542,0.007933254
641,0,0.140459943,0.067049102,7.300998672
642,21.40268481,1.538858971,0.518976204,0.605890996
643,83.56506584,2.183201754,0.711470237,0.874633319
644,6.352430941,1.156373961,0.394337559,62.91041157
645,0.149856579,0.236902498,0.080466082,127.1508841
646,648.6192742,0.147115926,0.045957964,101.7139169
647,44.65101245,1.390255504,0.468569841,0.244263121
648,45.04782185,1.386618273,0.463116825,0.302691346
649,7.651511751,1.251146688,0.391659955,18.20984761
650,1.867351426,0.940019683,0.295928121,26.5328764
651,6.963649792,0.221839297,0.080061886,0.766050548
652,6.555278583,0.228525438,0.081580675,0.860707482
653,8.262031502,0.224151706,0.078437153,1.509212452
654,29.47311211,0.545110382,0.170603418,1.902202503
655,30.2884778,0.540836571,0.172404268,1.935538259
656,10.39651489,0.448218332,0.137623996,1.920110242
657,230.5567327,0.809589561,0.264309387,7.575152079
658,186.1412952,0.79130044,0.328699445,1.377619489
659,184.3077474,0.782931081,0.311900562,1.529785123
660,0.002375186,0.696779474,0.357526002,0.4168365
661,77.94799142,1.167446171,0.375202797,81.40927244
662,0.580476982,0.332717516,0.121806094,0.092751086
663,0.652773194,0.335687569,0.125709611,0.08834423
664,0.389362109,0.331536651,0.121029478,0.087918502
665,0.533954532,0.34110881,0.122071778,0.093671578
666,0.152417015,0.753661064,0.239133383,15.77001823
667,0.130703976,0.749713718,0.238274542,16.62431796
668,0.023278687,0.197416567,0.07111607,166.6112498
669,0.006454124,0.165402068,0.060511787,165.6758934
670,46.59632675,1.323135785,0.459154408,0.188660682
671,0.013817772,0.18406693,0.068051882,159.057644
672,0.005392507,0.143381623,0.052279259,161.5507462
673,245.2155653,0.245161523,0.08364429,0.034872686
674,249.9642552,0.227454402,0.084692205,0.03289417
675,248.2150449,0.21762871,0.079081,0.026149316
676,246.8178738,0.222839354,0.081417477,0.034267332
677,316.1282638,0.160002015,0.063685094,0.182692069
678,53.44218094,0.363316095,0.124392111,27.58911829
679,81.35181198,0.470557853,0.157181736,10.4799052
680,21.30378663,1.187749614,0.407516689,105.4670782
681,9.443030172,0.423862137,0.166375786,34.61522231
682,104.9868172,0.624468962,0.21164577,0.074723998
683,3.144455374,0.209445543,0.0761487,103.4579156
684,5.041607118,0.373511016,0.13363927,0.10158781
685,0.474239188,1.484661805,0.481345022,0.180537652
686,1.337691842,1.493669657,0.490730134,0.163351939
687,1.181899904,1.438186491,0.489811296,0.231124115
688,193.9371763,0.593601392,0.257565676,36.89650109
689,0.01900994,0.014013279,0.004900499,91.94913337
690,34.13151068,1.531334331,0.508914867,1.638506498
691,171.6909169,1.316838048,0.514992525,0.697904375
692,27.62306487,0.91557975,0.343841889,40.05240338
693,0,0.037195789,0.025567343,50.63198012
694,275.7754763,0.746972057,0.310864138,1.297326105
695,292.4663989,0.702157967,0.295896083,1.750115418
696,305.5119993,0.712422351,0.297245827,1.033922994
697,411.0700921,0.339883103,0.122163905,0.04511784
698,27.7704231,1.323600485,0.428641319,37.72899403
699,15.33390879,1.65628353,0.55389288,0.198742885
700,0.2828942,1.305113879,0.51379211,1.589601919
701,0.373536234,1.319115923,0.50917393,1.938270217
702,3.741984586,1.266054343,0.497224062,1.104645095
703,195.6603326,1.594309909,0.625985192,0.48974991
704,73.64264255,1.70507854,0.552965253,11.6486978
705,499.9310177,0.039145346,0.015265378,0.014143518
706,422.6428362,0.024204436,0.01122773,0.012072916
707,68.46438231,1.393210753,0.470993404,0.246894584
708,56.59030715,1.395900788,0.464371885,0.243410332
709,66.78515082,1.306409768,0.438232032,0.261903669
710,60.92500364,1.342175866,0.459048703,0.28122543
711,97.68994409,1.359452709,0.465540388,0.252693549
712,63.70026664,1.388967318,0.468050506,0.264730056
713,53.82843132,1.383663024,0.462034878,0.273696522
714,61.06694916,1.427444286,0.487917709,7.462047946
715,27.58153078,1.235693209,0.496462208,2.397375918
716,2.965524597,1.446745011,0.556806056,1.422758673
717,525.2408548,1.162493667,0.420017664,2.655338684
718,23.9189018,1.627978939,0.536405559,0.361633839
719,286.9615165,0.40010873,0.161958538,0.977565253
720,0,0.106626108,0.0525033,40.02630954
721,2.700298681,0.681453937,0.231342685,0.251587413
722,0.680440557,1.227346758,0.491300971,0.298465717
723,61.56818172,1.320111798,0.448460544,5.847345187
724,217.8621537,0.811117963,0.45544276,0.156078792
725,632.578578,0.500883765,0.252446313,0.151126326
726,189.2051271,0.041998175,0.018195943,2.490748871
727,0.025839068,0.429518984,0.153374128,61.06621318
728,33.24530026,1.596367073,0.52556067,1.440731631
729,4.89295372,1.694541611,0.555043208,54.71332553
730,18.79243072,1.207467865,0.429401904,87.60275482
731,74.06767574,0.412704892,0.133783601,0.554391112
732,0.000609554,0.571355297,0.236178572,0.300831648
733,104.3750627,0.363826561,0.124070702,35.02873989
734,79.96229257,1.113038767,0.37711853,2.128654601
735,0.419998844,0.339659567,0.123461512,0.102220648
736,0.635590686,0.341985513,0.127221969,0.093107776
737,0.034201745,0.058797486,0.017349413,93.51979475
738,248.5639184,0.920961837,0.325037932,9.355409953
739,0.216350773,0.086992067,0.029257887,78.06134195
740,1.040664203,0.748474654,0.248991684,0.072254649
741,189.3553423,0.714130449,0.251005804,99.01487711
742,202.429876,0.701913199,0.251609148,99.54056631
743,0.089866757,0.452405267,0.153746825,0.096022047
744,222.3791861,1.38603253,0.528610098,21.55990127
745,4.215947615,0.778636148,0.271323005,0.083819801
746,0.076891091,0.935432602,0.411507877,0.151329997
747,59.06530639,1.057430273,0.4495427,0.398063825
748,87.15161919,1.130042642,0.399898694,0.184040296
749,65.27326705,1.415877667,0.506644669,30.38168872
750,57.53584515,0.134880856,0.044742618,7.379469191
751,49.49321625,1.449261165,0.529036119,9.932581777
752,0.100280368,0.095206313,0.034333179,109.4399028
753,39.15277818,0.254885566,0.080816156,5.456370732
754,39.13656511,0.903898026,0.272988006,47.65266662
755,368.1874174,0.002928637,0.001084118,0.00013951
756,366.8887631,0.012650087,0.00458427,0.000741148
757,0.002211103,1.191996105,0.501931112,0.084421077
758,604.5069845,0.207241714,0.089543456,1.031323078
759,578.1438718,0.312284762,0.132690665,1.985929372
760,115.1316216,1.248058182,0.404375126,86.5228497
761,0.330774384,0.655532753,0.212890346,0.64911029
762,334.261795,0.058265199,0.050617482,0.017374617
763,5.349342721,1.737884604,0.55647985,5.933270103
764,6.050600355,1.742009484,0.558752554,6.507497801
765,0,0.0032392,0.003268952,99.10373262
766,0,0.17272877,0.061999492,0.234922731
767,261.2832653,0.967562633,0.333652705,33.22283781
768,657.0950023,0.153351865,0.05414601,38.23489583
769,380.9683498,0.673672843,0.253024724,37.79790628
770,0.000499257,0.03339431,0.012941648,139.0707646
771,649.7586583,0.184343266,0.067893778,0.975584959
772,0,0.244025272,0.143935061,56.68440186
773,251.8385585,0.408085031,0.148068314,2.800711788
774,1.529069679,0.58853107,0.193901621,196.8240467
775,48.94939291,1.785983045,0.587407991,3.862331175
776,0.001731975,0.140178899,0.050978385,32.56122471
777,63.91079159,0.549385219,0.205397467,34.26213221
778,175.8534276,0.863596469,0.320358298,10.94019093
779,0.372709546,0.274601001,0.088591013,89.40764234
780,22.24326955,0.8501759,0.28804494,136.1893426
781,0.683234316,1.22094617,0.507976986,85.75305929
782,5.189098541,0.886953931,0.297114887,0.107908948
783,80.04830522,1.156271082,0.370983435,81.62754737
784,100.1804635,0.965165899,0.333630955,48.79456109
785,108.5595191,0.74537119,0.273236493,49.42492414
786,0.078741459,0.756132937,0.29955541,6.175018056
787,0.032913291,0.510868697,0.175945937,15.45666023
788,0.000876243,0.391282198,0.136253319,21.07585882
789,169.7308169,0.45916844,0.184836081,3.39285982
790,1.178200427,0.3124008,0.10434347,37.05596523
791,1.482926622,0.335768983,0.112388537,36.90144223
792,0.63553833,0.123268616,0.04014568,34.19947308
793,0.560061513,0.11250124,0.036434238,89.42207639
794,13.19350058,1.192389408,0.427725918,0.309153703
795,0.41436362,0.426937978,0.129100557,43.77781644
796,0.434691446,0.416897598,0.127879213,43.36160164
797,10.35439891,1.084342893,0.351608102,35.71351363
798,171.5409332,0.125338123,0.045768271,2.871398486
799,171.42667,0.118697323,0.046958161,2.497566761
800,181.569131,0.091613276,0.037439041,1.393991585
801,174.0336576,0.110977625,0.04415342,2.653822441
802,35.69841893,0.310541457,0.108427756,0.058160565
803,80.86443396,1.234434051,0.51655046,1.472292276
804,0.001956289,0.345943243,0.136734693,0.416220522
805,188.1192908,0.031265712,0.013863636,1.889632716
806,110.9736107,0.938552584,0.341846086,6.324456655
807,60.12003363,0.316327014,0.116187853,8.424358055
808,0.008443476,0.005084898,0.003006868,118.6351048
809,20.78774645,1.264390155,0.404181997,1.176922743
810,109.2636849,0.031837164,0.012298975,53.1558615
811,109.2296251,0.029112918,0.011822581,52.36363304
812,88.99004986,0.95759258,0.303226061,64.1958258
813,148.0131892,0.818156037,0.284967858,0.129134114
814,172.9846009,0.80374592,0.284665576,0.204566373
815,185.8314213,0.823415187,0.282779497,0.141879382
816,738.3976533,0.227086863,0.075094355,1.228761804
817,0.019917706,0.24396499,0.116151865,172.0916904
818,0.094679235,0.392189436,0.175660242,167.622442
819,0.080372151,0.563017568,0.216829782,150.6056178
820,0.002805311,0.262140831,0.120077826,156.6247918
821,136.6008858,0.950515966,0.355352553,50.84404753
822,1.554843436,0.54313871,0.208845226,63.2725802
823,16.86861356,0.54313871,0.194388139,66.28747894
824,0,0.22402286,0.107593552,173.7641908
825,0.001631034,0.229920651,0.106726554,160.6661408
826,13.53638273,1.190685771,0.385265639,74.57576177
827,189.9579102,0.738427192,0.260941392,30.68416345
828,0.927190862,0.192151702,0.0646893,0.018481432
829,199.7931986,1.365325109,0.478870378,5.337166766
830,2.988289117,0.9879047,0.341488483,41.4177622
831,31.35547041,1.732199809,0.582953516,0.227688082
832,247.8732619,0.93573508,0.326599316,23.13609196
833,170.429267,0.731864442,0.263109813,0.070105065
834,241.6788036,0.58021989,0.205586856,51.1466005
835,134.4416284,0.801959824,0.278188824,0.226194616
836,133.281053,0.802708095,0.28039686,0.192830843
837,237.8887866,0.671681705,0.255746026,0.08682783
838,0.493192274,1.486617342,0.494539673,0.172787372
839,0.465998715,1.495212609,0.485293028,0.175127079
840,0.442925393,1.494757833,0.481345022,0.172845865
841,0.447457652,1.488754789,0.487059241,0.180186696
842,0.167719436,0.333542817,0.111455152,31.86521023
843,185.4274354,1.116045081,0.423751602,2.631628343
844,0.144024046,0.751475531,0.251355576,36.05034819
845,69.85699368,1.251106737,0.407606889,0.221207094
846,0,0.008611081,0.00377361,127.8029231
847,31.99381191,1.2379647,0.4187779,14.86015319
848,0.459698089,0.715630227,0.22780267,1.163021501
849,354.8336665,0.305302348,0.108976119,8.915114317
850,46.7630249,0.964644602,0.323223277,78.60574642
851,53.75635497,0.963992573,0.352625003,27.57572985
852,144.9115662,0.16051866,0.057605831,0.011920189
853,381.6557814,0.303536788,0.11744651,0.108971837
854,334.755031,0.320720242,0.109144811,0.152473617
855,12.65031364,0.498039217,0.216897236,117.5317994
856,24.77934479,0.582789634,0.240030622,116.1977771
857,0.000383103,0.536538492,0.195547097,15.91135884
858,151.2877297,0.259373239,0.094006534,34.21142096
859,323.7169781,0.000589732,0.000183717,3.44775E-05
860,323.7568072,0.000393155,0.000142891,0.000022985
861,367.919874,0.004881062,0.001378379,0.000340056
862,0.322700605,0.651720834,0.275209994,0.676018995
863,80.34465559,1.631703274,0.544838453,20.79209455
864,90.9280106,0.728837528,0.251926665,49.66403366
865,0,0.250864324,0.125698514,0.179361989
866,0,0.084879881,0.040576208,0.135115122
867,16.97110728,0.796892941,0.313491036,53.83199714
868,22.17562908,0.809635055,0.317234344,52.03957538
869,93.20067628,1.014911311,0.317832571,71.66405602
870,379.2814966,0.994074436,0.497277084,0.638472137
871,34.13097433,2.065660569,0.748968811,0.695148984
872,25.76636203,1.468734517,0.522066995,0.209104346
873,3.727780472,1.613970329,0.597351984,0.691725275
874,525.3808109,0.281257312,0.122130173,0.069604964
875,3.364055339,1.075341681,0.350225685,57.116305
876,9.000431711,1.356926693,0.43595407,88.55210451
877,385.1331135,1.198844213,0.410753506,4.560253722
878,387.2528044,1.19034907,0.418188453,3.908674584
879,383.7650814,1.203869509,0.419500502,3.627867676
880,390.7194974,1.183529025,0.423737329,4.097023122
881,404.9301202,1.155291647,0.405286632,3.822571956
882,413.8901882,1.154430168,0.407555385,3.326639286
883,12.87668312,2.091268005,0.744147341,3.153745362
884,0.014869615,0.840057064,0.332766929,0.322976223
885,0,0.381846764,0.143553251,33.01056337
886,194.3858638,0.055293821,0.020921803,18.8665787
887,0,0.476527952,0.223884675,51.57701774
888,24.04231334,0.672838018,0.21781482,0.330729652
889,0.097979144,0.224313681,0.071666982,67.61024192
890,0.073666898,0.28500133,0.088222609,6.73462816
891,0.070264882,0.341684645,0.109659405,0.400390359
892,109.6803044,0.535068541,0.165437242,36.77755336
893,696.7886577,0.744797809,0.266130281,0.082354355
894,25.27435373,2.245740801,0.735824041,2.167141167
895,383.840127,0.33703502,0.146721051,0.254666923
896,255.7467477,0.704855637,0.250614519,22.06905224
897,274.5639766,0.717963778,0.252927416,20.93077805
898,235.9041382,0.724464563,0.260566061,23.78656381
899,330.057302,0.47415507,0.188702175,0.517835528
900,0.099960125,0.944367337,0.307293885,1.766975509
901,406.9265258,0.630850386,0.239177453,0.410765474
902,386.6835873,0.526016169,0.218548797,0.301853655
903,30.3381189,0.779962813,0.256746081,0.206751966
904,3.085914996,1.733510372,0.577565889,0.223985872
905,0.002334977,0.467815488,0.205092486,0.132482943
906,0.431970781,0.54938574,0.215641501,0.206845762
907,1.513843549,0.566911102,0.224227909,0.165990409
908,55.07419569,0.679975657,0.234061813,0.371951142
909,301.8346529,0.150312988,0.065132948,0.235989341
910,222.1010518,0.189352275,0.075027608,0.033665861
911,233.5809161,0.239590587,0.094423197,0.081479709
912,9.739008262,1.173309417,0.387772906,0.450326292
913,72.6816483,0.490365246,0.188034436,38.19049976
914,66.21492809,0.49061391,0.187466356,39.43257533
915,15.95693383,0.120163726,0.040794073,70.21133354
916,203.5924242,0.803715181,0.294855722,0.455178728
