Order,I2,N2,O2,H2O
917,330.6634772,1.582403923,0.660035441,0.755734425
918,189.2385376,0.728736933,0.257013813,1.079147927
919,59.22308348,0.674459333,0.242598882,0.895124789
920,164.615278,0.970615534,0.417387669,0.434464703
921,282.8920293,1.296653974,0.486904268,0.441252886
922,64.37025798,1.490125836,0.503481205,0.461879902
923,10.27262195,1.709740608,0.562939354,0.394710513
924,36.28760635,1.179663116,0.43134085,0.263712627
925,332.9969841,0.552538795,0.197658067,90.07695655
926,11.18601224,1.229114197,0.42180073,63.50606324
927,4.591726069,1.335512412,0.475532976,0.39411049
928,38.32232482,1.365779188,0.498885412,0.327751183
929,197.5978776,1.241131363,0.431094258,0.304972748
930,110.5573892,0.863995757,0.293128908,0.40635456
931,28.37507852,0.670868206,0.209668101,0.459576473
932,0,0.005853545,0.001404518,120.9421871
933,9.187946276,0.33905966,0.122170773,132.9489887
934,7.276327136,1.510756354,0.472868166,2.883527642
935,5.085586247,1.459105742,0.455783826,3.815002791
936,0.495252392,1.516950903,0.491526721,0.170681636
937,0.521621904,1.525409737,0.48970856,0.169862738
938,0.469294904,1.484297984,0.487526768,0.173489284
939,7.196664058,0.66197501,0.264621703,49.97596003
940,207.7013945,1.25749085,0.43998448,7.489170764
941,81.55588512,1.722014443,0.591883679,1.656216469
942,71.59551882,0.413115138,0.143601374,39.27335926
943,0.175246877,0.3465636,0.132017125,39.14318641
944,1.851512726,0.41796291,0.139788145,44.28264751
945,93.78597007,0.775741429,0.294466446,6.022293453
946,89.78435485,0.016379589,0.006287979,46.42828747
947,45.05022468,1.395143032,0.481466656,0.339946041
948,0.384878996,0.76411734,0.263750558,3.488581472
949,0.465318934,1.600537298,0.520267911,1.033494259
950,0.104772428,2.759391755,1.027666737,0.365321011
951,44.56510274,1.198721038,0.421430414,17.07767123
952,45.0313348,1.189434604,0.422540953,16.16090874
953,0.063576529,0.076781349,0.035419165,66.73900025
954,18.54862241,1.357294454,0.469447557,4.324348563
955,13.51966494,1.849374158,0.617431694,0.279243101
956,5.918939888,1.609315704,0.520271754,1.873004169
957,0.049478997,0.364188051,0.129154935,0.192559983
958,0.009323518,0.251928037,0.088097038,0.682282843
959,0.005956692,0.245924987,0.089729674,0.859407249
960,14.23079768,1.513235819,0.507691218,0.235742133
961,74.88278513,0.990324278,0.338840804,0.157527521
962,24.30302044,1.122680168,0.377174342,2.1500619
963,0.061960382,0.043744958,0.016675955,33.29901996
964,1.163505172,0.887971348,0.323978082,2.606894986
965,46.80728304,0.80221723,0.308261171,130.6228549
966,16.38041141,1.192161574,0.422645007,0.370210257
967,4.845541071,1.219066669,0.435038498,0.177817641
968,7.222110759,0.721656635,0.223230686,90.95206673
969,0,0.322099213,0.199648743,0.061604834
970,66.52581557,1.333950588,0.43493593,0.24342269
971,0.708464017,1.632465478,0.584874484,0.241853497
972,46.90238069,0.518057753,0.173267103,39.84508389
973,27.61986326,0.725925032,0.220315046,69.94804814
974,2.581394013,0.338801882,0.122069701,173.3227147
975,0.074124887,1.014370918,0.380316882,18.86736551
976,6.880429088,0.347018367,0.111947216,6.297103772
977,12.56358463,0.34181277,0.110953845,2.807801339
978,230.6566743,0.227349827,0.067069945,104.1750387
979,7.361575285,0.236553001,0.105404899,11.44632459
980,5.087841924,1.751626715,0.828296946,0.162717742
981,127.0437939,1.987391085,0.859694197,0.150992913
982,60.35309586,1.942107725,0.86418103,0.147847228
983,72.31822822,2.061875173,0.887715741,0.151374209
984,20.05098237,0.305224151,0.113345427,71.50810909
985,17.62812702,1.492083207,0.481070403,15.93246264
986,0,1.283969927,0.519048292,1.262994896
987,570.2898373,0.598556464,0.233545029,47.83993027
988,561.872146,0.600692796,0.240021094,50.03599397
989,0.392562596,1.160993079,0.429924807,1.065477937
990,0.000267927,0.590035947,0.222981276,53.86794245
991,190.756927,1.294419946,0.423014724,0.568732677
992,0.029128292,0.087253435,0.036724602,36.13303041
993,48.68538969,0.884621995,0.363004354,0.392657053
994,0.906462605,0.790061167,0.313873305,71.07210787
995,10.65922833,1.004443764,0.340768615,2.239408036
996,5.198307613,0.587243082,0.182791192,50.60830932
997,103.7786295,0.640632245,0.247105344,26.64134423
998,0,0.602199944,0.28331839,2.924013648
999,7.276337399,0.28213647,0.098306966,0.278715387
1000,0.206966022,0.498396614,0.189395483,0.177312034
1001,0.380842143,0.5033647,0.191598057,0.167931448
1002,0.170176629,0.489481281,0.190457901,0.161716628
1003,13.07280789,1.320385905,0.458778016,0.168126793
1004,64.21560993,0.983401168,0.379024016,0.912527193
1005,594.3138378,1.030521172,0.391209913,0.434282434
1006,50.3180059,1.367514424,0.441453433,54.38417647
1007,16.00619167,1.550538294,0.521518276,0.416911883
1008,42.81747715,1.512239381,0.499043254,1.501599932
1009,12.1536419,1.5202493,0.496433004,25.44705154
1010,0.273963887,1.247615084,0.512415291,1.678039189
1011,0.98839729,0.614553487,0.213980732,0.289484037
1012,89.64630482,0.333360959,0.153372278,0.180703008
1013,451.6783714,1.321748767,0.479587082,0.413038597
1014,25.05138184,0.752961243,0.245985522,0.7866635
1015,0.013834676,1.044608243,0.450106134,0.265667957
1016,102.2980908,1.01825444,0.425076012,0.173988616
1017,4.868640776,1.502394716,0.58461025,0.342870947
1018,84.49537368,1.250467522,0.428789621,0.161899357
1019,0.041887226,0.205676728,0.063944024,36.73885719
1020,4.018010098,0.238368323,0.070867525,88.21158668
1021,27.46440063,1.043986754,0.345621277,57.11989603
1022,567.5650748,0.398146314,0.226820429,0.117551454
1023,60.62420384,0.365705102,0.149264256,38.23372843
1024,99.26752654,0.294985976,0.095357225,3.221446697
1025,110.8943852,0.245380587,0.078160247,2.530431232
1026,311.7892739,0.44625764,0.156252917,0.141359057
1027,3.184423978,1.166919166,0.465273881,0.207885188
1028,28.16486724,1.204330142,0.474116683,0.151501679
1029,3.647337218,0.139944208,0.040498461,181.3841484
1030,70.36055496,0.191863697,0.081067981,0.012362127
1031,3.055185808,1.000267614,0.322143716,0.44881332
1032,0.669315446,1.29447779,0.431828804,0.197905958
1033,12.79608235,0.961009057,0.300364155,65.16618497
1034,9.644492433,0.76557025,0.248825266,156.1654372
1035,9.080650324,0.807439668,0.270039243,142.7434594
1036,10.6401168,0.782598907,0.252060317,140.5818808
1037,27.06507247,1.102438998,0.346699769,49.1397206
1038,0.129034033,0.3110366,0.120175351,0.110675538
1039,1.750900002,0.362244821,0.130736646,0.113156848
1040,0.035440059,0.304191056,0.120967448,0.121309721
1041,7.165174458,0.373695548,0.130574164,0.115912587
1042,14.80830644,0.400082006,0.141947866,0.11353419
1043,6.281106079,0.37431787,0.135367367,0.126066516
1044,3.190112813,0.344126251,0.112552139,4.77988214
1045,0.351983245,0.258796261,0.084332952,0.070722794
1046,13.06916126,0.732698379,0.225903159,119.3286406
1047,0.000966547,0.264095731,0.10565357,0.115192207
1048,0.022230582,0.301026104,0.116560138,0.115432334
1049,0.000483274,0.2446615,0.100860367,0.113831489
1050,0.850883597,0.345708833,0.128522836,0.114643346
1051,3.069270194,0.368379139,0.134737752,0.107062203
1052,0.466842231,0.335573872,0.125516929,0.12133259
1053,0.001288729,0.268949843,0.108761028,0.126626812
1054,0.007893468,0.295745256,0.114711912,0.128948037
1055,0.000161091,0.251898217,0.102769524,0.13566015
1056,0.361005328,0.339058876,0.123628082,0.132973017
1057,1.275197757,0.356021599,0.132503632,0.111121488
1058,0.204263612,0.330577515,0.126369956,0.121915755
1059,0.300526438,0.665217476,0.204368246,4.047607187
1060,271.2896509,0.574259006,0.218298061,59.05136475
1061,178.7527178,0.770746605,0.291434056,60.3045968
1062,42.49067919,0.243036554,0.109004688,100.0379904
1063,43.1740252,0.267766107,0.114340362,97.73874618
1064,40.94400204,0.248092374,0.108784983,101.8628535
1065,34.26637964,0.218334478,0.101440585,102.6754117
1066,88.00964545,1.067760286,0.362356039,102.0951587
1067,0.008661679,0.663175287,0.283893609,26.34392709
1068,5.072658219,0.617631611,0.217743143,7.386725904
1069,3.307674005,0.654164809,0.232683719,59.12123123
1070,0,0.036683835,0.022946682,24.34642936
1071,0,0.456087041,0.206000881,79.0036877
1072,5.337478383,1.649233088,0.545404396,0.217739389
1073,3.499978561,1.655542058,0.55227572,0.201950689
1074,130.0743802,0.308385036,0.116639863,89.74153505
1075,2.087666318,0.371356801,0.124183293,14.89085052
1076,3.459379972,0.544883545,0.204988803,64.14727768
1077,13.91399174,1.232677914,0.472396254,0.193338099
1078,2.924516033,0.404874884,0.154900128,174.7243169
1079,2.629059097,0.366411585,0.126362716,16.07792133
1080,9.05322067,1.011922895,0.382114165,1.141388122
1081,0,0.367265679,0.186935233,11.61480715
1082,26.82635295,0.887834884,0.287408446,52.73064064
1083,0.007835888,0.40746757,0.156656195,26.60978954
1084,6.316812448,0.587501264,0.241457849,0.79980758
1085,627.9206572,0.16252864,0.055077024,99.6788359
1086,634.3160831,0.157922798,0.050013226,98.029991
1087,0,0.570142413,0.248199183,34.94051236
1088,5.349301733,0.373717142,0.117880848,21.05897433
1089,27.34204312,2.084877989,0.687198121,2.471999143
1090,80.25159125,1.387063436,0.494526297,1.069308961
1091,74.48752853,1.508894946,0.500737667,15.72374989
1092,341.9521668,0.174776436,0.072020103,0.031279618
1093,181.355935,1.328657084,0.457294296,5.538870989
1094,0.997926178,0.959300203,0.312500222,65.71265051
1095,1.021076336,0.964444726,0.30864748,63.33267823
1096,43.01132903,0.631695782,0.219640444,64.35057456
1097,11.03726725,1.052040163,0.356370799,0.097704436
1098,188.5488734,0.038640603,0.015442031,2.246637582
1099,179.0903408,0.084014618,0.033407918,2.642580535
1100,5.963937315,1.367259946,0.422641099,42.28017143
1101,149.0135568,0.526411241,0.179292093,60.21367703
1102,204.953915,0.085300034,0.043922027,0.01002579
1103,70.24956433,1.1918581,0.422820389,0.523961915
1104,230.154204,0.41456565,0.144058737,14.78758902
1105,67.90088463,0.983316498,0.334210454,54.26844873
1106,443.3010393,0.107006755,0.037568687,4.037735196
1107,573.7471587,0.280751433,0.115753835,1.03822046
1108,503.2244375,0.468678404,0.201261297,2.286170705
1109,322.0482861,1.060626894,0.417198562,0.167009319
1110,4.786028778,0.365767889,0.116323665,21.53328428
1111,11.96420757,1.512357754,0.494747604,84.39258432
1112,0.110789389,0.91513865,0.300872056,0.418605429
1113,103.0205522,0.276620054,0.115665715,146.2911567
1114,0,0.018341706,0.015075907,43.35850116
1115,402.1373891,0.224795757,0.084542226,0.088586173
1116,407.7155807,0.202769845,0.078957349,0.076782244
1117,322.3579128,0.871255763,0.379862238,0.162891642
1118,427.1410721,0.134784478,0.050062475,0.15376036
1119,406.5584922,0.198265273,0.071358253,0.192728792
1120,416.6757179,0.174123334,0.063887335,0.149616098
1121,418.7599875,0.170388227,0.063173204,0.119853701
1122,426.1671252,0.140298971,0.053431712,0.111142504
1123,413.9046312,0.187845446,0.070094789,0.077503881
1124,379.4076527,0.295570432,0.107211335,0.156605674
1125,411.1743557,0.197127107,0.073079494,0.079905904
1126,268.1459292,0.78418486,0.32871299,1.057094392
1127,275.6155321,0.759405719,0.327403537,0.770553908
1128,226.8569913,0.906105288,0.371058685,0.514681785
1129,240.5874279,0.873195767,0.360160007,0.599076487
1130,249.0289995,0.848504808,0.349684383,0.537558296
1131,327.1145759,0.417594629,0.153629907,0.592175837
1132,377.2188138,0.294833029,0.110653817,0.145275964
1133,379.9175734,0.29039258,0.109243864,0.15318305
1134,224.4260669,0.366083232,0.114471033,26.3080223
1135,54.20968147,1.454201194,0.487307433,0.808235775
1136,124.4859713,1.523900665,0.573796044,0.190893074
1137,0.085249314,0.766817194,0.26342634,0.3930535
1138,0.004231791,0.96550407,0.408015137,0.310234297
1139,0,0.915411533,0.438475171,0.138701124
1140,265.8892208,0.992210596,0.366328811,0.450903299
1141,9.961807485,1.298288356,0.454689052,0.630311659
1142,280.2826989,0.726597782,0.275578215,130.7594311
1143,16.34986082,0.716108478,0.257458106,140.3470967
1144,74.62106404,0.91123508,0.311900134,76.6844251
1145,0.001079483,1.033714785,0.410831176,0.323093004
1146,0.010109504,0.358816873,0.133048022,0.052034819
1147,0.300692942,0.38310804,0.137155047,0.05375214
1148,0.008640602,0.350529074,0.125825321,0.050611896
1149,0.003888271,0.345026128,0.128701329,0.052090019
1150,25.95975826,0.874299951,0.312714485,64.74551743
1151,338.0297235,0.012277498,0.004913832,0.001857783
1152,47.89048406,0.674038046,0.223832305,22.85935844
1153,32.03353747,1.478072253,0.504893446,0.454230956
1154,0.17104779,0.124471674,0.040556368,15.18483099
1155,9.634159364,0.561224538,0.175722172,69.47627379
1156,2.107196038,0.215096474,0.062575682,151.4208143
1157,20.20496813,1.255311192,0.424166857,0.143189824
1158,65.30972656,0.743058353,0.24076447,5.721799522
1159,45.82509403,0.23762066,0.11172123,78.65547539
1160,11.74320179,0.217733051,0.080730774,27.9684926
1161,23.63107472,0.680905738,0.267073091,31.34223786
1162,175.1990427,0.980475571,0.328729832,31.01072432
1163,0,0.129808944,0.089145771,2.661042106
1164,0.035456962,0.544663094,0.215029373,9.246935535
1165,197.6206202,0.035005197,0.014317278,0.089519943
1166,0,0.688982549,0.317708075,0.050499363
1167,85.7182318,0.821499944,0.304295059,0.245862623
1168,37.45871135,1.373890366,0.42598008,192.2629781
1169,10.39869121,1.435577374,0.467780088,185.1726865
1170,0.019153135,3.614842152,1.439853316,0.253680692
1171,33.44037789,1.203696627,0.394844538,0.230055982
1172,20.82519043,1.348680906,0.451576145,0.213530694
1173,0.781935836,0.159432924,0.053366447,182.0737788
1174,0.376733148,0.134854703,0.043575067,175.0473289
1175,0.727077251,0.155395918,0.050403068,180.8227882
1176,197.1548485,0.146414148,0.048312268,4.649897472
1177,2.528659445,1.739169495,0.658986483,0.170846355
1178,182.9356825,0.233620418,0.084203519,31.29171114
1179,73.70767225,0.962192406,0.380843462,57.09589971
1180,33.33101572,1.320372859,0.442932991,54.51418854
1181,76.74743344,0.992428039,0.37060595,54.20153419
1182,45.69326036,1.280000757,0.429620125,53.10844367
1183,0,0.296991726,0.162281476,1.475468101
1184,0,0.346127985,0.181542226,0.854452225
1185,0,0.359801104,0.183694574,0.924284275
1186,0,0.343011674,0.178617241,0.867704002
1187,0,0.498730615,0.224671957,1.056227234
1188,0.006565941,0.604371157,0.245974678,0.923041435
1189,0.02506003,0.595913191,0.326997614,28.25513887
1190,2.794846963,0.318292593,0.123870093,29.86447323
1191,76.76754017,0.784544501,0.284795729,1.631416006
1192,304.9672514,0.332269897,0.116268451,6.793387217
1193,0,0.992164357,0.463990719,0.192901086
1194,66.06739263,1.282767771,0.432735739,0.262098592
1195,92.41780254,1.240106091,0.418194364,0.267629538
1196,251.2288666,0.79281517,0.280960137,0.192551623
1197,663.1739656,0.349307675,0.142438998,5.206017889
1198,115.2116084,0.899952736,0.341133714,49.39712592
1199,0,0.967670304,0.448872151,0.214884475
1200,45.24950391,0.591529264,0.204710385,0.155329179
1201,0.367942857,1.456582182,0.467929565,0.193374807
1202,0.360052434,1.447139632,0.469866837,0.173035078
1203,0.577657117,1.51376747,0.501085051,0.17296285
1204,0.492368227,1.453737035,0.476929489,0.198641136
1205,0.585485565,1.480477866,0.481345022,0.180537652
1206,2.803442702,0.532559441,0.237234078,0.342717779
1207,5.222407253,0.779300618,0.252422112,21.7834297
1208,222.9650296,1.024877673,0.515244644,0.121207408
1209,172.9166177,1.259501911,0.582664379,0.133900399
1210,252.0658455,0.886005872,0.463341721,0.099717597
1211,104.2105518,1.371213028,0.487073168,1.925056027
1212,96.42832797,1.410496428,0.495751249,0.913634789
1213,110.7968019,1.347976526,0.494481286,0.220502128
1214,87.88435817,0.80424308,0.282017699,0.045030763
1215,0,0.682077665,0.250529381,0.268968219
1216,45.2148945,0.731397967,0.236680778,36.19402941
1217,205.1367934,0.497595918,0.206248396,7.961778
1218,43.42565818,0.72326051,0.234401352,39.62359889
1219,76.69408217,1.464545921,0.553261062,12.07684428
1220,38.03666182,1.514902996,0.566960267,11.63277628
1221,0.878863657,0.754585245,0.241305473,0.07080441
1222,0.044470853,0.184368944,0.091384522,146.3706358
1223,0.095344221,0.132918345,0.064522358,81.40787743
1224,0.055601783,2.04674533,0.776411081,3.148664718
1225,0.125851391,0.240021043,0.09234266,32.25563712
1226,0.06741245,0.220207332,0.088846181,38.8896802
1227,288.1631475,0.105491544,0.033138752,0.007380457
1228,287.9886161,0.102199736,0.034001969,0.007009787
1229,660.0542248,0.262618657,0.104764293,5.748533169
1230,53.91996106,1.31036111,0.43988089,19.12081993
1231,0.000546058,0.56658476,0.227158346,55.25034603
1232,265.711467,0.639403244,0.244670212,0.351414437
1233,181.8420629,0.843564921,0.314180451,0.418142159
1234,473.0973133,0.338298417,0.129545139,55.98628305
1235,4.896111467,0.88107917,0.329638286,0.071117032
1236,37.73017112,1.402653807,0.47768496,0.774597685
1237,17.81110869,0.877219021,0.327843066,118.6750912
1238,17.81110869,0.877219021,0.327843066,118.6750912
1239,106.5318093,0.851801845,0.31255274,11.86458257
1240,180.9261656,0.568995077,0.212907527,1.299166797
1241,7.375205423,0.668311539,0.212212891,17.74579906
1242,0,0.619649397,0.240103904,0.359128813
1243,276.098501,1.141504872,0.481551046,0.311552267
1244,537.9286342,0.967463139,0.359638706,1.976618294
1245,0.337238671,1.46161436,0.593977045,0.1817279
1246,104.0428231,0.809865972,0.31147846,8.648136691
1247,0.002749014,0.572488438,0.257691423,0.120639753
1248,313.7066436,1.084883626,0.403378048,15.25470191
1249,10.29324644,0.421239462,0.166378457,0.193873899
1250,248.9401936,0.790450314,0.275194576,113.4733168
1251,0.521974561,0.505393674,0.193670902,0.453585423
1252,346.4880328,0.764072096,0.388007407,0.125731194
1253,0.020992133,0.190583884,0.067727741,37.27790699
1254,122.524674,0.75905491,0.271412679,1.670203822
1255,22.14704063,0.738108869,0.2381841,56.46370138
1256,162.740765,1.716448662,0.632988726,9.597724129
1257,2.036333598,0.6493925,0.240826992,61.06983744
1258,2.102712673,0.612709671,0.235470435,64.00703813
1259,121.8047813,1.400475078,0.536383664,0.26552577
1260,0.002941559,0.576510271,0.182972905,0.164495102
1261,150.4017738,0.593970292,0.199011229,0.480338432
1262,311.7169803,1.386894235,0.517783279,1.01325932
1263,406.4682578,1.368413756,0.531679629,0.121412426
1264,843.0289477,0.346679159,0.130325146,20.98374
1265,40.75242752,0.718185376,0.232923646,89.96222402
1266,10.36405062,0.432149405,0.158629805,0.048325582
1267,251.0187537,0.484636265,0.236333235,0.236289388
1268,58.72889787,2.035147644,0.680667633,53.26538056
1269,38.2757636,1.892853536,0.675969181,0.847410919
1270,25.59336689,2.158455061,0.765404557,0.219115559
1271,383.8013809,0.827208386,0.273256421,49.88631581
1272,167.093503,0.837974394,0.269690992,4.341768916
1273,5.298038253,0.679870064,0.263298015,2.383732894
1274,1.763864454,0.980137336,0.384735531,2.597628201
1275,275.890454,0.224487594,0.077541559,0.07484782
1276,280.806963,0.202889209,0.069969644,0.101289703
1277,216.4981137,0.771810349,0.26707677,50.60409492
1278,6.239883771,1.242616943,0.415984312,0.244813824
1279,2.362050431,1.256159688,0.413425219,0.23093125
1280,0.203875412,0.08757415,0.030515698,114.441725
1281,0.018847668,0.295531889,0.116113314,0.098406208
1282,0.028835321,0.308493969,0.116336726,0.100510175
1283,0.056704094,0.320158064,0.122531332,0.100418698
1284,0.017839256,0.321051902,0.123341211,0.120317063
1285,17.7246402,0.186800786,0.076285469,69.13689799
1286,0.002050774,0.288291262,0.116669817,0.115962034
1287,0.023662773,0.310979159,0.121840999,0.122143093
1288,0.003155037,0.299992158,0.117385827,0.112793122
1289,17.86894771,1.905300919,0.595282911,8.466613834
1290,13.48724842,1.725167412,0.557631064,0.783069961
1291,4.493295159,0.59231571,0.218845609,0.094320392
1292,109.6974673,1.855815487,0.663665643,17.01304805
1293,13.13103674,0.385735307,0.116698195,4.831902352
1294,7.922651251,0.342135899,0.103495312,40.85340939
1295,221.0771712,0.87236736,0.335734385,0.196030055
1296,276.8838035,1.332688356,0.523183343,0.327623714
1297,448.7942977,0.345820555,0.138644101,0.037746732
1298,281.1043571,0.253505913,0.088652076,0.819274199
1299,242.8179758,0.540282062,0.19005358,5.060033438
1300,47.93348454,0.222561841,0.066539985,43.02174524
1301,56.58085769,0.260409014,0.077136085,42.31396433
1302,0,0.463879533,0.202523863,0.514273538
1303,0,0.514380338,0.210175991,0.553181403
1304,43.95768499,1.110229342,0.381074514,53.83042376
1305,14.44686581,1.304456102,0.419274693,56.63377565
1306,39.79859744,1.462629767,0.531900891,10.11721946
1307,45.2229615,1.532294333,0.530213592,3.222633213
1308,3.025978883,0.559170602,0.208104409,0.197546672
1309,73.97434873,1.687818432,0.588469271,0.443312515
1310,103.1110747,0.497618347,0.209283977,2.006901545
1311,0.558607359,0.655554478,0.233077433,41.55928204
1312,222.1381692,0.18301848,0.09008267,30.9334005
1313,0,0.317621333,0.175067182,3.032801669
1314,115.6927055,1.385812628,0.504777897,14.91292
1315,27.09491677,1.083814221,0.36171005,82.0807617
1316,20.76832059,1.457705833,0.482698883,0.355875069
1317,24.68413559,1.457444655,0.478020746,0.370996773
1318,9.615579087,1.656016203,0.555823268,1.344908869
1319,421.3096965,0.18080243,0.071479731,0.063500057
1320,36.8631797,1.501836756,0.496852633,5.334296772
1321,29.83332385,0.364071983,0.1228593,45.68164138
1322,422.212047,0.175235685,0.065899198,0.055789425
1323,42.96492718,0.578724648,0.176098954,7.534330805
1324,0.013232708,0.520626176,0.216746823,0.059224492
1325,7.664254228,0.633611421,0.214381352,10.94847669
1326,521.6662449,0.079585975,0.036287374,37.70204036
1327,44.36599126,0.922746441,0.307936766,21.57389161
1328,0.229706765,0.281068191,0.092663128,0.114277102
1329,0.342111409,0.608670678,0.20296291,0.085267238
1330,0,0.195008851,0.088027818,32.0906576
1331,498.8453161,0.687660477,0.271407855,0.516025664
1332,0.007109455,0.598415329,0.225397943,0.25503966
1333,2.671647255,1.738585787,0.577725452,0.230154466
1334,45.43056218,1.142734343,0.390310163,30.26125544
1335,10.81610194,0.732971308,0.282950589,115.9458763
1336,12.18753183,0.747156627,0.289659169,113.6540771
1337,28.39722704,0.825737805,0.314568179,75.37311536
1338,181.1702157,0.59247404,0.216822619,47.0425886
1339,19.71494833,0.782394949,0.296665307,114.645595
1340,614.3520416,0.591581129,0.294312737,0.065007589
1341,609.1627218,0.650810754,0.316512326,0.073312762
1342,523.6571774,0.916152187,0.404867545,0.090007271
1343,208.811448,0.661008468,0.232362841,59.74934134
1344,238.7739437,0.65835615,0.250672257,0.089249952
1345,145.6898577,0.85929329,0.296771746,0.094728746
1346,156.7950952,0.966194319,0.32848052,0.7426206
1347,26.7201657,1.336704019,0.439945412,0.886750415
1348,419.297648,0.144482932,0.052809136,0.293624042
1349,321.1358814,0.641806208,0.275186581,1.754697525
1350,211.9617263,0.833884233,0.335542291,1.18819483
1351,0.449517771,1.4657886,0.475578855,0.162726632
1352,0.453638007,1.462923511,0.478487912,0.177993221
1353,0.463938597,1.523090379,0.492305933,0.178168699
1354,9.338152785,1.204201483,0.415446859,0.651749435
1355,8.519568802,1.162936518,0.405606656,0.50604951
1356,10.34111158,1.00711724,0.366434009,2.77682527
1357,6.127173779,1.214042417,0.419443318,2.050107875
1358,6.018161985,1.237736473,0.42036457,2.116062223
1359,3.088470017,0.830163844,0.313101017,0.974582389
1360,36.96576581,1.433014338,0.473625621,35.23538905
1361,32.56859775,1.494422632,0.493445711,0.732479934
1362,37.53591278,1.619329394,0.542382851,29.69351105
1363,103.7490905,1.960436522,0.701890467,0.481334608
1364,15.89439742,0.70524871,0.235691248,0.929555749
1365,117.5986923,0.411331305,0.153354685,0.181803622
1366,95.64958514,0.422469761,0.150793169,0.181363104
