Order,I2,N2,O2,H2O
1367,120.9839589,0.410025028,0.162459052,0.17776669
1368,9.42319569,1.154281238,0.410573174,0.56006471
1369,118.8121232,0.516891169,0.190635376,0.485043698
1370,0.510302192,0.767658546,0.270851535,132.799404
1371,1.96843974,0.900918711,0.313066299,60.33088407
1372,14.47852118,1.298126117,0.417849445,7.026709308
1373,0.777583888,0.927770147,0.326929608,153.7743919
1374,20.59009625,0.681434327,0.22834451,48.46610152
1375,0.918607837,1.37690628,0.426753302,8.630522882
1376,1.80201098,1.352969996,0.419651597,12.21282177
1377,1.123264463,1.393640956,0.42864709,10.30352403
1378,637.8879783,0.596146812,0.251810058,31.56233524
1379,178.4781171,1.172674691,0.409036582,20.25284438
1380,7.701469675,0.612063839,0.208935052,0.501565382
1381,16.74475791,0.781537572,0.259240123,49.14858718
1382,2.49532511,0.490822761,0.163545824,0.087123557
1383,3.710871746,0.634455218,0.212256812,0.145059703
1384,28.44830737,1.347125119,0.442883655,0.77890755
1385,30.09757122,1.346696403,0.449136839,0.710723714
1386,37.98562385,1.660544212,0.547654906,5.698913104
1387,8.470185956,0.768234403,0.251506289,76.97512127
1388,0.000916989,0.233925194,0.089091261,42.18576207
1389,0,0.024442502,0.012508571,37.0503238
1390,170.9607462,0.655074519,0.257830497,0.123009337
1391,2.310866364,0.690472437,0.245402915,0.127671078
1392,248.8207085,0.350422272,0.122470572,25.20041562
1393,10.21508645,1.740537658,0.575080961,0.205843741
1394,37.20986352,1.141574193,0.369298112,24.34718522
1395,66.71030377,1.362617687,0.469371064,0.215875474
1396,47.04843821,1.391823874,0.475653151,0.220547781
1397,43.70795346,1.386555761,0.474495925,0.220678084
1398,87.02232885,1.486113801,0.532230575,22.05994125
1399,1.452849756,0.987533472,0.380565773,0.492737387
1400,30.81442412,1.135104233,0.352530958,5.373568595
1401,63.69028318,1.372864456,0.467850138,0.192979308
1402,163.2976261,1.114467093,0.491307878,2.0881252
1403,25.80453725,0.614941206,0.211950036,0.158258793
1404,12.09494232,2.033266934,0.65266837,0.239721228
1405,76.71847579,0.981430344,0.33609576,40.24966568
1406,0.471557732,0.706877978,0.266734736,50.99138845
1407,0,0.2007427,0.095148267,167.1257824
1408,0,0.225727361,0.102830548,153.2285268
1409,0,0.216389355,0.099544122,152.6481639
1410,32.54572003,1.823900036,0.629171316,0.195271682
1411,217.1637935,0.034253872,0.013729798,0.018387439
1412,265.3597307,0.775189557,0.253852697,3.830360889
1413,106.9597589,0.523279166,0.181698898,3.145091628
1414,2.722708332,0.812003553,0.250175725,3.303345367
1415,0.10997132,0.470204163,0.163390975,0.081401998
1416,162.2864729,0.095963433,0.038956874,9.752820808
1417,166.0203054,0.074511911,0.031786551,10.21842906
1418,2.080865143,1.034304719,0.355617999,0.339191522
1419,1.062762055,0.116014588,0.034369779,67.83964272
1420,5.893388019,0.220463001,0.062791924,41.08674395
1421,9.312349628,0.286542883,0.083102206,5.232771388
1422,0.485481416,0.049089688,0.015502835,87.29606922
1423,16.99577225,1.320630797,0.457896788,1.245777685
1424,25.92037129,1.146031678,0.381954093,50.37773418
1425,62.6942704,0.994891355,0.325442525,1.999073544
1426,0.121090546,0.16050265,0.083153328,161.2331504
1427,344.529705,0.345718039,0.132620366,53.53482036
1428,3.247901281,1.630382145,0.524573937,0.256649154
1429,0.19372231,0.913105703,0.317044302,0.242317477
1430,282.3956733,0.292184635,0.184452003,0.182183524
1431,0,0.006262998,0.004717266,231.975445
1432,0.000286299,0.037520463,0.014570855,121.1291111
1433,0,0.014125463,0.005995457,141.380404
1434,0,0.014844617,0.006510404,138.4273411
1435,12.02136824,0.880957886,0.323479517,22.04014795
1436,481.3631338,0.612351534,0.222481953,4.476904796
1437,681.1237671,0.248370536,0.0863128,0.069048354
1438,52.04474257,0.929452761,0.360954163,21.60440498
1439,250.8281515,0.566863526,0.224185791,0.073307097
1440,0.534917732,0.371055024,0.156699019,67.49310441
1441,9.262942459,0.978128725,0.338072235,0.197438552
1442,16.08063465,1.415024369,0.495747347,0.328108051
1443,0.053820129,0.341993697,0.128773485,0.121282862
1444,0.094185225,0.338422745,0.128239788,0.135726919
1445,25.64423307,0.418735781,0.143526398,0.146855067
1446,127.9584684,0.604288095,0.259358011,0.486970932
1447,0.00030236,0.272176589,0.112552905,0.12919168
1448,1.523442239,0.384394574,0.138951851,0.147219924
1449,0.00015118,0.277349463,0.111028057,0.138409693
1450,0.584764769,0.373231179,0.134301062,0.131734951
1451,310.8290158,0.387178625,0.188481367,0.208308646
1452,595.4433194,1.133611392,0.430374627,1.090569345
1453,35.89361394,0.652224742,0.237567787,1.912954226
1454,245.1835154,1.511549826,0.567348656,0.311048775
1455,5.552397363,0.187252796,0.061669905,71.83327149
1456,53.84630024,0.763510233,0.237279011,15.8823188
1457,200.8999971,1.008485832,0.354006765,38.77364166
1458,70.78243696,1.271242368,0.412376638,46.77750751
1459,92.43947906,1.172873794,0.416139456,18.13726373
1460,136.937449,0.608183493,0.200559805,0.059107653
1461,12.53387573,1.00657025,0.364381277,1.095015187
1462,51.21768915,2.091614236,0.707613019,8.727232809
1463,0.000497501,0.49909777,0.211663312,0.110779142
1464,5.425707781,0.880700289,0.318059547,0.09394467
1465,453.0241438,1.083142753,0.391018094,3.672003929
1466,491.2371131,1.047197372,0.372814123,1.659561045
1467,39.42360428,0.703826713,0.258493571,35.18428227
1468,0,0.795748062,0.297798111,70.17513731
1469,13.90949239,1.507695859,0.488983292,12.4909475
1470,0.06758076,0.393184029,0.125191576,70.91950764
1471,82.8971823,0.698473903,0.252675053,73.06721866
1472,90.97166733,0.710496048,0.257811492,66.46303459
1473,157.4662411,0.710157981,0.258079263,30.03639406
1474,744.0213098,0.283329889,0.129641717,0.052095042
1475,0.050935776,0.574482209,0.200803268,3.507118478
1476,138.1817104,0.687029114,0.233360293,0.066471802
1477,835.9032359,0.009441203,0.003697491,0.007484144
1478,92.88462482,0.879038144,0.337263026,0.12557035
1479,0.000584079,0.057328537,0.028590719,122.5225653
1480,0.000593551,0.055015298,0.026061008,129.2759034
1481,338.0623671,0.503506068,0.168701921,53.33228266
1482,176.1440543,0.294182182,0.111157351,0.184992377
1483,0.001114391,0.969442479,0.440365644,1.340817386
1484,19.60126378,1.060018458,0.361423419,55.69142729
1485,93.27741452,1.26508979,0.483353185,0.546264724
1486,0.122500383,0.188550288,0.076488841,92.55554209
1487,43.66371509,0.922044092,0.3046712,105.2118632
1488,115.0361613,1.24710016,0.417927398,39.23658346
1489,132.6124519,1.244398561,0.42857092,34.86269779
1490,18.1272019,1.289179995,0.41925369,20.10751754
1491,592.4557302,0.371278179,0.177253121,0.064733695
1492,659.0132493,0.30554856,0.152407728,0.071033283
1493,650.0075894,0.384801222,0.179772027,0.062332867
1494,656.2226465,0.283424213,0.148038017,0.058990055
1495,130.812572,0.431452424,0.147816716,113.0027621
1496,10.09599686,1.002308893,0.342354038,1.175354999
1497,253.0652588,0.758356988,0.2547695,3.4848452
1498,0.538514873,1.481569328,0.486331977,0.179104582
1499,351.552346,0.975913051,0.366115129,1.551542259
1500,151.4753822,1.902114451,0.646036558,0.223656071
1501,130.2920826,1.886235213,0.637293616,0.238392531
1502,412.5172045,0.92061815,0.369547912,0.121877005
1503,397.1788063,0.919806769,0.363934382,0.118487984
1504,3.821432962,1.42229299,0.538492466,1.690726077
1505,10.08403666,1.372101853,0.537315777,1.940301767
1506,318.3917384,0.649735999,0.28605461,7.277367316
1507,0,0.49267215,0.222393134,0.051623531
1508,219.461157,1.445784148,0.568539613,0.286570791
1509,332.3184022,0.828904789,0.340091201,6.476010228
1510,305.2331234,1.780522952,0.684577921,1.439997929
1511,88.76149866,1.087168595,0.39934278,39.71121097
1512,224.3000826,1.581273479,0.631051173,0.353793404
1513,2.591913321,0.206677478,0.06355533,96.08472343
1514,12.01545997,0.188542401,0.057357849,114.5719534
1515,678.0913019,0.700453843,0.292372993,0.292443607
1516,27.15777567,1.395683053,0.50181483,0.35325245
1517,0.03125846,0.06559747,0.03184552,68.08807399
1518,101.414789,1.307229001,0.440444245,43.15299959
1519,195.8170846,0.456792043,0.155346108,0.113036752
1520,176.5733372,0.485859206,0.165878047,0.107207784
1521,189.9579835,0.470739593,0.16056745,0.110448891
1522,11.76632022,1.912621723,0.750107741,0.678175775
1523,14.37039669,1.860036349,0.686791257,0.530640184
1524,17.73975663,0.790072588,0.258464262,0.131210812
1525,14.67394633,0.746906433,0.239042838,0.118094579
1526,2.418882593,0.894538494,0.318734325,163.8196571
1527,239.404893,0.81362265,0.312282956,16.32517189
1528,331.9616747,0.158116579,0.061067342,0.250722554
1529,16.56045448,1.176441158,0.404860273,105.4563507
1530,23.76865532,1.244896188,0.542110383,2.487323508
1531,4.161321647,0.091530368,0.033671991,63.69000775
1532,0.000467758,0.78401722,0.296287115,0.398761725
1533,15.10067429,0.358747998,0.112611576,0.112904396
1534,1.175167608,0.362437934,0.117376457,97.78005986
1535,0.793650448,0.326772736,0.106996466,94.55076969
1536,0.448693723,1.47261024,0.478176228,0.165592773
1537,136.7475762,0.663196893,0.23367681,0.74452274
1538,445.3944518,0.90339873,0.357129211,0.437308361
1539,364.7336409,0.928377842,0.363151842,0.453564641
1540,260.0769772,1.067931799,0.413255008,0.522220972
1541,558.3733862,0.645530539,0.268626433,0.268108382
1542,364.3511518,0.891133538,0.342350273,0.578444615
1543,146.9012842,0.784528061,0.309141008,2.959128927
1544,41.1975098,0.471018266,0.161782326,7.035110398
1545,1.700154839,0.586444079,0.192039972,159.6833884
1546,154.3677091,1.381212429,0.460758327,0.182329224
1547,160.1812468,1.389167576,0.450067878,0.186617553
1548,11.16906101,1.319365792,0.452144977,51.00077029
1549,8.705342035,1.366074155,0.456558318,90.68938242
1550,30.02263289,1.164937826,0.430121698,0.353860821
1551,0.478080803,0.158210311,0.056722851,85.53517842
1552,43.60134629,1.768294388,0.620796519,72.80492351
1553,46.9168367,1.712135034,0.583796384,0.228558328
1554,1.203989643,1.694114891,0.664905415,0.179884215
1555,32.55924725,1.176205164,0.411903403,31.51194882
1556,1.947031192,0.224160019,0.079981184,100.1947795
1557,1.124565365,0.244976586,0.086237094,139.1648986
1558,249.8456458,0.727435886,0.280677187,34.27593661
1559,0.002990034,0.105084115,0.035144812,110.439836
1560,0.230155563,0.120253843,0.04102279,131.5601012
1561,31.51188518,0.947460961,0.293842499,1.66229964
1562,8.607114785,0.960713427,0.309063527,26.59847577
1563,0,0.104981785,0.052634661,0.042145317
1564,2.713348035,0.942945126,0.295598342,7.671178906
1565,165.6993568,0.111590465,0.045016632,0.012384998
1566,48.40661697,2.03062404,0.660545711,20.59599303
1567,3.727358857,1.033892735,0.387999276,73.46318817
1568,0.000134448,0.0357938,0.016747658,283.8904274
1569,261.5936808,0.602854725,0.223452184,8.022250389
1570,0.153171435,0.594486689,0.222392851,1.480067289
1571,0.084742211,0.461523128,0.212860088,52.30882669
1572,28.20642203,0.761088491,0.277758391,2.798544824
1573,234.5063571,1.4269554,0.498576094,24.68140323
1574,237.6127575,1.430811235,0.495459146,25.61558698
1575,0.339661772,1.252414621,0.522788904,46.3184946
1576,1.288779952,1.373428506,0.545239961,45.53225125
1577,30.41155962,0.513295038,0.173147076,1.253661885
1578,19.24612254,0.519433294,0.218578298,2.757021369
1579,31.08049277,0.465121576,0.155760136,3.277045678
1580,0.145603887,1.354786475,0.434116737,0.204061747
1581,0.520385833,1.517360201,0.491474774,0.178168699
1582,0.488247991,1.514858933,0.490695562,0.185304805
1583,0.105924613,0.31048481,0.090344899,9.134729983
1584,180.5273728,2.019179171,0.683267439,0.344921857
1585,12.04559945,0.866521767,0.289496524,0.118112455
1586,20.62583702,0.525690185,0.203107216,0.108582087
1587,54.78315363,0.961191837,0.334411397,0.076577039
1588,573.8206707,0.737613321,0.274171153,20.52842732
1589,591.1657247,0.733064202,0.280116684,20.85566242
1590,0.133485765,0.291494659,0.090132871,142.5463477
1591,0.074755891,0.072421437,0.026107947,185.2000879
1592,486.8602512,1.08383444,0.444092544,7.372442803
1593,504.8315801,1.055177281,0.459795245,0.105060584
1594,467.7705276,1.092607114,0.461461015,0.103377306
1595,403.0278663,0.584191095,0.229617607,0.205324678
1596,30.50743577,1.834773918,0.604950026,0.354393037
1597,242.3239852,0.596338487,0.301122906,0.412943238
1598,31.49902046,0.688349319,0.25371268,46.03101493
1599,61.68118215,0.634887948,0.234343737,0.098643826
1600,379.4652433,0.245618113,0.102466334,35.75918246
1601,246.7065768,0.929224076,0.33378447,6.768625293
1602,217.3994365,1.105799179,0.39632983,2.96401878
1603,0.072081846,0.492848787,0.166483742,8.16605046
1604,0.270426878,0.633978185,0.20726967,1.323485465
1605,0.358873,0.093070073,0.034338399,114.1028966
1606,0.203440899,0.093586149,0.034591494,109.4071234
1607,0.129685889,0.093333811,0.033762807,109.6595566
1608,0.055691322,0.407329637,0.130577608,95.36578311
1609,0.053781423,0.388593907,0.126110078,94.9231586
1610,0.041247824,0.378020675,0.121477793,90.99156684
1611,0.029571305,0.349060723,0.111403093,93.42831398
1612,0.03494311,0.353806692,0.115900787,91.32418504
1613,661.9112046,0.284922453,0.123642955,0.11701172
1614,0.227032213,0.869857825,0.327592605,35.4576075
1615,154.68896,0.302610355,0.131522278,0.070298934
1616,13.45168589,1.280879702,0.461873466,7.001633704
1617,34.14249693,0.249755192,0.083901975,27.35982747
1618,44.2271459,0.23897677,0.078413591,40.83235477
1619,5.504559567,0.344913501,0.113684931,3.750994458
1620,2.315314835,0.366331074,0.121402855,24.62553509
1621,0.993181365,0.361773939,0.129940125,0.121712069
1622,211.837187,0.231900469,0.111138828,7.32335418
1623,233.8705107,0.3146053,0.138420658,24.94333637
1624,1.050726556,0.364779776,0.129470068,0.118363779
1625,1.064342883,0.35742621,0.126874535,0.096214437
1626,306.250218,0.419012677,0.157108362,1.084007811
1627,0,0.769223138,0.351770429,0.889100053
1628,5.625121164,1.464759794,0.49502504,0.2497081
1629,1.530837318,0.348456767,0.106431865,110.5254634
1630,0,0.429127243,0.197171805,0.109273782
1631,0,0.486842529,0.205616693,0.153377311
1632,356.576159,0.134325874,0.053377068,0.10726175
1633,0.000739546,1.16640199,0.509506172,0.14529444
1634,0,0.439624645,0.205103468,0.133571438
1635,348.0331445,0.153058533,0.06072812,0.088572003
1636,2.202001025,0.686595866,0.231644723,1.684291777
1637,0.214617466,0.269734688,0.105711155,0.092871993
1638,460.8060031,0.533531819,0.247837298,0.068479841
1639,246.2000059,0.950038318,0.358516691,0.270786973
1640,16.33460349,1.297847079,0.440306232,0.153920489
1641,2.78314871,1.516975436,0.484647884,3.873993346
1642,10.34816298,1.968938947,0.647015177,7.920154027
1643,274.998388,0.016881349,0.011805896,0.034538238
1644,60.19338861,1.400985252,0.456202469,118.7458746
1645,117.8867212,1.246293795,0.4805491,1.414532777
1646,49.05238432,1.157794343,0.431515122,0.583867067
1647,114.5341241,1.221497018,0.473175872,2.556067238
1648,329.674602,0.763532636,0.3280079,0.354353402
1649,263.5321535,0.992153281,0.426458619,0.624289418
1650,367.2190834,0.315255891,0.115707673,0.124039199
1651,266.5391369,0.674292456,0.282600099,1.369653079
1652,183.8997442,0.874165769,0.34978511,1.126211623
1653,180.350829,0.093882681,0.037439041,2.600493102
1654,187.1558592,0.060001535,0.024840409,2.60463584
1655,7.910734803,0.401085845,0.127132669,0.711677423
1656,0.46492019,0.421951363,0.167050359,29.52792955
1657,2.122754942,1.34278849,0.483510517,0.467732637
1658,49.16240017,1.383661193,0.471718581,0.236947392
1659,52.50524512,1.371648738,0.466990484,0.21460967
1660,59.71786981,1.094928416,0.36761932,0.993452002
1661,248.3282315,1.065052482,0.432878375,0.273830825
1662,12.70216471,0.07208283,0.020838426,68.87441077
1663,64.90471583,2.274641947,0.83729606,1.206811494
1664,140.3574857,1.46605968,0.5628706,0.765763749
1665,27.38080323,1.401781186,0.482298938,0.224419653
1666,37.03039317,1.399349749,0.479885294,0.225834375
1667,69.99335673,1.403981057,0.481174775,0.185849852
1668,53.40553435,1.412606869,0.485241599,0.201802709
1669,38.777998,1.397120932,0.471288754,0.196944254
1670,25.81860606,1.389913459,0.486498017,0.19688841
1671,26.3729933,1.408757094,0.488118134,0.221459905
1672,25.68783414,1.375659698,0.475995178,0.284113236
1673,7.263962778,0.718951143,0.253173637,25.59949693
1674,71.31976469,0.851902305,0.307929464,50.85494154
1675,0.026436209,1.061639604,0.455824847,0.153734004
1676,38.74887304,1.404829683,0.472392722,2.770167138
1677,2.098431999,2.124311771,0.684436375,0.304737842
1678,2.887071516,2.096067001,0.683986716,0.313218604
1679,36.25634906,1.452199234,0.49020841,6.801998216
1680,0.01528332,0.00729974,0.005955881,266.7992754
1681,2.807158599,0.669017413,0.242890444,0.257369347
1682,331.6077937,1.047500199,0.379764191,0.103205811
1683,5.922394128,0.748397029,0.261356162,62.104863
1684,3.76645253,0.751442728,0.258613598,61.34419922
1685,51.62969942,0.588464247,0.211244345,34.2236145
1686,11.41162489,0.749406381,0.248553002,26.5626423
1687,10.36821802,0.87867289,0.297263431,53.99732083
1688,2.000603033,0.545309868,0.199216373,0.204607642
1689,49.57853576,0.602749114,0.210954799,0.205730978
1690,0.923228767,0.548032107,0.199527325,0.203878203
1691,0.225463481,0.518087477,0.189680522,0.21204792
1692,0.489771628,0.550482122,0.203906561,0.206489594
1693,0,0.251009361,0.146489232,0.942703421
1694,35.0422619,0.850977619,0.279602857,162.5304076
1695,11.00854486,1.479105754,0.459894252,66.9072841
1696,0,1.084257985,0.47013663,0.308221837
1697,0,1.090202391,0.452897983,0.324491589
1698,0.00185781,0.649965626,0.280569088,2.709166874
1699,71.72702129,0.45171769,0.145975282,11.88671317
1700,9.741781267,0.923088217,0.298243657,0.312131794
1701,33.79609304,0.895809192,0.324358327,0.231408913
1702,52.43404109,0.963689977,0.33360423,0.161770404
1703,26.55626632,0.999423633,0.332890116,0.200282129
1704,14.68176999,0.978332221,0.32619999,0.232445767
1705,106.3742376,1.738451562,0.580882799,50.4507274
1706,88.13844073,1.148348821,0.377665529,9.135058425
1707,180.672705,1.007085823,0.405816282,0.537523361
1708,85.53289808,1.238893922,0.432037578,17.94932363
1709,44.07694134,1.0638927,0.391029592,22.40616446
1710,53.08707065,1.067653716,0.396952968,24.11299809
1711,2.178252308,0.431342805,0.135163771,49.58699826
1712,59.93636871,1.745529228,0.584191823,0.938125265
1713,8.047908459,1.384584727,0.456405746,50.47393408
1714,72.46399825,0.446861608,0.171213346,27.68110432
1715,8.617867215,1.012475487,0.311542993,2.327144095
1716,11.96216289,0.78109189,0.27489575,0.087434351
1717,1.131796649,0.828642319,0.323507743,42.08052673
1718,0.018328721,0.324368906,0.127655272,0.142943172
1719,0.32014578,0.325918599,0.119721493,0.093855676
1720,6.802305561,0.725124232,0.266501961,54.93711889
1721,6.802305561,0.725124232,0.266501961,54.93711889
1722,192.4846261,0.639577661,0.234217145,0.596769377
1723,472.6871152,0.142171106,0.052278207,0.093085853
1724,17.95511958,1.342301899,0.450512877,0.220273954
1725,53.8032803,1.182411406,0.412757557,3.953796846
1726,635.8735878,0.156808004,0.051356621,102.2177238
1727,3.28902376,1.131350131,0.398346103,2.156604742
1728,25.57273292,1.960673896,0.645498523,0.579279728
1729,5.880815765,0.941684126,0.343867863,1.332930402
1730,117.8379944,0.803171341,0.292091263,86.00365107
1731,125.6294565,0.798557215,0.280478291,90.81454172
1732,147.0844156,0.797753823,0.281401288,99.61884454
1733,590.9667449,1.122709543,0.414981977,0.086114975
1734,0.022290464,1.788339175,0.689487533,0.163760387
1735,0.003933611,1.740254064,0.692835161,0.166692158
1736,339.8872758,0.417530256,0.176890948,0.049016637
1737,738.3077755,0.299670366,0.131210474,0.041090919
1738,0,0.449100595,0.217272405,0.881570534
1739,0.015932934,0.314531217,0.124128253,0.134594791
1740,1.999662102,0.37197356,0.133157932,0.139308968
1741,0.011633075,1.977109401,0.72697607,18.2588591
1742,0.118585827,1.476263026,0.58594671,1.468481761
1743,512.6179153,0.743233959,0.408553115,0.424440353
1744,12.28939075,1.289971517,0.41354796,0.363716445
1745,0.037889427,0.330408559,0.1550274,26.88840509
1746,3.471061127,0.818634712,0.305203046,34.68125724
1747,28.48201084,1.427838249,0.514020058,1.128705206
1748,0.640213516,0.439336644,0.156732725,2.442932887
1749,0.008699424,0.344635155,0.150263378,0.705730093
1750,0.079984546,0.294028466,0.118368201,38.05755651
1751,163.0473588,0.95557535,0.333339922,0.407936579
1752,0,0.004180305,0.002799807,75.4777472
1753,196.835458,1.443339737,0.539824083,0.61929342
1754,0.00414418,0.271592411,0.114719912,7.234661789
1755,0,0.242790315,0.110421024,2.547449803
1756,32.68408819,0.710489553,0.254777022,23.60849928
1757,2.84219019,1.064934247,0.418261589,0.20036174
1758,16.16577611,1.393224458,0.457708567,2.573152535
1759,191.3844015,0.214645676,0.087858199,14.75123455
1760,257.1240299,0.580325155,0.209121921,51.34168429
1761,0.019050971,0.337163942,0.109172364,86.28177817
1762,0.07163151,0.222048596,0.091319477,0.021609386
1763,29.01323542,1.011135156,0.328841989,50.95121124
1764,13.19219071,0.762566691,0.264571189,0.83302955
1765,341.2065696,0.349556636,0.147373747,0.328296752
1766,5.653727564,1.389627324,0.482293093,0.259420466
1767,0.099475157,0.055896604,0.023333411,130.3342696
1768,0.830965606,0.517975234,0.171255975,0.080979343
1769,0.98549414,0.514636175,0.169056861,0.080882616
1770,0.509371833,0.431701178,0.156102707,0.110403514
1771,0.537988228,0.465843805,0.159933976,0.080307094
1772,0.715409877,0.504220418,0.165783962,0.086734564
1773,135.198033,0.875129947,0.304797681,0.088044832
1774,5.14251819,1.659894758,0.557415247,0.212895844
1775,0.000192742,0.934487399,0.535052366,0.086342362
1776,0,0.056384386,0.029381633,160.7451217
1777,220.4730473,0.1000533,0.048651477,0.014477311
1778,470.6455902,0.552709457,0.217570665,2.398498402
1779,0.757634037,0.067374,0.020819532,66.85248621
1780,0.348791462,1.304897209,0.419053668,0.579171458
1781,8.37001773,1.317264845,0.43285453,70.28649478
1782,0,0.380578309,0.185891614,16.88184628
1783,3.311762894,0.722554466,0.247812712,0.278087322
1784,37.2418405,1.551591802,0.503652529,8.585669505
1785,515.2365819,0.025881088,0.007850539,0.008329703
1786,61.76213499,0.836846423,0.280459903,0.247389926
1787,682.3814631,0.163685062,0.061081714,5.73230008
1788,0.1087357,0.303190897,0.135812586,107.894369
1789,273.3006614,0.78535978,0.277907294,0.475846704
1790,87.9402312,1.250971284,0.444573453,52.61212253
1791,1.283659416,1.430745237,0.460536379,0.330857286
1792,5.042782478,0.918990891,0.420053021,1.155886844
1793,188.92442,0.450636015,0.193785797,89.76335162
1794,0.006756147,1.24351843,0.521011587,0.086653239
1795,34.62527305,1.736098691,0.556341299,1.542397035
1796,944.1328403,0.406140328,0.15241457,0.062748369
1797,275.288863,0.723184189,0.260580487,114.6267176
1798,284.9675147,0.723298812,0.260543487,113.0007272
1799,159.889775,1.385190002,0.463163678,0.183984369
1800,3.104969678,1.265811612,0.435117954,0.146057106
1801,11.89582565,1.320956576,0.437222636,0.27757057
1802,39.31624563,0.536579702,0.204305291,0.374708132
1803,13.05538429,1.043988574,0.352328786,0.097094299
1804,5.068031192,0.903825038,0.281871485,0.561006943
1805,42.08183936,1.41087492,0.49368381,0.18237314
1806,31.83757698,1.799451577,0.616097603,0.443997469
1807,20.53089364,1.539148079,0.594173968,0.652149692
1808,6.227388123,0.82972564,0.303931672,33.30580321
1809,0.340942532,1.0036808,0.399549638,24.0097139
1810,500.9568773,0.073854573,0.039595805,0.033354937
1811,473.0390581,0.35756933,0.139631578,9.596573161
1812,14.47171314,1.519593037,0.509434007,0.235064645
1813,4.849814801,1.129272233,0.343789153,3.067435566
1814,14.61056438,1.423614288,0.452911076,12.14930975
1815,3.421981936,1.039533978,0.337839114,0.249668809
1816,0.004908351,0.977715004,0.378859763,0.36899811
