ID,linker
1,[O-]C(=O)c1ncnc(c1)C(=O)[O-]
2,[O-]C(=O)c1ncnc(c1)C(=O)[O-]
3,[O-]C(=O)c1ncnc(c1)C(=O)[O-]
4,[O-]C(=O)c1ncnc(c1)C(=O)[O-]
5,[O-]C(=O)c1ncnc(c1)C(=O)[O-]
6,[O-]C(=O)C1=NC=N[C]1C(=O)[O-]
7,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
8,[O-]C(=O)c1ccc(cc1)P(=O)(c1ccc(cc1)C(=O)O)c1ccc(cc1)C(=O)[O-]
9,[O-]C(=O)c1ccc(cc1)OCC(COc1ccc(cc1)C(=O)[O-])(COc1ccc(cc1)C(=O)[O-])COCC(COc1ccc(cc1)C(=O)[O-])(COc1ccc(cc1)C(=O)[O-])COc1ccc(cc1)C(=O)[O-]
10,[O]P(=O)([O])[O]
11,[O-]C(=O)c1ccc(c(c1)S([O])([O])[O])C(=O)[O-]
12,[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-]
13,n1ccc(cc1)c1ccncc1
14,n1ccc(cc1)c1ccncc1
15,Cc1cc(ccc1C#Cc1ccc(cc1C)C(=O)[O-])C(=O)[O-]
16,C1=N[CH]C=N1
17,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
18,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
19,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
20,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
21,N1=[C][C]([C]=N1)c1ccc(cc1)C1=[C][N]N=[C]1
22,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
23,[O-]C(=O)c1[nH][n-]c(c1)C(=O)[O-]
24,[O-]C(=O)c1ccc(s1)C(=O)[O-]
25,[O]P(=O)(CCCCP(=O)([O])[O])[O]
26,[O-]C(=O)CNCC(=O)[O-]
27,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
28,[O-]C(=O)c1cc(Cc2cc(cc(c2)C(=O)O)C(=O)[O-])cc(c1)C(=O)[O-]
29,[O-]C(=O)c1cc(Cc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
30,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
31,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
32,[O-]C(=O)c1ccc(cc1)N=Nc1ccc(cc1)C(=O)[O-]
33,[O-]C(=O)c1ccc(cc1)N=Nc1ccc(cc1)C(=O)[O-]
34,[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-]
35,[O-]C(=O)c1cncnc1
36,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
37,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
38,[O-]C(=O)CCCC(=O)[O-]
39,[O-]C(=O)c1nc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
40,[C]O[C]([C](c1ccc(cc1)C(=O)[O-])O[C])c1ccc(cc1)C(=O)[O-]
41,COC(C(c1ccc(cc1)C(=O)[O-])OC)c1ccc(cc1)C(=O)[O-]
42,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
43,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])c1cc(cc(c1)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
44,[O-]C(=O)c1ccc(cc1)c1cc(cc(c1)c1cc(cc(c1)C(=O)[O-])C(=O)[O-])c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
45,[O-]C(=O)c1ccc(s1)C(=O)[O-]
46,[O-]C(=O)c1cnccn1
47,[O-]C(=O)c1cnccn1
48,[O-]C(=O)c1ccc(cc1)OCC(COc1ccc(cc1)C(=O)[O-])(COc1ccc(cc1)C(=O)[O-])COc1ccc(cc1)C(=O)[O-]
49,[O-]C(=O)c1ccc(cc1)OCC(COc1ccc(cc1)C(=O)[O-])(COc1ccc(cc1)C(=O)[O-])COc1ccc(cc1)C(=O)[O-]
50,[O-]C(=O)c1c(ccc(c1C(=O)[O-])C(=O)[O-])C(=O)[O-]
51,[O-]C(=O)c1c(ccc(c1C(=O)[O-])C(=O)[O-])C(=O)[O-]
52,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
53,[O-]C=O
54,[O-][C]=O
55,[O-]C=O
56,[O-]C=O
57,[O-]C=O
58,[O-]C=O
59,[O-]C=O
60,[O]P(=O)([C]N1CC[C](CC1)[C]1CCN(CC1)[C]P(=O)(O)[O])O
61,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
62,[O-]C(=O)c1ccc(cc1)C(=O)O
63,[O-]C(=O)c1ccc(cc1)C(=O)O
64,[O-]C(=O)c1ccncc1
65,n1ccc(cc1)C=Cc1ccncc1
66,n1ccc(cc1)C=Cc1ccncc1
67,[N]1C=NN=C1
68,[O-]C(=O)c1cc(OCc2ccc(cc2)c2ccc(cc2)COc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
69,[O-]C(=O)c1cc(OCc2ccc(cc2)c2ccc(cc2)COc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
70,[O-]C(=O)c1cncc(c1)C(=O)[O-]
71,N1=C[N]N([CH]1)Cc1cc(CN2[N]C=N[CH]2)cc(c1)CN1[N]C=N[CH]1
72,c1ncn(c1)c1ccc(cc1)N(c1ccc(cc1)n1cncc1)c1ccc(cc1)n1cncc1
73,[O-]C(=O)c1cc(cc(c1)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
74,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
75,[O-]C(=O)c1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)C(=O)[O-]
76,[O-]C(=O)c1c(C)c(C)c(c(c1C)C)C(=O)[O-]
77,[O-]C(=O)COc1c2Sc3cc(cc(c3OCC(=O)[O-])Sc3cc(cc(Sc4c(c(Sc1cc(c2)C(C)(C)C)cc(c4)C(C)(C)C)OCC(=O)[O-])c3OCC(=O)[O-])C(C)(C)C)C(C)(C)C
78,[O-]C(=O)c1cc(OCOc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
79,[O-]C(=O)CN(CC(=O)[O-])CCN(CC(=O)[O-])CC(=O)[O-]
80,C1N2CN3CN1CN(C2)C3
81,N1=NN=C([N]1)c1ccc(cc1)C1=NN=N[N]1
82,[O-]C(=O)c1cc(cc(c1)c1ccncc1)C(=O)[O-]
83,[O-]C(=O)c1cc(cc(c1)c1ccncc1)C(=O)[O-]
84,[O-]C(=O)COCC(=O)[O-]
85,CN1c2cncc(n2)N(C)c2cncc(n2)N(c2nc(N(c3nc1cnc3)C)cnc2)C
86,O=C(c1ccncc1)OCC(COC(=O)c1ccncc1)(COC(=O)c1ccncc1)COC(=O)c1ccncc1
87,[O]P(=O)(CP(=O)([O])[O])[O]
88,[O-]C(=O)C1=NN=C([CH]1)C(=O)[O-]
89,N1=NN=C([N]1)c1ccc2c(c1)ccc(c2)C1=NN=N[N]1
90,[O]P(=O)([O])[O]
91,CC(C1=Nc2c([N]1)ccc(c2)C(=O)[O-])O
92,CC(C(=O)[O-])NCc1ccncc1
93,CC(C(=O)[O-])NCc1ccncc1
94,CC(C(=O)[O-])NCc1ccncc1
95,CC(C(=O)[O-])NCc1ccncc1
96,CC(C(=O)[O-])[N]Cc1ccncc1
97,CC(C(=O)[O-])[N]Cc1ccncc1
98,CC(C(=O)[O-])NCc1ccncc1
99,CC(C(=O)[O-])NCc1ccncc1
100,CC(C(C(=O)[O-])NCc1ccncc1)C
101,CC(C(C(=O)[O-])[N]Cc1ccncc1)C
102,[O-]C(=O)c1ccc(cc1)c1cncc(c1)c1ccc(cc1)C(=O)[O-]
103,[O-]C(=O)c1ccc(cc1)c1cc(cc(n1)c1ccc(cc1)C(=O)[O-])c1ccncc1
104,Cc1[nH][n-]c(c1Cc1cccc(n1)Cc1c(C)[n-][nH]c1C)C
105,Cc1[nH][n-]c(c1Cc1cccc(n1)Cc1c(C)[n-][nH]c1C)C
106,Cc1[nH][n-]c(c1Cc1cccc(n1)Cc1c(C)[n-][nH]c1C)C
107,Cc1[nH][n-]c(c1Cc1cccc(n1)Cc1c(C)[n-][nH]c1C)C
108,
109,[O-]C(=O)c1ccc(cc1)[C]=Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
110,[O-]C(=O)c1ccc(cc1)[C]=Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
111,[O-]C(=O)c1ccc(cc1)C=Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
112,[O-]C(=O)c1ccc(cc1)[CH][N]c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
113,[O-]C(=O)c1ccc(cc1)C=Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
114,[O-]C(=O)c1ccc(cc1)C=Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
115,
116,[O-]C(=O)c1cncc(c1)OCc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
117,[O-]C(=O)C1=C[C]=CC(=C1)C(=O)[O-]
118,NC1=C2N=CN=C2[N]C=N1
119,[O]S(CCS([O])([O])[O])([O])[O]
120,N1=NC=C([CH]1)c1ccc(cc1)C1=CN=N[CH]1
121,N1=N[C]2C(=N1)C=CC(=C2)[C]1C=CC2=NN=NC2=C1
122,n1ccc(cc1)c1ccncc1
123,[O-]C(=O)C12CC3(CC(C2)(CC(C1)(C3)C(=O)[O-])C(=O)[O-])C(=O)[O-]
124,[O-]C(=O)C12CC3(CC(C2)(CC(C1)(C3)C(=O)[O-])C(=O)[O-])C(=O)[O-]
125,N#C[N]C#N
126,N1=NN=C([N]1)c1nccnc1C1=NN=N[N]1
127,[O-]C(=O)c1ccncc1
128,[O-]C(=O)c1ccc(cc1)[Si](c1ccc(cc1)C(=O)[O-])(c1ccc(cc1)C(=O)[O-])C
129,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
130,OC1C(O)CC(CC1O)(O)C(=O)[O-]
131,[O-]C(=O)C1CCN(CC1)CP(=O)([O])[O]
132,[O-]C(=O)C1CCN(CC1)CP(=O)([O])[O]
133,[O-]C(=O)c1cncc(c1)C(=O)[O-]
134,[O-]C(=O)c1cc2[nH]cnc2cc1C(=O)[O-]
135,N#CC(C(c1ccc(cc1)[C](C#N)C#N)(C#N)C#N)(c1ccc(cc1)[C](C#N)C#N)C#N
136,n1ccc(cc1)C1=NN=C([N]1)c1ccccn1
137,n1ccc(cc1)C1=NN=C([N]1)c1ccccn1
138,n1ccc(cc1)C1=NN=C([N]1)c1ccccn1
139,[O-]C(=O)c1nccnc1C(=O)[O-]
140,n1ccc(cc1)C1=N[N]C(=N[N]1)c1ccncc1
141,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
142,[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-]
143,[O-]C(=O)C1=[C]C(=C([C]=C1O)C(=O)[O-])O
144,[O-]C(=O)c1ccc(cc1)[Si](c1ccc(cc1)C(=O)[O-])(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
145,[O-]C(=O)c1ccc(cc1)[Si](c1ccc(cc1)C(=O)O)(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
146,[O]P(=O)([C]N([C]P(=O)([O])[O])[C][C][C][C][C]=[C]N([C]P(=O)([O])[O])[C]P(=O)([O])[O])[O]
147,n1ccc(cc1)c1nnc(o1)c1ccncc1
148,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)N(c1ccc(cc1)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
149,[O-]C(=O)C1=CC(=O)C(=CC1=O)C(=O)[O-]
150,[O-]C(=O)c1cc([O])c(cc1[O])C(=O)[O-]
151,[O-]C(=O)[C]1[CH]C(=O)[C]([CH]C1=O)C(=O)[O-]
152,[O-]C(=O)c1cc([O])c(cc1[O])C(=O)[O-]
153,[O-]C(=O)[C]1[CH]C(=O)[C]([CH]C1=O)C(=O)[O-]
154,[O-]C(=O)C1=CC(=O)C(=CC1=O)C(=O)[O-]
155,[O-]C(=O)c1ccncc1
156,[CH]1C=NN=N1
157,[CH]1C=NN=N1
158,O(CCC1=NN=N[N]1)CCC1=N[N]N=N1
159,O(CCC1=NN=N[N]1)CCC1=NN=N[N]1
160,O(CCC1=NN=N[N]1)CCC1=N[N]N=N1
161,O(CCC1=NN=N[N]1)CCC1=NN=N[N]1
162,[O-]C(=O)c1cc2c(c(c1)S([O])([O])[O])cc(cc2S([O])([O])[O])C(=O)[O-]
163,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
164,n1ccc(cc1)C1=C2C=CC(=C(c3ccncc3)C3=NC(=C(C4=CC=C(C(=C5N=C1C=C5)c1ccncc1)[N]4)c1ccncc1)C=C3)[N]2
165,n1ccc(cc1)C1=C2C=CC3=[N]2[Cu]24n5c1ccc5C(=C1[N]2=C(C=C1)C(=c1n4c(=C3c2ccncc2)cc1)c1ccncc1)c1ccncc1
166,
167,[O]P(=O)(C[N]CP(=O)([O])[O])[O]
168,[O-]C(=O)c1cc(cc(c1)N(=O)=O)C(=O)[O-]
169,CC1=N[CH]C=N1
170,[O-]C(=O)CCC(P(=O)([O])O)(C(=O)O)CC(=O)O.[O-]C(=O)CCC(P(=O)(O)[O])(C(=O)O)CC(=O)O
171,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
172,[O-]C(=O)C1CCC(CC1)C(=O)[O-]
173,[O-]C(=O)c1cccc(c1)C(=O)[O-]
174,O=C(c1ccc(cc1)C(=O)Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-])Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
175,[O]P(=O)(Cc1ccc(cc1)CP(=O)([O])[O])[O]
176,[O-]C(=O)CCC(=O)[O-]
177,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)N(c1ccc(cc1)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
178,[O-]C(=O)CCCCC(=O)[O-]
179,[O-]C(=O)CCCCCCC(=O)[O-]
180,[O-]C(=O)c1ccncc1
181,Fc1c(c2c(F)c(F)c(c(c2F)F)C2=NN=N[N]2)c(F)c(c(c1F)C1=NN=N[N]1)F
182,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
183,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
184,[O-]C(=O)c1cccc(c1)C(=O)[O-]
185,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
186,[O-]C(=O)c1ccc(s1)C(=O)[O-]
187,
188,
189,[O-]C(=O)c1ccnc(c1)C(=O)[O-]
190,N#Cc1c(nc(c(c1c1ccc(cc1)C(=O)[O-])C#N)c1ccncc1)c1ccncc1
191,[O-]C(=O)c1ccnc(c1)C(=O)[O-]
192,[O-]C(=O)c1cc([O])c(cc1[O])C(=O)[O-]
193,N1=C[C](C=N1)c1ccc2c(c1)ccc(c2)C1=C[N]N=C1
194,[O-]C(=O)C=CC(=O)[O-]
195,[O-]C(=O)C=CC(=O)[O-]
196,
197,
198,O=C1N(c2cccc3c2C=C[CH][N]3)C(=O)c2c3c1ccc1c3c(cc2)C(=O)N(C1=O)c1cccc2c1cccn2
199,[N]1N=[C]C(=[C]1)c1ccc(cc1)C1=CN=N[CH]1
200,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
201,[O-]C(=O)C1CC(CC(C1)C(=O)[O-])C(=O)[O-]
202,[O-]C(=O)C1CC(CC(C1)C(=O)[O-])C(=O)[O-]
203,[O-]C(=O)C1CC(CC(C1)C(=O)[O-])C(=O)[O-]
204,[O-]C(=O)C1CC(CC(C1)C(=O)[O-])C(=O)[O-]
205,[C]#N
206,n1ccc(cc1)c1ccncc1
207,n1ccc(cc1)c1ccncc1
208,
209,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
210,C1=N[CH]C=N1
211,[O-]C(=O)CN(C1=NC(=[N]=C([N]1)N(CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-]
212,[O]P(=O)(C[NH]1CC[NH](CC1)CP(=O)([O])[O])[O]
213,[O]P(=O)(CN1CCN(CC1)CP(=O)([O])[O])[O]
214,CC1=N[N]C(=N1)C
215,[CH2]C1=NN=C([N]1)C
216,O=C1N(c2ccncc2)C(=O)c2c1cc(cc2)C(=O)[O-]
217,[O-]C(=O)C=Cc1ccc(cc1)C=CC(=O)[O-]
218,
219,
220,[O-]C(=O)c1cc([O])c(cc1[O])C(=O)[O-]
221,[O-]C(=O)c1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)C(=O)[O-]
222,[O-]C(=O)c1ccc(cc1)OCC(COc1ccc(cc1)C(=O)[O-])(COc1ccc(cc1)C(=O)[O-])COc1ccc(cc1)C(=O)[O-]
223,c1ncn(c1)c1cc(cc(c1)n1cncc1)n1cncc1
224,c1ncn(c1)c1cc(cc(c1)n1cncc1)n1cncc1
225,
226,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
227,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
228,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
229,[O-]C(=O)c1ccc(cc1)P(=O)(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
230,[O-]C(=O)c1ccc(cc1)P(=O)(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
231,[O-]C(=O)c1ccc(cc1)P(=O)(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
232,[O-]C(=O)c1ccc(cc1)P(=O)(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
233,[O-]C(=O)c1ccc(cc1)P(=O)(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
234,[O-]C(=O)c1ccc(cc1)P(=O)(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
235,[O-]C(=O)c1ccc(cc1)P(=O)(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
236,[O-]C(=O)c1ccc(cc1)P(=O)(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
237,[O-]C(=O)c1ccc(cc1)P(=O)(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
238,CCCc1nc(c([nH]1)C(=O)[O-])C(=O)[O-]
239,[O-]C(=O)CC(C(=O)[O-])[O]
240,[O-]C(=O)CC(C(=O)[O-])[O]
241,[O-]C(=O)CC(C(=O)[O-])[O]
242,[O-]C(=O)CC(C(=O)[O-])[O]
243,[O-]C(=O)c1ccc(cc1)C(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
244,[O-]C(=O)C1=C([N]C(=N1)CN1[CH]N=C[N]1)C(=O)[O-]
245,N1=NN=C([N]1)c1ccc(cc1)C1=NN=N[N]1
246,N1=NN=C([N]1)c1ccc(cc1)C1=NN=N[N]1
247,N1=NN=C([N]1)c1ccc(cc1)C1=NN=N[N]1
248,N1=NN=C([N]1)c1ccc(cc1)C1=NN=N[N]1
249,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
250,C1=N[CH]C=N1
251,[O-]C(=O)CCP(=O)([O])[O]
252,n1ccc(cc1)C1=NN=N[N]1
253,[O-]C(=O)c1cnccc1C(=O)[O-]
254,c1ncn(c1)[B](n1cncc1)(n1cncc1)n1cncc1
255,c1ncn(c1)[B](n1cncc1)(n1cncc1)n1cncc1
256,[O-]C(=O)c1ccc(cc1)Oc1ccc(cc1)C(=O)[O-]
257,[O-]C(=O)C=Cc1ccc(cc1)C(=O)[O-]
258,[O-]C(=O)c1cnccc1C(=O)[O-]
259,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
260,[CH]1[CH]N=C(N=C1)C1=N[CH][CH]C=N1
261,[O-]C(=O)COc1cccc(c1)OCC(=O)[O-]
262,NCCCCCCN
263,n1ccc(cc1)C=Cc1ccncc1
264,n1ccc(cc1)C=Cc1ccncc1
265,[O-]C(=O)c1c(Br)c(Br)c(c(c1Br)Br)C(=O)[O-]
266,[O-]C(=O)c1cccc(c1)c1cncc(c1)C(=O)[O-]
267,c1ccc(nc1)C1=[N]=C(N=N1)C1=[N]=CN=N1
268,[O-]C(=O)C1CCN(CC1)C1=NC(=[N]=C([N]1)N1CCC(CC1)C(=O)[O-])N1CCC(CC1)C(=O)[O-]
269,[O-]C(=O)C1CCN(CC1)C1=NC(=[N]=C([N]1)N1CCC(CC1)C(=O)[O-])N1CCC(CC1)C(=O)[O-]
270,[O-]C(=O)c1ccc(cc1)c1ccncc1
271,[O-]C(=O)c1ccc(cc1)Oc1ccc(cc1)C(=O)[O-]
272,[O-]C(=O)c1ccnc(c1)C(=O)[O-]
273,[O-]C(=O)c1cccc(c1)C(=O)[O-]
274,[C]#N
275,[C]#N
276,[C]#N
277,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
278,[O-]C(=O)C1CCC(C1(C)C)(C)C(=O)[O-]
279,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
280,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
281,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
282,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
283,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
284,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
285,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
286,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
287,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
288,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
289,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
290,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
291,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
292,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
293,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
294,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
