ID,linker
295,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
296,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
297,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
298,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
299,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
300,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
301,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
302,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
303,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
304,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
305,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
306,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
307,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
308,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
309,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
310,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
311,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
312,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
313,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
314,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
315,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
316,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
317,[O-]C(=O)C1CCC(C1(C)C)(C)C(=O)[O-]
318,NCCC[C]N
319,[O-]C(=O)c1ccc(c(c1)C(=O)[O-])[O]
320,N1=C[N]N([CH]1)Cc1ccc(cc1)CN1[N]C=N[CH]1
321,FC(S([O])([O])[O])(F)F
322,[O-]C(=O)C[NH]1CCCN(CC[NH](CCCN(CC1)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-]
323,O=C(c1ccncc1)Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
324,[C]#N
325,O=C(c1cncc(c1)C(=O)Nc1cccnc1)Nc1cccnc1
326,O=C(c1ccncc1)[N]c1ccncc1
327,[C]#N
328,[O-]C(=O)c1nccnc1C(=O)[O-]
329,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
330,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
331,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
332,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
333,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
334,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
335,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
336,CC(=O)[CH]C(=O)c1ccc(cc1)c1ccncc1
337,[O-]C(=O)C1CCC(CC1)C(=O)[O-]
338,[O-]C(=O)C1CCC(CC1)C(=O)[O-]
339,[O-]C(=O)c1ccncc1
340,[O-]C(=O)c1ccncc1
341,[N]1N=NC(=N1)c1cc(cc(c1)C1=NN=N[N]1)C1=NN=N[N]1
342,CC(P(=O)([O])[O])(P(=O)([O])[O])O
343,CC(P(=O)([O])[O])(P(=O)([O])[O])O
344,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
345,[O-]C=O
346,[O-]C=O
347,[O-]C=O
348,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
349,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
350,[C]#N
351,[C]#N
352,[C]#N
353,[C]#N
354,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
355,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
356,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
357,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
358,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
359,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
360,[O-]C(=O)c1cccc(c1)C(=O)[O-]
361,Oc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
362,[O-]C(=O)c1cc(cc(c1)C(C)(C)C)C(=O)[O-]
363,[O-]C(=O)c1ccc(cc1)Oc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
364,[O-]C(=O)c1ccc(cc1)Oc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
365,[O-]C(=O)c1ccc(cc1)Oc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
366,[O-]C(=O)c1ccc(cc1)Oc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
367,[O-]C(=O)c1ccc(cc1)Oc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
368,[O-]C(=O)c1ccc(cc1)Oc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
369,[O-]C(=O)c1ccc(cc1)Oc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
370,[O-]C(=O)c1ccc(cc1)Oc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
371,[O-]C(=O)c1ccc(cc1)Oc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
372,[O-]C(=O)c1ccc2-c3c(S(=O)(=O)c2c1)cc(cc3)C(=O)[O-]
373,[O-]C(=O)c1ccc2-c3c(S(=O)(=O)c2c1)cc(cc3)C(=O)[O-]
374,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
375,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
376,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
377,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
378,[O-]C(=O)C1=[C]C(=C([C]=C1[O])C(=O)[O-])[O]
379,[O-]C(=O)C1=[C]C(=C([C]=C1O)C(=O)[O-])O
380,[O-]C(=O)C1=[C]C(=C([C]=C1[O])C(=O)[O-])[O]
381,[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-]
382,O=C(c1cc(O)c(cc1O)C(=O)[O-])OOC(=O)c1cc(O)c(cc1O)C(=O)[O-]
383,[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-]
384,[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-]
385,Nc1cc(ccc1Oc1cc(cc(c1)C(=O)[O-])C(=O)[O-])C(=O)[O-]
386,Nc1cc(ccc1Oc1cc(cc(c1)C(=O)[O-])C(=O)[O-])C(=O)[O-]
387,Nc1cc(ccc1Oc1cc(cc(c1)C(=O)[O-])C(=O)[O-])C(=O)[O-]
388,n1ccc(cc1)c1nnc(nn1)c1ccncc1
389,[O-]C(=O)c1cc(cc(c1)n1cnnn1)C(=O)[O-]
390,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
391,[O-]C(=O)c1sc2c(c1)cc1c(c2)sc(c1)C(=O)[O-]
392,[O-]C(=O)c1cccc(c1c1c(cccc1C(=O)[O-])C(=O)[O-])C(=O)[O-]
393,[O-]C(=O)c1ccc(cc1)n1ccnc1C
394,[O-]C(=O)c1ccc(cc1)n1ccnc1C
395,[O-]C(=O)c1ccc(cc1)n1ccnc1C
396,[O-]C(=O)c1ccc(s1)C(=O)[O-]
397,[O-]C(=O)C1=CC=c2c(=[C]1)ccc(c2)C(=O)[O-]
398,C1=N[N]C=N1
399,
400,
401,[O-]C(=O)CCCC(=O)[O-]
402,[O]S(CCN1CCN(CC1)CCS([O])([O])[O])([O])[O]
403,[O-]C(=O)c1ccc(cc1)OCC(COc1ccc(cc1)C(=O)O)(COc1ccc(cc1)C(=O)[O-])COc1ccc(cc1)C(=O)[O-]
404,[O-]C(=O)c1cc(ccc1C(=O)[O-])C(=O)[O-]
405,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
406,N#C[C](c1ccc(cc1)[C](C#N)C#N)C#N
407,N#C[C](c1ccc(cc1)[C](C#N)C#N)C#N
408,N#C[C](c1ccc(cc1)[C](C#N)C#N)C#N
409,CC(C(=O)[O-])NC(C(=O)[O-])C
410,CC(C(=O)[O-])NC(C(=O)[O-])C
411,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
412,[O-]C(=O)c1cc(OCc2ccc(cc2)COc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
413,[O-]C(=O)c1ccc(cc1)n1c(C)nnc1c1cccc(c1)c1nnc(n1c1ccc(cc1)C(=O)[O-])C
414,Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
415,Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
416,Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
417,Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
418,[O-]C(=O)CCCC(=O)[O-]
419,Cc1nc(c([nH]1)C(=O)[O-])C(=O)[O-]
420,Cc1nc(c([nH]1)C(=O)[O-])C(=O)[O-]
421,Cc1nc(c([nH]1)C(=O)[O-])C(=O)[O-]
422,O=C(c1cc(cc(c1)C(=O)NCC(=O)[O-])C(=O)NCC(=O)[O-])NCC(=O)[O-]
423,[O-]C(=O)c1cc(OCC(COc2cc(cc(c2)C(=O)[O-])C(=O)[O-])(COc2cc(cc(c2)C(=O)[O-])C(=O)[O-])COc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
424,[O-]C(=O)c1cccnc1
425,Cc1nnc(s1)SCC=CCSc1nnc(s1)C
426,[O-]C(=O)c1cccc(n1)C(=O)[O-]
427,Clc1ccc2c(c1)c(cc(c2c1c(OCc2ccccc2)cc(c2=C[C]=CC=c12)c1ccc(cc1)C(=O)[O-])OCc1ccccc1)c1ccc(cc1)C(=O)[O-]
428,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
429,[O-]C(=O)c1ncc(nc1)C(=O)[O-]
430,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
431,[O-]C(=O)c1ccc(nc1)c1ccc(cn1)C(=O)[O-]
432,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
433,[S]C#N
434,C[C]1N=NC(=C1c1ccc(cc1)C(=O)[O-])C
435,COc1cc(ccc1c1ccc(cc1OC)C(=O)[O-])C(=O)[O-]
436,CN(=O)=O
437,[O-]C(=O)c1cccc(c1)C1=N[N]C(=N[N]1)c1cccc(c1)C(=O)[O-]
438,[O-]C(=O)c1ccncc1
439,[O-]C(=O)c1ccc(cc1)c1cncc(c1)C(=O)[O-]
440,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
441,[O-]C(=O)CCCCC(=O)[O-]
442,[O-]C(=O)c1cccc(c1)C(=O)[O-]
443,n1ccc(cc1)c1ccncc1
444,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
445,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
446,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
447,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
448,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
449,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
450,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
451,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
452,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
453,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
454,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
455,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
456,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
457,n1ccc(cc1)C1=NN=N[N]1
458,n1ccc(cc1)C1=NN=N[N]1
459,
460,
461,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
462,[O-]C=O
463,[O-]C=O
464,[O-]C(=O)C(=O)[O-]
465,[O-]C(=O)C(=O)[O-]
466,[O-]C(=O)C(=O)[O-]
467,[S]C#N
468,[O-]C(=O)CC(=O)[O-]
469,n1ccncc1
470,[O-]C(=O)c1ccc(s1)C(=O)[O-]
471,[O-]C(=O)c1ccc(s1)C(=O)[O-]
472,[O-]C(=O)c1ccc(cc1)c1cc(c2ccc(cc2)C(=O)[O-])c(cc1c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
473,[O-]C(=O)c1ccc(cc1)c1c(Br)c(c2ccc(cc2)C(=O)[O-])c(c(c1c1ccc(cc1)C(=O)[O-])Br)c1ccc(cc1)C(=O)[O-]
474,[O-]C(=O)c1ccc(cc1)c1cc(c2ccc(cc2)C(=O)[O-])c(cc1c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
475,[O-]C(=O)c1ccc(cc1)c1c(Br)c(c2ccc(cc2)C(=O)[O-])c(c(c1c1ccc(cc1)C(=O)[O-])Br)c1ccc(cc1)C(=O)[O-]
476,[O-]C(=O)c1ccc(cc1)c1cc(c2ccc(cc2)C(=O)[O-])c(cc1c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
477,[O-]C(=O)c1ccc(cc1)c1c(Br)c(c2ccc(cc2)C(=O)[O-])c(c(c1c1ccc(cc1)C(=O)[O-])Br)c1ccc(cc1)C(=O)[O-]
478,n1ccc(cc1)C1=N[N]N=N1
479,
480,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
481,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])c1c2ccccc2c(c2c1cccc2)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
482,[O-]C(=O)C12c3ccccc3C(c3c1cccc3)(c1c2cccc1)C(=O)[O-]
483,[O-]C(=O)CN(C1=NC(=[N]=C([N]1)N(CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-]
484,N1=NN=C([N]1)C1=NC=N[C]1C1=NN=N[N]1
485,[O]S(=O)(=O)[O]
486,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
487,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
488,[O-]C(=O)COCC(=O)[O-]
489,[O-]C(=O)C1CCN(CC1)CP(=O)([O])[O]
490,[O-]C(=O)C1CCN(CC1)CP(=O)([O])[O]
491,[O-]C(=O)C1CCN(CC1)CP(=O)([O])[O]
492,[O-]C(=O)C1CCN(CC1)CP(=O)([O])[O]
493,[O-]C(=O)C1CCN(CC1)CP(=O)([O])[O]
494,[O-]C(=O)C1CCN(CC1)CP(=O)([O])[O]
495,[O-]C(=O)c1ccc(nc1)c1ccncc1
496,[O-]C(=O)c1ccc(nc1)c1ccncc1
497,[O-]C(=O)c1ccc(nc1)c1ccncc1
498,[C]#[C]
499,[O-]C(=O)c1cccc(c1)c1ccncc1
500,[O-]C(=O)c1ccc(cc1)c1ccncc1
501,[O-]C(=O)c1cc2[nH]cnc2cc1C(=O)[O-]
502,N1=NC=C([CH]1)C1=CN=N[CH]1
503,N1=NC=C([CH]1)C1=CN=N[CH]1
504,N1=C[C](C=N1)C1=C[N]N=C1
505,[O-]C(=O)c1cccc(c1)C(=O)[O-]
506,[O-]C(=O)c1cccc(c1)C(=O)[O-]
507,[O-]C(=O)c1ccc(cc1)[CH][N]c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
508,[O-]C(=O)c1ccc(cc1)[CH][N]c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
509,[O-]C(=O)c1ccc(cc1)C=Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
510,[O-]C(=O)c1ccc(cc1)[CH][N]c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
511,[O-]C(=O)c1ccc(cc1)C=Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
512,[O-]C(=O)c1ccc(cc1)C=Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
513,[O-]C(=O)c1ccc(cc1)C=Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
514,[O-]C(=O)c1ccc(cc1)C=Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
515,[O-]C(=O)c1ccc(cc1)C=Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
516,[O-]C(=O)c1ccc(cc1)[CH][N]c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
517,[O-]C(=O)c1ccc(cc1)P(=O)(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
518,CC(C(=O)[O-])NC(=O)c1cc(cc(c1)C(=O)NC(C(=O)[O-])C)C(=O)NC(C(=O)[O-])C
519,[O-]C(=O)COCC(=O)[O-]
520,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])[Si](c1cc(cc(c1)C(=O)[O-])C(=O)[O-])(c1cc(cc(c1)C(=O)[O-])C(=O)[O-])c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
521,COc1cc2c(c3ccc(cc3)C(=O)[O-])c3cc(OC)c(cc3c(c2cc1OC)c1ccc(cc1)C(=O)[O-])OC
522,[O-]C(=O)c1ccc(cc1)c1ccccc1C(=O)[O-]
523,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
524,[O-]C(=O)c1cccc(c1)C(=O)[O-]
525,[NH][CH][CH]CC[CH][CH][NH]
526,NCCCCCCN
527,[O-]C(=O)c1ccncc1
528,CCOc1cc(C2=CC(=[C]C(=C2)C(=O)[O-])C(=O)[O-])c2c(c1c1c(OCC)cc(c3c1ccc(c3)Cl)c1cc(cc(c1)C(=O)[O-])C(=O)[O-])ccc(c2)Cl
529,CC(P(=O)([O])[O])(P(=O)([O])[O])O
530,CC(P(=O)([O])[O])(P(=O)([O])[O])O
531,CC(P(=O)([O])[O])(P(=O)([O])[O])O
532,CC(P(=O)([O])[O])(P(=O)([O])[O])O
533,CC(P(=O)([O])[O])(P(=O)([O])[O])O
534,CC(P(=O)([O])[O])(P(=O)([O])[O])O
535,CC(P(=O)([O])[O])(P(=O)([O])[O])O
536,CC(P(=O)([O])[O])(P(=O)([O])[O])O
537,CCc1cnc(c(c1)C(=O)[O-])C(=O)[O-]
538,O=N(=O)C1=N[CH]C=N1
539,O=N(=O)C1=NC=C[N]1
540,OCC1=NN=C([N]1)CO
541,[O-]C(=O)c1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)C(=O)[O-]
542,C(Cc1ccncc1)Cc1ccncc1
543,C(Cc1ccncc1)Cc1ccncc1
544,C(Cc1ccncc1)Cc1ccncc1
545,[O-]C(=O)C1CC(CC(C1)C(=O)[O-])C(=O)[O-]
546,[O-]C(=O)C1CC(CC(C1)C(=O)[O-])C(=O)[O-]
547,[O-]C(=O)[C]1C[C](C[C](C1)C(=O)[O-])C(=O)[O-]
548,O=C1[CH]C(=O)N=[C](=S)[N]1
549,[O-]C(=O)C1C(C(=O)[O-])C(C1C(=O)[O-])C(=O)[O-]
550,[O-]C(=O)CCC(=O)[O-]
551,[O]P(=O)([O])[O]
552,[O]P(=O)([O])[O]
553,[CH]1[N]C=C[C]([CH]1)c1ccncc1
554,[O-]C(=O)c1cc(ccc1C(=O)[O-])C(C(F)(F)F)(C(F)(F)F)c1ccc(c(c1)C(=O)[O-])C(=O)[O-]
555,n1ccc(cc1)C1=NN=N[N]1
556,[O-]C(=O)C(=O)[O-]
557,C1CN2CCN1CC2
558,CC1=N[CH]C=N1
559,O=N(=O)C1=N[CH]C=N1
560,n1ccc(cc1)c1ccncc1
561,[O-]C(=O)c1cc(cc(c1)C(C)(C)C)C(=O)[O-]
562,[O-]C(=O)c1ccc(s1)c1ccc(s1)C(=O)[O-]
563,[O-]C(=O)c1ccc(s1)c1ccc(s1)C(=O)[O-]
564,[O-]C(=O)c1ccc(s1)c1ccc(s1)C(=O)[O-]
565,[O-]C(=O)c1ccc(s1)c1ccc(s1)C(=O)[O-]
566,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
567,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
568,N1=NC=C([CH]1)C#CC#CC1=CN=N[CH]1
569,[O-]C(=O)c1ccc(cc1)P(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
570,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
571,Cc1[nH][n-]c(c1c1c(C)[n-][nH]c1C)C
572,Cc1[nH][n-]c(c1c1c(C)[n-][nH]c1C)C
573,Cc1[nH][n-]c(c1c1c(C)[n-][nH]c1C)C
574,Cc1[nH][n-]c(c1c1c(C)[n-][nH]c1C)C
575,Cc1[nH][n-]c(c1c1c(C)[n-][nH]c1C)C
576,CC1=NN=C([C]1c1c(C)[n-][nH]c1C)C
577,O=C(c1ccncc1)Nc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
578,[O-]C(=O)CNCC(=O)[O-]
579,[O-]C(=O)CNCC(=O)[O-]
580,[O-]C(=O)c1c(C(=O)[O-])c(C(=O)[O-])c(c(c1C(=O)[O-])C(=O)[O-])C(=O)[O-]
581,[O-]C(=O)c1c(C(=O)[O-])c(C(=O)[O-])c(c(c1C(=O)[O-])C(=O)[O-])C(=O)[O-]
582,[O-]C(=O)c1ccc(s1)C(=O)[O-]
583,[O-]C(=O)c1ccc(s1)C(=O)[O-]
584,[O-]C(=O)c1ccc(s1)C(=O)[O-]
585,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
586,Nc1ccncn1
587,[O-]C(=O)c1ccc(cc1)COc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
588,
589,
590,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
591,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
592,[O-]C(=O)c1c(C(=O)[O-])c(C(=O)[O-])c(c(c1C(=O)[O-])C(=O)[O-])C(=O)[O-]
593,[O-]C(=O)c1c(C(=O)[O-])c(C(=O)[O-])c(c(c1C(=O)[O-])C(=O)[O-])C(=O)[O-]
594,[O-]C(=O)c1ccc(cc1)Oc1ccc(cc1)C(=O)[O-]
595,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
596,[O-]C(=O)c1ccc(cc1)c1cc(nc(c1)c1ccncc1)c1ccncc1
597,n1ccc(cc1)Nc1ccncc1
598,[O-]C=O
599,[O-]C=O
