ID,linker
600,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
601,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
602,[O-]C(=O)c1ccc(cc1)c1cc(C)c(cc1C)c1ccc(cc1)C(=O)[O-]
603,[O-]C(=O)c1ccc(cc1)c1cc(C)c(cc1C)c1ccc(cc1)C(=O)[O-]
604,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
605,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
606,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
607,[C]#N
608,C1=C[N]C=N1
609,C1=N[CH]C=N1
610,C1=N[CH]C=N1
611,N1=N[C]2C(=N1)C=CC(=C2)[C]1C=CC2=NN=NC2=C1
612,[O-]C(=O)c1ccc(cc1)OCC(COc1ccc(cc1)C(=O)[O-])(COc1ccc(cc1)C(=O)[O-])COc1ccc(cc1)C(=O)[O-]
613,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
614,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
615,N#CC(C(c1ccc(cc1)[C](C#N)C#N)(C#N)C#N)(c1ccc(cc1)[C](C#N)C#N)C#N
616,[O-][n+]1cc[n+](cc1)[O-]
617,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
618,[O-]C(=O)c1cc(Cc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
619,[O-]C(=O)[C][N][C]C(=O)[O-]
620,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
621,[O-]C(=O)c1cnccc1C(=O)[O-]
622,[O-]C(=O)c1cnccc1C(=O)[O-]
623,[O-]C(=O)c1cnccc1C(=O)[O-]
624,[O-]C(=O)c1ccc(s1)C(=O)[O-]
625,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
626,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
627,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
628,[O-]C(=O)c1ccc(cc1)Oc1ccc(cc1)C(=O)[O-]
629,[O-]C(=O)c1ccc(cc1)c1cc(cc(c1)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
630,[O-]C(=O)CNCC(=O)[O-]
631,[O-]C(=O)CNCC(=O)[O-]
632,CC(C(C(=O)[O-])NCc1ccncc1)C
633,CC(C(C(=O)[O-])NCc1ccncc1)C
634,CC(C(C(=O)[O-])NCc1ccncc1)C
635,CC(C(C(=O)[O-])NCc1ccncc1)C
636,CC(C(C(=O)[O-])NCc1ccncc1)C
637,CC(C(C(=O)[O-])NCc1ccncc1)C
638,Cc1c(CN2[N]C=N[CH]2)c(C)c(c(c1CN1[N]C=N[CH]1)C)CN1[N]C=N[CH]1
639,n1ccc(cc1)OCC(COc1ccncc1)(COc1ccncc1)COc1ccncc1
640,n1ccc(cc1)C1=NN=N[N]1
641,c1ncn(c1)c1ccc(cc1)N(c1ccc(cc1)n1cncc1)c1ccc(cc1)n1cncc1
642,[O-]C(=O)c1ccc(cc1)c1ccncc1
643,[O-]C(=O)c1cc(Cc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
644,N1=NN=C([N]1)c1ccc(cc1)C1=NN=N[N]1
645,[O-]C(=O)c1ccc(s1)C(=O)[O-]
646,[O-]C(=O)CCCCC(=O)[O-]
647,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
648,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
649,[O-]C(=O)CCCCC(=O)[O-]
650,[O-]C(=O)c1cc([S])c(cc1[S])C(=O)[O-]
651,[O-]C(=O)c1ccc(cc1)n1cnc2c1cc1ccccc1c2
652,[O-]C(=O)c1ccc(cc1)n1cnc2c1cc1ccccc1c2
653,[O-]C(=O)c1ccc(cc1)n1cnc2c1cc1ccccc1c2
654,[O-]C(=O)c1ccc(cc1)n1cnc2c1cc1ccccc1c2
655,[O-]C(=O)c1ccc(cc1)n1cnc2c1cc1ccccc1c2
656,[O-]C(=O)c1ccc(cc1)n1cnc2c1cc1ccccc1c2
657,Nc1cccc(c1)C(=O)[O-]
658,[O-]C(=O)c1c(C)c(C)c(c(c1C)C)C(=O)[O-]
659,[O-]C(=O)c1c(C)c(C)c(c(c1C)C)C(=O)[O-]
660,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
661,[O-]C(=O)c1c(C)c(C)c(c(c1C)C)C(=O)[O-]
662,[O-]C=O
663,[O-]C=O
664,[O-]C=O
665,[O-]C=O
666,[O-]C(=O)CC(=O)[O-]
667,[O-]C(=O)CC(=O)[O-]
668,[O-]C(=O)c1ncc(nc1)C(=O)[O-]
669,[O-]C(=O)c1ncc(nc1)C(=O)[O-]
670,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
671,[O-]C(=O)c1ncc(nc1)C(=O)[O-]
672,[O-]C(=O)c1ncc(nc1)C(=O)[O-]
673,
674,
675,
676,
677,N1=C[N]N([CH]1)Cc1ccc(cc1)c1ccc(cc1)CN1[N]C=N[CH]1
678,[C]#N
679,[C]#N
680,[O-]C(=O)c1ccc(cc1)[N][N]c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
681,[O]S(c1cccnc1)([O])[O]
682,C1N2CN3CN1CN(C2)C3
683,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
684,[O-]C=O
685,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
686,[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]
687,[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]
688,[O-]C(=O)c1ccc(cc1)C1=C2C=CC3=[N]2[Ni]24n5c1ccc5C(=C1[N]2=C(C=C1)C(=c1n4c(=C3c2ccc(cc2)C(=O)[O-])cc1)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)O
689,[O-]C(=O)C(CC(=O)[O-])(CC(=O)[O-])O
690,[O-]C(=O)c1cc(N=Nc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
691,[O-]C(=O)C1CCC(C1(C)C)(C)C(=O)[O-]
692,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
693,[O-]C(=O)C1=C([N]N=N1)C(=O)[O-]
694,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
695,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
696,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
697,[O-]C(=O)C=Cc1ccccn1
698,[O]S(S([O])([O])[O])([O])[O]
699,n1ccc(cc1)c1ccc(cc1)C(c1ccc(cc1)c1ccncc1)(c1ccc(cc1)c1ccncc1)c1ccc(cc1)c1ccncc1
700,O=C1NC=NC2=NC=N[C]12
701,O=C1N[CH]N=C2[C]1N=C[N]2
702,O=C1N[CH]N=C2[C]1N=C[N]2
703,[O-]C(=O)c1cc(cc(c1)c1ccncc1)C(=O)[O-]
704,[O-]C(=O)c1cc(cc(c1)c1cccnc1)C(=O)[O-]
705,C1Cc2nnc3c4c2c(C1)nnc4CCC3
706,C1Cc2nnc3c4c2c(C1)nnc4CCC3
707,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
708,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
709,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
710,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
711,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
712,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
713,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
714,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
715,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
716,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
717,O=C(c1cccc(c1)C(=O)Nc1ccncc1)Nc1ccncc1
718,[O-]C(=O)c1ccc(cc1)c1c(Br)c(c2ccc(cc2)C(=O)[O-])c(c(c1c1ccc(cc1)C(=O)[O-])Br)c1ccc(cc1)C(=O)[O-]
719,[O-]C(=O)c1ccc(cc1)Oc1ccc(cc1)C(=O)[O-]
720,[O-]C(=O)c1ccc(cc1)COc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
721,NC1=C2N=CN=C2[N]C=N1
722,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
723,n1ccc(cc1)C1=NN=N[N]1
724,[O]P(=O)([O])[O]
725,C1CCSCCCSCCCS1
726,[O-]C(=O)CNCC(=O)[O-]
727,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
728,[O-]C(=O)c1ccc(cc1)N(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)N(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
729,[O-]C(=O)c1ccc(cc1)N(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)N(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
730,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
731,
732,
733,[O-]C(=O)c1ccc(c(c1)S([O])([O])[O])C(=O)[O-]
734,Oc1cc(c(cc1P(=O)(O)[O])O)P(=O)(O)[O]
735,[O-]C=O
736,[O-]C=O
737,[O-]C(=O)C(=O)[O-]
738,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
739,[O-]C(=O)C(=O)[O-]
740,[C]#[C]
741,[O-]C(=O)c1cc(cc(c1)N(=O)=O)C(=O)[O-]
742,[O-]C(=O)c1cc(cc(c1)N(=O)=O)C(=O)[O-]
743,[C]#N
744,n1ccc(cc1)C1C(c2ccncc2)C(C1c1ccncc1)c1ccncc1
745,CC1=NC=[C][N]1
746,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
747,Fc1c(F)c(ccc1c1ccncc1)c1ccncc1
748,[O-]C(=O)c1cncc(c1)C(=O)[O-]
749,[O-]C(=O)c1ccc(cc1)C(=C(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
750,O=c1ccn(cc1)c1cccc(c1C(=O)[O-])C(=O)[O-]
751,[O-]C(=O)C1=C([N]C=N1)C(=O)[O-]
752,[O-]C(=O)C1=C([N]C=N1)C(=O)[O-]
753,[O]P(=O)(Cc1cc(cc(c1)CP(=O)([O])[O])CP(=O)([O])[O])[O]
754,[O-]C(=O)CCn1c(=O)n(CCC(=O)[O-])c(=O)n(c1=O)CCC(=O)[O-]
755,[O-]C(=O)c1ccc(cc1)S(=O)(=O)c1ccc(cc1)C(=O)[O-]
756,[O-]C(=O)c1ccc(cc1)S(=O)(=O)c1ccc(cc1)C(=O)[O-]
757,[O-]C(=O)c1ccc(cc1)S(=O)(=O)c1ccc(cc1)C(=O)[O-]
758,[O-]C(=O)c1ccc(cn1)C(=O)[O-]
759,[O-]C(=O)c1ccnc(c1)C(=O)[O-]
760,[O-]C(=O)c1cncc(c1)C(=O)[O-]
761,[C]#N
762,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)N(c1ccc(cc1)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
763,[O-]C(=O)c1cc(C#Cc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
764,[O-]C(=O)c1cc(C#Cc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
765,[O-]C(=O)c1ccc(o1)C(=O)[O-]
766,[O-]C(=O)C1C(C(=O)O)C(C(=O)[O-])C(C(C1C(=O)O)C(=O)[O-])C(=O)O
767,[O-]C(=O)c1ccncc1
768,[O-]C(=O)c1ccncc1
769,[O-]C(=O)CNS(=O)(=O)c1ccc(cc1)C(=O)[O-]
770,Cc1nc(c([nH]1)C(=O)[O-])C(=O)[O-]
771,[O-]C(=O)c1cc(cc(c1)c1ccncc1)C(=O)[O-]
772,[O-]C(=O)CCCC(=O)[O-]
773,[O-]C(=O)c1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)C(=O)[O-]
774,[O-]C(=O)c1cccc(n1)C(=O)[O-]
775,[O-]C(=O)c1cc(C#Cc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
776,[C]#N
777,[O-]C(=O)c1ccc(s1)C(=O)[O-]
778,[O-]C(=O)c1ccc(s1)C(=O)[O-]
779,[O-]C(=O)C(=O)[O-]
780,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
781,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
782,CC(C(C(=O)[O-])NCc1ccncc1)O
783,[O-]C(=O)c1c(C)c(C)c(c(c1C)C)C(=O)[O-]
784,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
785,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
786,n1ccc(cc1)c1ccc(s1)c1ccc(s1)c1ccncc1
787,[O-]C(=O)c1ccc(cc1)c1cc(C)c(cc1C)c1ccc(cc1)C(=O)[O-]
788,[O-]C(=O)c1ccc(cc1)c1cc(C)c(cc1C)c1ccc(cc1)C(=O)[O-]
789,
790,[O-]C(=O)c1cc(ccc1C(=O)[O-])C(C(F)(F)F)(C(F)(F)F)c1ccc(c(c1)C(=O)O)C(=O)[O-]
791,[O-]C(=O)c1cc(ccc1C(=O)[O-])C(C(F)(F)F)(C(F)(F)F)c1ccc(c(c1)C(=O)O)C(=O)[O-]
792,[O-]C(=O)c1cc(ccc1C(=O)[O-])C(C(F)(F)F)(C(F)(F)F)c1ccc(c(c1)C(=O)[O-])C(=O)[O-]
793,[O-]C(=O)c1cc(ccc1C(=O)[O-])C(C(F)(F)F)(C(F)(F)F)c1ccc(c(c1)C(=O)[O-])C(=O)[O-]
794,[O-]C(=O)C=Cc1cccnc1
795,[O]S(=O)(=O)[O]
796,[O]S(=O)(=O)[O]
797,[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]
798,[O-]C(=O)CNCC(=O)[O-]
799,[O-]C(=O)CNCC(=O)[O-]
800,[O-]C(=O)CNCC(=O)[O-]
801,[O-]C(=O)CNCC(=O)[O-]
802,[O-]C(=O)c1ccc(cc1)Nc1c(cc(cc1N(=O)=O)C(=O)[O-])N(=O)=O
803,[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-]
804,NCCCCCCCC[CH]N
805,[O-]C(=O)CNCC(=O)[O-]
806,[O-]C(=O)C1CC(CC(C1)C(=O)[O-])C(=O)[O-]
807,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
808,[O-]C(=O)c1nc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
809,[O-]C(=O)c1cc(cc(c1)S([O])([O])[O])C(=O)[O-]
810,[O-]C(=O)c1ccc(cc1)C[NH2]CP(=O)([O])[O]
811,[O-]C(=O)c1ccc(cc1)C[NH2]CP(=O)([O])[O]
812,[O-]C(=O)c1cc(ccc1C(=O)[O-])C(=O)[O-]
813,N#Cc1ccc(cc1)C(=O)[CH]C(=O)c1ccc(cc1)C#N
814,N#Cc1ccc(cc1)C(=O)[CH]C(=O)c1ccc(cc1)C#N
815,N#Cc1ccc(cc1)C(=O)[CH]C(=O)c1ccc(cc1)C#N
816,[O-]C(=O)c1cccnc1
817,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
818,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
819,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
820,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
821,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
822,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
823,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
824,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
825,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
826,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
827,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
828,[C]1C[N]CC[N]C1
829,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
830,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
831,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
832,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
833,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
834,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
835,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
836,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
837,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
838,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
839,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
840,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
841,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
842,[O-]C(=O)CN(C1=NC(=[N]=C([N]1)N(CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-]
843,n1ccc(cc1)N(c1ccncc1)c1ccc(cc1)C#CC#Cc1ccc(cc1)N(c1ccncc1)c1ccncc1
844,[O-]C(=O)c1cc(cc(c1)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
845,[O-]C(=O)c1ccc(cc1)Oc1ccc(cc1)C(=O)[O-]
846,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
847,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
848,[C]#[C]
849,[O-]C(=O)c1ccc(s1)C(=O)[O-]
850,[O]P(=O)(C1=CC=C(C=[C]1)C12CC3(CC(C2)(CC(C1)(C3)c1ccc(cc1)P(=O)([O])[O])c1ccc(cc1)P(=O)([O])[O])c1ccc(cc1)P(=O)([O])[O])[O]
851,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
852,[N]1=CN=NC=1
853,[O-]C(=O)C1=C[C]2C(=NN=N2)C=C1
854,[O-]C(=O)C1=C[C]2C(=NN=N2)C=C1
855,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
856,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
857,[O-]C(=O)c1cc(cc(c1)S([O])([O])[O])C(=O)[O-]
858,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
859,[O-]C(=O)c1ccc(cc1)S(=O)(=O)c1ccc(cc1)C(=O)[O-]
860,[O-]C(=O)c1ccc(cc1)S(=O)(=O)c1ccc(cc1)C(=O)[O-]
861,[O-]C(=O)c1ccc(cc1)S(=O)(=O)c1ccc(cc1)C(=O)[O-]
862,[O-]C(=O)C(=O)[O-]
863,n1ccc(cc1)c1ccc2c(c1)ccc(c2)c1ccncc1
864,CCC1(CC)c2cc(ccc2-c2c1cc(cc2)C(=O)[O-])C(=O)[O-]
865,N#Cc1cc(C#N)c(cc1C#N)C#N
866,O=C(c1ccc(c(c1)C(=O)[O-])C(=O)[O-])c1ccc(c(c1)C(=O)[O-])C(=O)[O-]
867,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
868,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
869,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
870,[O]P(=O)([O])[O]
871,[O-]C(=O)c1ccc(cc1)C1=C2C=CC(=C(c3ccc(cc3)C(=O)[O-])C3=NC(=C(C4=CC=C(C(=C5N=C1C=C5)c1ccc(cc1)C(=O)[O-])[N]4)c1ccc(cc1)C(=O)[O-])C=C3)[N]2
872,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
873,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
874,[O-]C(=O)c1ccc(c(c1)N)C(=O)[O-]
875,[O-]C(=O)c1cccc(c1)C(=O)[O-]
876,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
877,[O-]C(=O)c1cc(NCc2ccncc2)cc(c1)C(=O)[O-]
878,[O-]C(=O)c1cc(NCc2ccncc2)cc(c1)C(=O)[O-]
879,[O-]C(=O)c1cc(NCc2ccncc2)cc(c1)C(=O)[O-]
880,[O-]C(=O)c1cc(NCc2ccncc2)cc(c1)C(=O)[O-]
881,[O-]C(=O)c1cc(NCc2ccncc2)cc(c1)C(=O)[O-]
882,[O-]C(=O)c1cc(NCc2ccncc2)cc(c1)C(=O)[O-]
883,[O-]C(=O)c1cc(NCc2ccncc2)cc(c1)C(=O)[O-]
884,n1ccncc1
885,CCOc1ccc2c(c1c1c(OCC)ccc3c1ccc(c3)P(=O)(O)[O])ccc(c2)P(=O)(O)[O]
886,CCOc1ccc2c(c1c1c(OCC)ccc3c1ccc(c3)P(=O)([O])[O])ccc(c2)P(=O)([O])[O]
887,[O-]C(=O)c1cccc(c1)C(=O)[O-]
888,[O-]C(=O)C=Cc1cnc[nH]1
889,[C]#N
890,[C]#N
891,[C]#N
892,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
893,N1=NC=C([CH]1)C1=C[CH]C=C([CH]1)[C]1C=NN=C1
894,[O-]C(=O)c1ccc(cc1)c1cc(c2ccc(cc2)C(=O)[O-])c(cc1c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
895,[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-]
896,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
897,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
898,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
899,[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-]
900,[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-]
901,[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-]
902,[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-]
903,[O-]C(=O)c1ccc(cc1)c1ccncc1
904,[O-]C(=O)c1cc(C#CC#Cc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
905,[O-]C(=O)CCCC(=O)[O-]
906,[O-]C(=O)CCCC(=O)[O-]
907,[O-]C(=O)CCCC(=O)[O-]
908,[O-]C(=O)CCCC(=O)[O-]
909,[O-]C(=O)CCCC(=O)[O-]
910,S1Cc2ccc(cc2)CSCc2ccc(C1)cc2
911,S1Cc2ccc(cc2)CSCc2ccc(C1)cc2
912,[O-]C(=O)c1cc(cc(c1)P(=O)([O])[O])C(=O)[O-]
