ID,linker
913,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
914,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
915,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
916,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
917,[O]c1ccc(cc1)[O]
918,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
919,n1ccc(cc1)c1ccncc1
920,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
921,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
922,O=C1N(c2ccncc2)C(=O)c2c3c1ccc1c3c(cc2)C(=O)N(C1=O)c1ccncc1
923,O=C1N(c2ccncc2)C(=O)c2c3c1ccc1c3c(cc2)C(=O)N(C1=O)c1ccncc1
924,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
925,[O-]C(=O)C12CC3(CC(C2)(CC(C1)(C3)C(=O)[O-])C(=O)[O-])C(=O)[O-]
926,[O-]C(=O)c1cc(cc(c1)C1=C2C=CC3=[N]2[Ni]24n5c1ccc5C(=C1[N]2=C(C=C1)C(=c1n4c(=C3c2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc1)c1cc(cc(c1)C(=O)[O-])C(=O)[O-])c1cc(cc(c1)C(=O)[O-])C(=O)[O-])C(=O)[O-]
927,NC1=NC=NC2=NC=N[C]12
928,NC1=NC=NC2=NC=N[C]12
929,NC1=NC=NC2=NC=N[C]12
930,S=[C]1=NN=C(O1)c1ccncc1
931,[O-]C(=O)C=Cc1cnc[nH]1
932,[O-]C(=O)c1c(C(=O)[O-])c(C(=O)[O-])c(c(c1C(=O)[O-])C(=O)[O-])C(=O)[O-]
933,[O-]C(=O)c1c(I)c(C(=O)[O-])c(c(c1I)C(=O)[O-])I
934,[O-]C(=O)c1cc([O])c(cc1[O])C(=O)[O-]
935,[O-]C(=O)c1cc([O])c(cc1[O])C(=O)[O-]
936,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
937,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
938,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
939,[O-]C(=O)c1cc(cc(c1)Oc1ccc(cc1)C(=O)[O-])Oc1ccc(cc1)C(=O)[O-]
940,[O-]C(=O)c1ccc(cc1)c1cc(cc(c1)c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
941,[O-]C(=O)c1ccc(cc1)c1cc(c2ccc(cc2)C(=O)[O-])c(cc1c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
942,[O-]C(=O)c1cccc(c1)C1=C2C=CC(=C(c3cccc(c3)C(=O)[O-])C3=NC(=C(C4=CC=C(C(=C5N=C1C=C5)c1cccc(c1)C(=O)[O-])[N]4)c1cccc(c1)C(=O)[O-])C=C3)[N]2
943,[O-]C(=O)c1cccc(c1)C1=C2C=CC(=N2)C(=c2ccc(=C(C3=NC(=C(c4[nH]c1cc4)c1cccc(c1)C(=O)[O-])C=C3)c1cccc(c1)C(=O)[O-])[nH]2)c1cccc(c1)C(=O)[O-]
944,[O-]C(=O)c1cccc(c1)C1=C2C=CC(=C(c3cccc(c3)C(=O)[O-])C3=NC(=C(C4=CC=C(C(=C5N=C1C=C5)c1cccc(c1)C(=O)[O-])[N]4)c1cccc(c1)C(=O)[O-])C=C3)[N]2
945,[O-]C(=O)c1ccc(cc1)C1=C2C=CC3=[N]2[Cu]24n5c1ccc5C(=C1[N]2=C(C=C1)C(=c1n4c(=C3c2ccc(cc2)C(=O)[O-])cc1)c1ccc(cc1)C(=O)O)c1ccc(cc1)C(=O)[O-]
946,[O]P(=O)([O])[O]
947,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
948,[O-]C(=O)C=CC(=O)[O-]
949,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
950,[O-]C(=O)c1cccnc1
951,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
952,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
953,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
954,[O-]C(=O)c1ccc(c(c1)N)C(=O)[O-]
955,[O-]C(=O)c1cc(C=Cc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
956,[O-]C(=O)c1cc([N][N]c2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
957,[C]#N
958,[C]#N
959,[C]#N
960,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
961,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
962,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
963,[O-]C(=O)C(C(C(=O)[O-])(F)F)(F)F
964,c1cnc2c(n1)c1nccnc1c1c2nccn1
965,[O-]C(=O)c1cccc(c1)C(=O)[O-]
966,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
967,n1ccc(cc1)OCC(COc1ccncc1)(COc1ccncc1)COc1ccncc1
968,[O-]C(=O)c1cc(cc(c1)C(C)(C)C)C(=O)[O-]
969,CCCC1(CCC)c2cc(ccc2-c2c1cc(cc2)C(=O)[O-])C(=O)[O-]
970,[O-]C(=O)c1ccc(cc1)c1cccc(c1)C(=O)[O-]
971,[O-]C(=O)c1ccc(cc1)c1cccc(c1)C(=O)[O-]
972,OCCOc1cc(c2ccncc2)c(cc1C1=C[CH][N][CH][CH]1)OCCO
973,[O-]C(=O)C1=C([N]C=N1)C(=O)[O-]
974,[O-]C(=O)C1CCC(CC1)C(=O)[O-]
975,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
976,[O-]C(=O)COCC(=O)[O-]
977,[O-]C(=O)COCC(=O)[O-]
978,[O-]C(=O)CCC(=O)[O-]
979,[O-]C(=O)c1ccc(cc1)Oc1ccc(cc1)C(=O)[O-]
980,N#CC(C(c1ccc(cc1)[C](C#N)C#N)(C#N)C#N)(c1ccc(cc1)[C](C#N)C#N)C#N
981,N#CC(C(c1ccc(cc1)[C](C#N)C#N)(C#N)C#N)(c1ccc(cc1)[C](C#N)C#N)C#N
982,N#CC(C(c1ccc(cc1)[C](C#N)C#N)(C#N)C#N)(c1ccc(cc1)[C](C#N)C#N)C#N
983,N#CC(C(c1ccc(cc1)[C](C#N)C#N)(C#N)C#N)(c1ccc(cc1)[C](C#N)C#N)C#N
984,[O-]C(=O)C1=CN2C(=C3N([Mn]2(Cl)Cl)C=C(C=C3)C(=O)[O-])C=C1
985,N1=NN=C([N]1)c1cc(cc(c1)C1=NN=N[N]1)C1=NN=N[N]1
986,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
987,[O-]C(=O)c1cncc(c1)C(=O)[O-]
988,[O-]C(=O)c1cncc(c1)C(=O)[O-]
989,N#CC([C](C#N)C#N)(CC(=O)C)C#N
990,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
991,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
992,[O-]C(=O)c1cc(cc(c1)N(=O)=O)C(=O)[O-]
993,n1ccc(cc1)C1=NN=C([N]1)c1ccccn1
994,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
995,[O-]C(=O)c1ccc(cc1)c1cc(cc(c1)c1ccc(cc1)C(=O)O)c1ccc(cc1)C(=O)[O-]
996,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
997,Cc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
998,[O-]C(=O)c1c[n-][nH]c1c1ccccc1
999,[O-]C(=O)C(F)(F)F
1000,[O-]C=O
1001,[O-]C=O
1002,[O-]C=O
1003,C(=CCn1cnnc1)Cn1cnnc1
1004,[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]
1005,[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]
1006,[O-]C(=O)c1ccc(nc1)c1ccc(cn1)C(=O)[O-]
1007,[O-]C(=O)c1ccc(cc1)OCC(COc1ccc(cc1)C(=O)[O-])(COc1ccc(cc1)C(=O)[O-])COc1ccc(cc1)C(=O)[O-]
1008,[O-]C(=O)c1ccc(cc1)OCC(COc1ccc(cc1)C(=O)[O-])(COc1ccc(cc1)C(=O)[O-])COc1ccc(cc1)C(=O)[O-]
1009,[O-]C(=O)c1ccc(cc1)OCC(COc1ccc(cc1)C(=O)[O-])(COc1ccc(cc1)C(=O)[O-])COc1ccc(cc1)C(=O)[O-]
1010,[O-]C(=O)c1cc(cc(c1)n1cnnc1)C(=O)[O-]
1011,[C]#[C]
1012,[O-]C(=O)c1ccc(cc1)OCC(COc1ccc(cc1)C(=O)[O-])(COc1ccc(cc1)C(=O)[O-])C
1013,[O-]C(=O)c1ccc(cc1)OCC(COc1ccc(cc1)C(=O)[O-])(COc1ccc(cc1)C(=O)[O-])C
1014,[O-]C(=O)C=Cc1cnc[nH]1
1015,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1016,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1017,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1018,[O-]C(=O)c1ccc(cc1)n1cnc2c1cccc2
1019,c1ccncn1
1020,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1021,[O]P(=O)(CN([C]P(=O)([O])[O])CCCCCCN(CP(=O)([O])[O])[C]P(=O)([O])[O])[O]
1022,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
1023,[O-]C(=O)CN(c1cc(ccc1C(=O)[O-])C(=O)[O-])CC(=O)[O-]
1024,n1ncn(c1)n1cnnc1
1025,n1ncn(c1)n1cnnc1
1026,[O-]C(=O)c1ccnc(c1)C(=O)[O-]
1027,[O-]C(=O)[C]1C=CC(=S)N=C1
1028,S=C1[CH]C=C(C=N1)C(=O)[O-]
1029,[O-]C(=O)c1cc([O])c(cc1[O])C(=O)[O-]
1030,
1031,[O-]C(=O)C(C(=O)[O-])(C)C
1032,[O-]C(=O)C1=[C][C]=C([C]=[C]1)C1=[C][C]=C([C]=[C]1)C(=O)[O-]
1033,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
1034,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
1035,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
1036,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
1037,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
1038,[O-]C=O
1039,[O-]C=O
1040,[O-]C=O
1041,[O-]C=O
1042,[O-]C=O
1043,[O-]C=O
1044,[O-]C(=O)COCC(=O)[O-]
1045,[O-]C(=O)[C]O[C]C(=O)[O-]
1046,[O-]C(=O)CC[NH]1CCCN(CC[NH](CCCN(CC1)CCC(=O)[O-])CCC(=O)[O-])CCC(=O)[O-]
1047,[O-]C=O
1048,[O-]C=O
1049,[O-]C=O
1050,[O-]C=O
1051,[O-]C=O
1052,[O-]C=O
1053,[O-]C=O
1054,[O-]C=O
1055,[O-]C=O
1056,[O-]C=O
1057,[O-]C=O
1058,[O-]C=O
1059,[C]#N
1060,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1061,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1062,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1063,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1064,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1065,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1066,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1067,[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]
1068,[O][As](c1ccc(c(c1)N(=O)=O)[O])[O]
1069,[O-]C(=O)c1ccc(c2c1c(ccc2C(=O)[O-])C(=O)[O-])C(=O)[O-]
1070,
1071,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
1072,[O-]C(=O)c1cc(C#Cc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
1073,[O-]C(=O)c1cc(C#Cc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
1074,[O-]C(=O)COCC(=O)[O-]
1075,[O-]C(=O)COCC(=O)[O-]
1076,[O-]C(=O)c1ccccc1Oc1cccc(c1C(=O)[O-])C(=O)[O-]
1077,N#Cc1ccc(cc1)C(c1ccc(cc1)C#N)(c1ccc(cc1)C#N)O
1078,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
1079,[O-]C(=O)COCC(=O)[O-]
1080,[O-]C(=O)CC(=CC(=O)[O-])C(=O)[O-]
1081,[O-]C(=O)CC(=CC(=O)[O-])C(=O)[O-]
1082,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
1083,n1ccc(cc1)c1ccncc1
1084,[O-]C(=O)c1ccc(cc1)Oc1ccc(cc1)C(=O)[O-]
1085,[O-]C(=O)CCCCC(=O)[O-]
1086,[O-]C(=O)CCCCC(=O)[O-]
1087,[O]P(=O)(CCCCP(=O)([O])[O])[O]
1088,[O-]C(=O)COCC(=O)[O-]
1089,[O-]C(=O)c1ccc(cc1)[Si](c1ccc(cc1)C(=O)[O-])(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
1090,[O-]C(=O)c1ccc(cc1)[Si](c1ccc(cc1)C(=O)O)(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
1091,[O-]C(=O)c1ccc(cc1)[Si](c1ccc(cc1)C(=O)[O-])(c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]
1092,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
1093,[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]
1094,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
1095,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
1096,Cc1ccc(cc1)C1=N[C](C(=N1)C(=O)[O-])C(=O)O
1097,CC1=NC=C[N]1
1098,[O-]C(=O)CNCC(=O)[O-]
1099,[O-]C(=O)CNCC(=O)[O-]
1100,[O-]C(=O)c1cc(N=Nc2cc(cc(c2)C(=O)[O-])C(=O)[O-])cc(c1)C(=O)[O-]
1101,[O-]C(=O)c1cc([N][N]c2cc(cc(c2)C(=O)O)C(=O)O)cc(c1)C(=O)[O-]
1102,[O]c1ccccc1[CH][N]Cc1cccnc1
1103,[O]c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
1104,C(Cc1ccncc1)Cc1ccncc1
1105,C(Cc1ccncc1)Cc1ccncc1
1106,C(Cc1ccncc1)Cc1ccncc1
1107,[O-]C(=O)c1ccc(cc1)n1cncc1
1108,[O-]C(=O)c1ccc(cc1)n1cncc1
1109,[O-]C(=O)c1ccc2c(c1)cc(cc2)C(=O)[O-]
1110,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
1111,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1112,O=C1N(c2ccncc2)C(=O)c2c3c1ccc1c3c(cc2)C(=O)N(C1=O)c1ccncc1
1113,[O-]C(=O)C1=C([N]C(=N1)c1ccccc1)C(=O)[O-]
1114,[O]S(=O)(=O)[O]
1115,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1116,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1117,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1118,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1119,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1120,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1121,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1122,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1123,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1124,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1125,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1126,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1127,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1128,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1129,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1130,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1131,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1132,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1133,Nn1c(nnc1c1cccc(c1)c1ccncc1)c1cccc(c1)c1ccncc1
1134,[O-]C(=O)c1cccc(c1)C(=O)[O-]
1135,Cc1nnc(s1)[N]C(=O)c1ccncc1
1136,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])c1cc(cc(c1)c1cc(cc(c1)C(=O)[O-])C(=O)[O-])c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
1137,[O-]C(=O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])C(=O)[O-]
1138,[O-]C(=O)CC(C(=O)[O-])N
1139,[O-]C(=O)CC(C(=O)[O-])N
1140,OCCOCCOc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
1141,[O-]C(=O)c1ccc(cc1)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
1142,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1143,[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-]
1144,[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-]
1145,[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-]
1146,CCC1=[N]=CN=N1
1147,CCC1=NN=C[N]1
1148,CCC1=NN=C[N]1
1149,CCC1=[N]=CN=N1
1150,[O-][n+]1ccc(cc1)c1cc[n+](cc1)[O-]
1151,[O-]C(=O)c1ccc(nc1)SSc1ccc(cn1)C(=O)[O-]
1152,[O-]C(=O)CN(c1cc(cc(c1)C(=O)O)C(=O)[O-])CC(=O)[O-]
1153,[O-]C(=O)c1cc(cc(c1)C(=O)[O-])C(=O)[O-]
1154,C(Cn1cncc1)CCn1cncc1
1155,O=C(c1ccc(c(c1)C(=O)[O-])C(=O)[O-])c1ccc(c(c1)C(=O)[O-])C(=O)[O-]
1156,[O]P(=O)(C1=C[C]=C(C=[C]1)P(=O)([O])[O])[O]
1157,c1ncn(c1)c1ccc(cc1)n1cncc1
1158,[O-]C(=O)c1ccccc1c1ccccc1C(=O)[O-]
1159,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
1160,[O-]C(=O)CCN(CCC(=O)[O-])CCC(=O)[O-]
1161,
1162,[O-]C(=O)c1ccc(cc1)COc1cc(cc(c1)C(=O)[O-])C(=O)[O-]
1163,[CH]1[N][CH]N([CH]1)CCN1[CH][N][CH][CH]1
1164,
1165,[O-]C(=O)CNCC(=O)[O-]
1166,c1ccc(cn1)COc1cccc(c1)[CH][N][N][CH]c1cccc(c1)OCc1cccnc1
1167,n1ccc(cc1)C=Cc1ccncc1
1168,[O-]C(=O)CCCCC(=O)[O-]
1169,[O-]C(=O)CCCCC(=O)[O-]
1170,[O-]C(=O)c1ccc2c(c1)[nH]cn2
1171,[O-]C(=O)C1=CC=C([C]=C1)Oc1ccc(cc1)C(=O)[O-]
1172,[O-]C(=O)c1ccc(cc1)Oc1ccc(cc1)C(=O)[O-]
1173,[O-]C(=O)C1C(C(=O)[O-])C(C(=O)[O-])C(C(C1C(=O)[O-])C(=O)[O-])C(=O)[O-]
1174,[O-]C(=O)C1C(C(=O)[O-])C(C(=O)[O-])C(C(C1C(=O)[O-])C(=O)[O-])C(=O)[O-]
1175,[O-]C(=O)C1C(C(=O)[O-])C(C(=O)[O-])C(C(C1C(=O)[O-])C(=O)[O-])C(=O)[O-]
1176,C1=N[CH]N([N]1)CC1=Nc2c([N]1)cccc2
1177,n1ccnc(c1)c1nnc(o1)c1nccnc1
1178,[O]P(=O)(c1cc(cc(c1)P(=O)([O])[O])P(=O)(O)[O])O
1179,[O-]C(=O)c1ccc(nc1)c1ccc(cn1)C(=O)[O-]
1180,[O-]C(=O)c1ccc(nc1)c1ccc(cn1)C(=O)[O-]
1181,[O-]C(=O)c1ccc(nc1)c1ccc(cn1)C(=O)[O-]
1182,[O-]C(=O)c1ccc(nc1)c1ccc(cn1)C(=O)[O-]
1183,CC1=[N]=C(N=N1)CC1=[N]=C(N=N1)C
1184,CC1=[N]=C(N=N1)CC1=[N]=C(N=N1)C
1185,CC1=[N]=C(N=N1)CC1=[N]=C(N=N1)C
1186,CC1=[N]=C(N=N1)CC1=[N]=C(N=N1)C
1187,CC1=[N]=C(N=N1)CC1=[N]=C(N=N1)C
1188,CC1=[N]=C(N=N1)CC1=[N]=C(N=N1)C
1189,[O-]C(=O)C(=O)[O-]
1190,[O-]C(=O)C1=C([N]N=N1)C(=O)[O-]
1191,[O-]C(=O)c1ccc(o1)C(=O)[O-]
1192,C(Cc1ccncc1)Cc1ccncc1
1193,[O-]C(=O)CC(C(=O)[O-])N
1194,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1195,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1196,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1197,[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]
1198,[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]
1199,[O-]C(=O)CC(C(=O)[O-])N
1200,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1201,[O-]C(=O)C1=C[C]=C([C]=C1)C(=O)[O-]
1202,[O-]C(=O)C1=C[C]=C([C]=C1)C(=O)[O-]
1203,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1204,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1205,[O-]C(=O)c1ccc(cc1)C(=O)[O-]
1206,c1ccc(cn1)[CH][N][N][CH]c1cccnc1
1207,CC1=NN=C([N]1)C
1208,n1ccc(cc1)CCc1ccncc1
1209,n1ccc(cc1)CCc1ccncc1
1210,n1ccc(cc1)CCc1ccncc1
